0|missing|376
0|default|0
0|id|PinyonScript
0|family|Pinyon Script
0|panose|2 1 5 1 8 1 1 13 0 2
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1392
0|x-height|679
0|underline-position|-83
0|underline-thickness|44
1|72|1586|M-203 135.5q-17 -14.5 -44.5 -14.5t-42.5 9v-6q0 -44 42.5 -72t100.5 -28q133 0 259 94q93 69 191 181l187 224q-29 -8 -56 -17l-51 -16q-282 -98 -374 -240q-5 -9 -11.5 -9t-5 5.5t2 9t9 21t35.5 44t61 51.5q110 80 212.5 117t202.5 66q61 84 119 157q148 178 197 231 l81 86q-176 -109 -284 -109q-51 0 -84.5 24.5t-33.5 62t6 61.5t22 50q31 51 110 113q51 40 55 51t4 16q0 30 -31.5 49t-103.5 19q-159 0 -278 -109q-16 -14 -26 -14t-10 7q0 10 18 28q124 109 300 109q84 0 129.5 -30.5t45.5 -83.5q0 -61 -25 -99q-43 -68 -129 -123 q-32 -20 -41 -30.5t-9 -21t4.5 -19t15.5 -16.5q26 -17 65.5 -17t80.5 12t87 35q99 50 179 121q229 199 274 228.5t65 39.5l30 14q8 4 17.5 4t9.5 -4.5t-4.5 -7t-12.5 -7.5t-13.5 -8t-13.5 -8l-50 -36q-95 -78 -185 -191l-157 -203l-141 -195l-110 -139l387 96l51 61 q219 257 489 457q264 194 389 194q45 0 67.5 -20.5t22.5 -52t-27.5 -78.5t-80 -101.5t-128.5 -113.5t-172 -117q-216 -130 -460 -209q-258 -313 -347 -506q-29 -62 -29 -104t19 -63.5t69.5 -21.5t111 32.5t116.5 92.5q124 133 184 332q9 30 24 30q8 0 11.5 -32.5t-13 -82.5 t-47.5 -103.5t-75.5 -106t-96.5 -94.5q-115 -93 -227 -93q-90 0 -120 83q-9 23 -9 58.5t12 91t41 121.5q64 141 200 315q-91 -26 -192 -50l-198 -49l-148 -171q-142 -156 -231.5 -225t-152.5 -105q-122 -69 -267 -69q-79 0 -135 39q-55 39 -55 95q0 62 61 78q17 5 32 5 q50 0 50 -45q0 -20 -17 -34.5zM1256 753q320 123 570 325q148 120 205 207q28 43 28 70q0 34 -43.5 34t-95.5 -25t-113.5 -68.5t-130 -104t-139.5 -131t-143 -148.5z
1|73|1110|M1207 857q30 86 30 147.5t11.5 61.5t11.5 -72.5t-30 -160t-81 -163t-120 -137t-147 -105.5q-166 -91 -326 -91h-23q-249 -243 -481 -315q-76 -24 -135.5 -24t-100.5 11.5t-70 30.5q-57 40 -63 102q-5 63 53 85q57 22 80 -13q19 -29 -1.5 -50.5t-38.5 -23.5q-34 -4 -52 5 v-6q5 -48 52 -81.5t118 -33.5t128 17t119 57q121 77 280 265q-133 62 -133 245q0 186 154 370q154 183 402 294q265 120 558 120l175 -14l102 7q37 0 37 -14q0 -17 -35.5 -19t-65 -1.5t-55.5 0.5q-29 -7 -50 -15l-44 -16q-297 -131 -653 -647q-122 -175 -253 -308h8 q142 0 298 91q159 93 260 240q51 75 81 161zM1509 1358q-52 8 -117 8t-152 -20.5t-177 -57t-178.5 -86.5t-169.5 -109t-150 -123.5t-120 -131.5q-109 -142 -109 -255q0 -154 103 -199q104 131 159 208q265 365 516 564q209 166 395 202z
1|74|1082|M751 226.5q8 4.5 14.5 2t6.5 -6.5q-2 -13 -33 -26q-78 -32 -107 -43l-58 -21q-30 -11 -69 -23l-209 -60q-460 -570 -742 -720q-132 -70 -251 -70q-45 0 -63 22q-29 34 -29 80.5t32.5 109.5t93 128t145.5 129t190 122q218 123 483 196l221 301q-61 33 -101 93t-40 154 t42.5 196.5t118.5 193.5t180.5 167.5t227.5 132.5q262 117 542 117l184 -14l102 7q38 0 38 -13q0 -22 -92 -22l-65 1q-173 -42 -365.5 -220.5t-391.5 -481.5l-234 -318q136 0 297 116q153 111 261 272q111 167 111 307q0 31 11 31t11 -64t-28.5 -148.5t-78.5 -163t-118 -147 t-146 -119.5q-167 -111 -331 -111h-10q-124 -164 -171 -221l120 32q139 37 216 67.5t85 35zM1463 1367q-52 8 -117 8t-151.5 -20.5t-176 -57.5t-178.5 -87.5t-170 -110t-150.5 -126.5t-120.5 -136q-109 -147 -109 -272q0 -132 104 -192l121 172q255 365 536 593 q230 187 412 229zM121 1q-171 -58 -389 -191q-326 -197 -449 -370q-40 -56 -40 -89t17.5 -50t45.5 -17q270 0 815 717z
1|75|1693|M985 1321q0 62 -109 62q-176 0 -321 -139q-82 -80 -115.5 -149t-39.5 -95q-10 -38 -16 -38q-11 0 -11 12v14q0 16 23 68t53 98t72 92t96 82q122 83 266 83q108 0 147 -61q12 -18 12 -54t-33.5 -91t-114.5 -106l-44 -29q-16 -10 -16 -26q0 -33 55 -33q200 0 488 244 q240 191 302 191q14 0 14 -8.5t-15.5 -13t-47 -21t-76 -50t-103.5 -89t-135 -139.5t-171 -201l-212 -273q-245 -326 -496 -499q-225 -154 -412 -154q-141 0 -185 82q-14 24 -14 49.5t9 41.5t23 25q26 19 51 19q60 0 60 -45q0 -20 -17 -34.5t-44.5 -14.5t-42.5 9v-6 q0 -44 42.5 -72t108 -28t134 26.5t150.5 88.5q175 131 389 421q80 108 188 218l189 184l163 153q-199 -132 -340 -132q-100 0 -100 81q0 96 149 203q47 32 47 54zM1518 521q12 0 12 -42.5t-22.5 -98t-60 -111t-87 -106.5t-103.5 -91q-118 -86 -214 -86q-136 0 -136 104 q0 74 44 147q83 137 252 303q50 47 66 116q4 17 4 28t-3 20q-60 -19 -111.5 -20.5t-81.5 15t-30 35t25.5 32.5t71.5 16q95 3 139 -41q107 53 273 242q195 212 404 325q190 104 334 104q75 0 112 -37.5t27 -93.5q-12 -69 -67 -93q-16 -7 -38.5 -7t-34.5 18.5t-8.5 39t23.5 37 t46 16.5t43 -15q11 49 -9 71q-39 41 -89 41t-92.5 -13t-94.5 -45q-87 -54 -275 -229q-308 -304 -534 -387q18 -36 18 -77.5t-10 -87.5t-39 -100q-63 -118 -219 -257q-93 -83 -93 -126q0 -26 20 -39.5t63.5 -13.5t84 15t84.5 44t88 70.5t84 94.5q86 116 120 252q8 31 14 31z M1112 750.5q-16 -8.5 -16 -16t17 -16t48 -6.5q54 2 93 17q-38 36 -103 31q-23 -1 -39 -9.5z
1|76|1347|M286 67q-158 -69 -346 -69q-160 0 -207 52q-13 15 -13 34t16 38t46 32q60 28 175.5 28t313.5 -70q142 93 348 374q-204 6 -333 90q-126 83 -126 214t120 242q122 113 273 113q22 0 22 -12q0 -9 -55 -14.5t-112.5 -35.5t-95.5 -73q-77 -87 -77 -180t28.5 -149t81.5 -93 q104 -71 295 -73l136 197q248 370 456 532q203 157 421 157q116 0 154 -71q12 -23 12 -63t-26.5 -98.5t-74 -119.5t-112.5 -122t-142 -118t-163.5 -108t-176.5 -93q-189 -87 -355 -112q-220 -294 -437 -407q182 -65 435 -65q224 0 327 103q15 15 19 6q7 -16 -15 -38 q-137 -120 -321 -120t-491 92zM793 528q210 36 445 172q216 124 363 288q151 167 151 298q0 58 -64 84q-19 8 -41 8q-318 0 -621 -498l-120 -188q-57 -88 -113 -164zM-48 131q-204 0 -204 -50q0 -34 103 -53q33 -6 97 -6q162 0 278 63q-174 46 -274 46z
1|77|1750|M1140 67q0 -42 58 -42q87 0 207 71q39 23 69 52q5 -3 5 -13q0 -18 -5 -23q-96 -79 -232 -106q-36 -8 -79.5 -8t-73 27t-29.5 55t5.5 50t20.5 55q68 149 248 379l157 192l165 187l162 175l153 156l133 133q-30 -21 -64 -48l-75 -63l-219 -199l-359 -340 q-280 -266 -618 -661q-77 -89 -102 -89q-7 0 -14.5 9.5t-7.5 49t26.5 120t76 179.5t120 213.5t158.5 238.5q185 259 415 518l-79 -76l-126 -129l-178 -189l-233 -254q-432 -474 -732 -628q-118 -60 -212 -60t-141 35.5t-47 92.5q0 42 23 61q35 30 60 30q61 0 61 -46 q0 -20 -17 -35t-44.5 -15t-43.5 11l-1 -12q0 -44 37.5 -69.5t99 -25.5t120 18.5t130.5 61t160.5 111.5t196.5 169t239 234l289 306q257 281 438 442q131 116 154 116q27 0 27 -10q0 -6 -12 -17l-28 -24q-47 -42 -97 -112l-108 -157l-263 -406q-366 -595 -413 -693l167 191 l145 162l138 148l144 146l163 160l197 188q455 427 573 427q10 0 10 -8t-26 -25.5t-74 -59.5t-122 -123t-152 -177l-158 -203l-160 -217q-360 -506 -380 -542q-26 -47 -26 -65z
1|78|1432|M687 -8q0 11 6 16q48 37 87 142q15 43 33 100l42 138q119 388 373 821l-268 -331l-192 -223l-119 -133q-362 -396 -565 -490q-74 -34 -130.5 -34t-94.5 10.5t-63 29.5q-49 37 -49 95q0 40 23 57q34 27 60 27q61 0 61 -46q0 -20 -17 -35t-43.5 -15t-43.5 10v-6 q0 -44 38.5 -72t102.5 -28t129 28t152 93q187 138 449 432l277 318q341 408 384 472q18 22 26 22t8 -7t-4 -15l-14 -26q-37 -61 -56.5 -130.5t-30 -110t-24.5 -87.5l-32 -106q-71 -224 -172 -417l-174 -313l303 360l133 152l138 152l135 144q382 396 642 480 q88 29 183.5 29.5t149 -46t54.5 -131.5q2 -95 -96 -212q-102 -120 -256 -194q-36 -17 -51.5 -17t-15.5 7.5t38.5 23t99 56.5t109.5 92q109 117 109 227q0 79 -42.5 122.5t-123 43.5t-174.5 -35t-205 -112q-219 -151 -529 -490l-233 -261l-194 -228l-263 -313 q-39 -47 -54.5 -47t-15.5 11zM512 1150q-18 -21 -38 -21t-35 12.5t-15 31t12.5 32.5t33.5 14t38.5 -9.5t31.5 -27.5q30 -39 30 -98.5t-27 -109t-71 -84.5q-94 -75 -217 -75q-125 0 -206 69q-90 75 -90 207q0 142 125 237q126 96 325 96q119 0 180.5 -18.5t106.5 -37 t90 -40.5l102 -47q78 -32 127 -32q95 0 169 66q5 4 11.5 4t6.5 -7q0 -8 -14 -24q-59 -59 -178 -84q-32 -6 -59 -6t-64 6t-75 16q-77 22 -139.5 58t-107 56.5t-79.5 31.5q-58 19 -130 19t-138.5 -22.5t-117.5 -62.5q-109 -88 -109 -215q0 -107 71 -176q72 -70 189 -70 q111 0 195 65q93 70 93 177q0 40 -27 69z
1|79|1269|M1228 925q0 168 -170 168q-127 0 -265 -99q-217 -155 -295 -418q-26 -87 -26 -143.5t2 -79.5t8 -47q13 -58 25.5 -76t15 -23.5t-4.5 -9.5q-15 -6 -42 51q-34 74 -34 164.5t25 180.5t69 169t104 145t130 113q147 101 298 101q87 0 144 -53q65 -59 65 -161.5t-39 -206 t-107 -203.5t-160 -190.5t-198 -158.5q-231 -150 -450 -150q-193 0 -259 169q-23 57 -23 142t28.5 182t80 192t123 185t157.5 170t183.5 146.5t200.5 114.5q219 102 419 102q202 0 255 -127q16 -38 16 -70.5t-4 -56t-10 -46.5q-19 -65 -35.5 -81.5t-23 -16.5t-6.5 7 q0 8 10 21q24 32 32.5 83.5t8.5 83t-14.5 65.5t-45.5 59q-65 51 -170 51t-196 -32t-184 -88t-185 -132t-175.5 -163.5t-155 -182.5t-124.5 -189q-112 -201 -112 -349q0 -150 124 -198q41 -16 114 -16t174 40t200.5 108t190 158t159.5 190q152 218 152 406z
1|80|1276|M744 582q-435 -584 -758 -584q-157 0 -200 84q-12 24 -12 49.5t9 41.5t23 26q25 19 62 19q15 0 32.5 -11t17.5 -33t-17 -37t-43.5 -15t-43.5 10v-5q0 -45 42.5 -73t101 -28t97.5 8.5t80.5 32t89 65.5t106 108.5t131.5 161.5l167 224q-56 37 -56 88q0 43 39 74 q36 29 71.5 29t35.5 -10q0 -5 -12 -8q-47 -8 -70.5 -36.5t-23.5 -59.5t33 -53l14 19q164 221 270 329q171 176 334 288l41 27q-116 71 -357 71q-242 0 -470 -94q-208 -85 -339 -225q-129 -137 -125 -270q2 -75 48 -114q38 -32 93 -32t116.5 32t118.5 82.5t107.5 113 t88.5 124.5q82 132 91 206q3 34 12.5 34t10.5 -7.5t2 -44.5t-15 -103t-48.5 -131.5t-81 -125.5t-110.5 -106q-136 -101 -300 -101q-61 0 -109 46q-53 51 -55.5 127t35.5 153t106.5 145.5t162 126t201.5 98.5q228 88 464.5 88t386.5 -73q121 67 181 67q19 0 19.5 -8t-4 -12 t-29.5 -8q-59 -11 -131 -58q161 -95 161 -260q0 -122 -94 -237q-91 -110 -239 -179q-152 -70 -313 -70q-79 0 -146 14zM763 607q63 -13 119.5 -13t117 15t119 44.5t112.5 73.5t95 103q90 128 90 289q0 106 -77 170q-110 -80 -229 -221t-198 -253z
1|81|1412|M1610 -93q12 0 12 -12q0 -21 -85 -69q-25 -14 -59 -26q-85 -30 -162 -30t-147 8t-149 28q-158 40 -369 142l-196 91q-150 -38 -267.5 -38t-176.5 9t-97 24q-71 29 -71 70q0 32 61 60q64 29 151 29q196 0 459 -89q42 18 82 40l82 44q255 148 471 420q142 178 202 349 q30 86 30 164q0 119 -69 187.5t-216 68.5q-258 0 -535 -289q-177 -186 -241 -346q-20 -51 -20 -83t7.5 -59.5t26.5 -49.5q45 -50 137 -50q98 0 233 106q129 101 232 246q107 151 133 283q6 30 11 30q16 0 16 -31q0 -149 -99 -306q-95 -151 -239 -248q-151 -103 -292 -103 q-106 0 -166 64q-58 61 -58 143t26 154.5t80 147.5q116 165 325 294q140 87 327 113q56 8 114.5 8t118 -18t104.5 -57q97 -86 97 -253q0 -318 -252 -599q-242 -269 -597 -396q61 -25 136.5 -60.5t183 -81t190.5 -73.5q157 -53 239 -53q144 0 226 60l37 31q4 2 6.5 4t6.5 2z M401 63q-231 102 -357 102q-71 0 -103 -15.5t-32 -36.5q0 -63 144 -81q44 -6 105 -6q122 0 243 37z
1|82|1506|M829 659.5q20 11.5 77 11.5t102 -25q138 58 248 208q109 149 105 272q-3 80 -63 137q-246 -166 -508 -547q-406 -568 -707 -682q-93 -36 -160.5 -36t-107.5 10.5t-67 29.5q-51 37 -51 97q0 62 61 79q17 4 33 4t32.5 -11t16.5 -33t-16.5 -37t-43.5 -15t-43 11v-6 q0 -45 42 -73t101.5 -28t99.5 9t83 33.5t91 68t108 112.5t136 167l173 232q214 300 484 504q144 109 206 140q-121 81 -357 81q-220 0 -430 -97q-191 -89 -310 -228q-118 -139 -114 -264q2 -73 56 -114q42 -32 101 -32t120.5 32t118.5 83.5t107.5 115t89.5 126.5 q81 131 90 208q3 34 13 34t11 -7.5t2 -45.5t-15 -105t-48.5 -133t-81 -126t-110.5 -106q-135 -102 -300 -102q-69 0 -126 46q-60 49 -62.5 126.5t34.5 155.5t102.5 147t154.5 127t190 100q213 87 433.5 87t361.5 -92q148 75 217 75q19 0 19.5 -8t-5.5 -12t-34 -9 q-62 -11 -161 -72q116 -94 122 -241q6 -128 -107 -245q-115 -120 -303 -175q29 -30 30.5 -71t-4.5 -74t-27 -73q-41 -78 -170 -207q-59 -49 -57 -98q0 -73 105 -73q122 0 253 129q133 133 198 325q9 30 14 30q18 0 18 -43.5t-22.5 -101.5t-60.5 -112t-88 -100.5t-105 -80.5 q-116 -74 -204.5 -74t-132.5 34.5t-46 89t13 101.5t40.5 87.5t57.5 75.5l62 67q71 58 80 103q2 13 2 27t-6 26q-46 -11 -90 -11t-66 11.5t-23.5 25t18.5 25zM967 632q-28 16 -74 16t-46 -8q0 -19 41 -19t79 11z
1|83|1162|M10 137q-17 -15 -43 -15t-43 10v-5q0 -43 50 -75q50 -30 122.5 -30t134 25t115.5 68.5t102.5 102.5t93.5 126t88 140l109 176q-243 8 -393 96q-157 92 -147 232q5 89 65 164.5t156 131.5q205 117 485 117q115 0 170 -27q15 -8 15 -13.5t-9.5 -5.5t-16 1.5t-26.5 5.5 q-69 16 -140 16t-147.5 -13.5t-146.5 -38.5t-130.5 -61t-105.5 -81q-96 -98 -102 -215q-7 -102 114 -183q139 -94 375 -101q347 548 635 675q94 41 169 41q148 0 142 -124q-6 -106 -115 -237q-181 -217 -472 -322q-101 -37 -209 -51l-115 -171q-269 -390 -518 -473 q-75 -25 -144 -25t-111.5 10.5t-72.5 29.5q-60 39 -60 97q0 62 62 79q16 4 32 4t32.5 -11t16.5 -33t-17 -37zM924 695q280 47 502 242q133 117 190 235q63 131 10 184q-20 20 -67.5 19t-112.5 -39t-136 -110q-135 -135 -315 -421q-58 -89 -71 -110z
1|84|1145|M979 1246q11 0 11 -40.5t-19.5 -95t-52.5 -104t-77 -92t-93 -73.5q-106 -66 -192 -66t-128.5 42t-42.5 102.5t32.5 118.5t90.5 114q131 123 315 185q141 47 366 47q143 0 276 -29q112 -20 189 -20t132.5 14.5t103.5 38.5q102 52 146 121q10 17 20 17t10 -12t-35.5 -55 t-94 -81t-130.5 -66q-152 -58 -318 -58q-104 0 -227 26q-191 39 -279.5 39t-151.5 -17.5t-123 -47t-113.5 -68.5t-93.5 -83q-87 -96 -87 -180q0 -78 70 -107q23 -9 58 -9t79.5 21.5t89.5 57t88 80t78 90.5q76 101 91 165q6 25 12 25zM-123.5 168q-16.5 -15 -43.5 -15t-44 10 v-6q0 -96 137 -123q42 -8 103.5 -8t141.5 27.5t159 82.5q168 117 307 336q44 69 100 140l123 151q156 180 312 311q135 113 172 113q14 0 14 -9q0 -10 -28 -28t-55.5 -38t-52 -43t-48.5 -51.5t-53 -68.5t-65 -95l-84 -128q-472 -728 -964 -728q-107 0 -180 44 q-79 48 -79 123q0 40 23 57q34 27 60 27q61 0 61 -46q0 -20 -16.5 -35z
1|85|1225|M112 -2q-95 0 -99 92q-7 158 269 473q98 111 220.5 227.5t189 186.5t104.5 121q68 90 65 153q-6 120 -201 120q-226 0 -439 -163q-126 -97 -177 -202q-25 -51 -23 -98.5t30 -73t69.5 -25.5t90.5 21.5t102 58t106.5 85.5t100.5 103q102 116 148 221q14 30 20.5 30t7.5 -18 q3 -48 -38 -137t-100.5 -161.5t-127.5 -124.5q-140 -108 -282 -108q-73 0 -113.5 31.5t-42.5 86.5t24.5 112.5t75 113.5t115.5 106.5t145 88.5q170 83 333 83q91 0 147 -37q242 -161 -448 -876q-228 -237 -265 -284.5t-50 -68.5q-42 -67 -5 -99q15 -13 55.5 -13t114.5 29.5 t164 89.5q210 139 390 363q19 25 54 67l439 518l139 159h145q-5 -7 -29 -36l-443 -514q-115 -129 -199.5 -218.5t-161 -201.5t-73.5 -189q4 -66 82 -66q91 0 221 100q37 28 65 57q12 -7 8 -20.5t-6 -15.5q-109 -96 -217 -133q-42 -14 -82.5 -14t-74.5 24.5t-37 82.5 q-4 98 70 217q-293 -250 -486 -308q-54 -16 -90 -16z
1|86|1048|M1632 1453q0 -166 -366 -485q31 -95 110 -124q22 -8 42.5 -8t31.5 4q18 7 28 7t10 -8t-14 -15q-25 -11 -72.5 -11t-95.5 35t-73 92q-420 -361 -1331 -946q-59 -37 -75.5 -37t-16.5 9t10.5 14t20 9t32.5 20t66 65t93 120t109 164q193 306 234 369l91 129q96 131 181 225 q-195 -139 -318 -139q-75 0 -105 53q-28 51 12 117q23 39 55 72l50 54q71 77 69.5 103.5t-11.5 39t-27 19.5q-31 15 -96 15q-124 0 -250 -104q-18 -16 -27 -16t-9 10q-1 15 24.5 34.5t58.5 37.5t69 31q79 28 135 28t89.5 -7t57.5 -21q117 -69 -13 -246q-21 -28 -45 -52 l-39 -41q-44 -47 -44 -66q0 -35 39.5 -35t85 12.5t108.5 45.5q140 76 328 251l26 23q68 57 84.5 57t16.5 -10q1 -8 -7 -12t-18 -11q-65 -42 -92.5 -81t-43.5 -67q-332 -613 -653 -942l-135 -132l172 118l196 142l211 158l214 166q288 234 398 332q-1 7 -1 13v13 q0 175 115 334q69 96 151 136q40 20 75 20q79 0 79 -81zM1252 1053l140 131q205 203 205 281q0 21 -14.5 32.5t-26.5 11.5q-51 0 -105 -37t-98 -99q-101 -142 -101 -309v-11z
1|87|1244|M1099.5 1436q24.5 0 24.5 -8.5t-8.5 -12.5t-19.5 -11l-27 -18q-17 -12 -40 -36q-55 -59 -80 -89q-73 -91 -117 -151l-223 -307q-254 -354 -525 -605l-175 -155l77 45q86 52 160 112l142 118l152 140l432 418q249 229 334 300q160 131 203 162q146 108 162.5 108t16.5 -14 q0 -9 -20 -19l-37 -20q-89 -45 -152 -141t-118 -191l-115 -197l-123 -202q-63 -100 -101 -152l-246 -320l235 243l216 213l324 309q361 342 593 425q84 30 172 30t147 -35t59 -104q0 -84 -76 -141q-71 -54 -177 -54q-59 0 -101 20q-76 38 -76 70t25 32q14 0 18.5 -6.5t8 -26 t18.5 -32.5t34 -21q35 -16 68 -16t68.5 11t65.5 33q70 50 70 129q0 58 -54 87q-44 23 -103.5 23t-105.5 -10t-100.5 -34.5t-118.5 -64.5t-142 -100q-161 -122 -304 -261l-358 -347l-172 -170l-213 -221q-148 -154 -265 -202q-29 -12 -41 -12q-19 0 -19 16q0 12 27 21 t45.5 17.5t35.5 21.5t34.5 34t38.5 53.5t49 80.5q151 264 203 347q118 181 149 224l372 464l-121 -92q-66 -51 -125 -108l-476 -465l-248 -230q-270 -244 -462 -332l-38 -17q-73 -35 -96 -35t-23 15q0 12 45 25q51 6 92 45q71 67 148 179l190 273l82 109q126 161 183 226 q136 151 210 225q329 325 358.5 353.5t54 28.5zM-567 881q-14 0 -14 16q0 54 57 143q61 94 170 168q176 120 367 120q136 0 312 -61l83 -29q100 -34 156 -34t92 7.5t76 22.5q90 33 141 75.5t58 42.5t7 -6q0 -9 -36 -41t-88.5 -66t-104.5 -55q-95 -37 -170.5 -37t-113 4 t-75.5 11q-63 13 -133.5 36t-98 30.5t-52.5 11.5q-49 9 -107.5 9t-121 -14.5t-121.5 -41.5q-173 -80 -243 -217q-19 -38 -19 -60q0 -35 -21 -35z
1|88|1586|M920 -2q-331 0 -212 384q29 92 70 166q-210 -256 -451 -410q-220 -140 -369 -140q-94 0 -158 44q-68 48 -66 123q2 41 24 58q35 26 61 26q61 0 59 -46q0 -20 -17 -35t-45 -15t-42 10v-6q-3 -96 115 -123q35 -8 81 -8t114 23.5t145 66t159 103t162 134.5q168 157 287 338 q127 243 183 432q51 172 -26 243q-47 44 -125.5 44t-149.5 -27.5t-138 -72t-127 -102.5t-105 -118q-98 -132 -100 -228q-4 -90 90 -90q131 0 279 148q156 156 255 399q8 16 15 16q13 0 14 -40t-22.5 -99.5t-65 -121t-97 -120t-119.5 -104.5q-140 -102 -261 -102t-119 114 q2 104 108 242q166 218 389 304q73 28 136 28t111.5 -13.5t82.5 -46.5q118 -114 39 -416q-24 -90 -64 -176q418 472 742 598q106 42 176 42q129 0 127 -82q-2 -31 -18 -46.5t-37 -15.5t-32.5 18.5t-10.5 43.5t29 45q-24 6 -33 6q-315 0 -814 -508l-90 -99q-20 -23 -39 -48 l-41 -55q-122 -202 -179 -409q-45 -162 28 -222q66 -56 204 -12q117 37 227 131q116 99 167 231q27 67 29 147.5t-31.5 121t-77.5 40.5t-75.5 -16.5t-56.5 -44.5q-53 -60 -55 -136q-2 -60 37 -87q18 -14 11 -26t-15.5 -12t-23.5 6t-33.5 35t-17.5 78.5t20.5 90.5t50.5 71 q68 66 145.5 66t119 -47.5t39.5 -126.5t-28.5 -148t-70.5 -130.5t-101 -114t-120 -90.5q-134 -81 -252 -81z
1|89|1195|M90 734q-118 0 -118 118q0 109 115 241q176 203 443 283q86 25 153 25t111.5 -8t78.5 -26q73 -39 73 -114q0 -87 -46 -162q-85 -139 -256 -296l-109 -111q-154 -161 -154 -239q0 -29 16 -50t44.5 -21t61.5 11t80.5 38.5t110 74.5t142.5 119q171 153 399 407 q148 167 272 216q33 13 51.5 13t18.5 -12q0 -9 -16 -12l-29 -10q-125 -49 -257.5 -214t-260 -405.5t-250 -392t-252.5 -256.5q-266 -215 -505 -215q-183 0 -249 101q-21 32 -21 63.5t8.5 49t21.5 30.5q27 25 60 25q15 0 32.5 -11t17.5 -33t-17 -37t-41.5 -15t-38.5 6 q-3 -11 -3 -29.5t18 -42.5t49 -42q69 -39 154 -39t168.5 36t175.5 108q197 154 386 430l155 226l151 206q-402 -418 -589 -418q-78 0 -99 68q-6 19 -6 52t25 94.5t68 130.5q86 137 195 248l156 161q91 95 101 120.5t10 39.5q0 109 -196 109q-148 0 -319 -90 q-157 -83 -267 -204q-112 -123 -112 -218q0 -85 91 -85q94 0 227 112q101 85 175 181q121 157 133 201q8 14 10 14q8 0 12 -32t-21 -89.5t-70 -117t-105 -115.5t-123 -100q-141 -96 -240 -96z
1|90|1623|M501 90q-165 -92 -324 -92q-110 0 -165 28t-54 57t18 48t49 33q72 33 184 33t278 -41q147 126 393 463q150 206 262 324q200 212 400 356q-139 -67 -234 -67t-156 14.5t-120 31.5q-260 76 -405 7q-131 -62 -198 -187q-71 -132 -8 -210q31 -39 77.5 -39t87.5 20.5t78 53.5 t68 74t54 83q48 84 55 144q2 15 11 15q3 0 10 -13t10 -46.5t-9 -80t-37 -87.5t-60 -75.5t-76 -58.5q-88 -53 -177 -53q-71 0 -113 51q-74 91 11 251q86 161 273 237q92 37 177.5 37t137.5 -7.5t96.5 -18.5t84 -24t79.5 -24q95 -26 151.5 -26t88 7.5t60.5 19.5q58 24 84 49 q34 32 50 32t16 -10.5t-14.5 -20.5t-21.5 -14l-14 -8q-23 -15 -46 -30.5t-78 -71.5t-119 -131q-135 -160 -274 -370q-284 -430 -571 -620l188 -53q182 -50 360 -28q179 21 253 120q37 49 37 120q0 80 -65 122q-23 15 -54 21q-2 -23 -19 -38t-39 -19t-42 3.5t-25 23t-1.5 25 t10.5 16.5q26 26 67 26t77.5 -13.5t63.5 -37.5q56 -51 56 -129.5t-34 -142t-92 -107.5q-121 -89 -307 -89q-110 0 -214 33t-167 57zM435 114q-147 49 -249 49q-125 0 -178 -40q-35 -27 -10 -57q37 -44 182 -44q130 0 255 92z
1|91|1412|M602 -179q-4 -5 -13 -27h-405l928 1350l170 257h393q-11 -14 -16 -27h-248l-155 -211l-250 -359l-471 -698l-180 -285h247z
1|92|869|M708 -106q-28 2 -40 2t-22 -2l-962 1484l38 -2q10 0 24 6z
1|93|1412|M451 -203q11 14 16 27h247l154 211l252 359l470 698l181 285h-247q4 5 13 27h405l-928 -1350l-170 -257h-393z
1|94|1101|M356 950q-9 7 -17 12l298 422l298 -422q-17 -12 -32 -27l-266 373l-264 -373z
1|95|1106|M1151 -106v-43h-1465l-3 44z
1|96|612|M49 1149q43 0 53 -63q16 -110 41 -150q44 -70 125 -116q12 -9 18 -12.5t6 -11.5t-10 -8t-21 6l-30 17q-93 56 -160 143q-65 84 -65 139.5t43 55.5z
1|97|899|M399 -2q-100 0 -100 62q0 51 58 128l63 80l-10 4q-168 -207 -317 -260q-41 -14 -71 -14q-123 0 -123 131q0 154 123 294q182 212 366 251q55 11 94 11t61.5 -5.5t39.5 -15.5q36 -23 36 -56.5t-12 -63.5l98 121q27 -8 50 -8q59 0 85 4l-337 -406q-120 -140 -120 -197 q0 -32 38 -32t87.5 23t98.5 59t95.5 80t86 86t69.5 78l48 54l21 -17l-51 -58q-288 -333 -477 -333zM122 358q-141 -171 -141 -280q0 -50 45 -50q146 0 421 323l84 101q60 91 60 132q0 70 -70 70q-95 0 -273 -162q-61 -56 -126 -134z
