0|missing|250
0|default|577
0|id|Cinzel-Regular
0|family|Cinzel
0|panose|0 0 5 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|600
0|underline-position|-50
0|underline-thickness|50
1|114|627|M242 569h-53v-505q1 -31 28 -47q13 -7 29 -7h13l1 -10h-205v10h14q23 0 39.5 15.5t16.5 37.5v475q0 22 -16.5 37t-39.5 15h-14v10h251q94 0 148.5 -43t54.5 -113t-44 -117t-112 -54q32 -14 77 -78q-1 0 34.5 -44t57 -68.5t35.5 -37.5q37 -35 85 -35v-10h-31 q-79 0 -124 31q-34 23 -62 57q-6 8 -50.5 70.5t-47.5 66.5q-54 67 -101 67v10q117 0 141 12q33 17 45 36q25 40 25 88q0 61 -36 94t-97 36q-27 1 -62 1z
1|115|462|M58 33q-3 12 -3 49t13 75h12q-1 -9 -1 -18q0 -54 35.5 -88.5t98.5 -34.5q66 0 103 30.5t37 79t-36 80.5l-200 154q-48 41 -48 110q0 39 21.5 72t60 52.5t90.5 19.5t92 -9h33l2 -109h-11q0 42 -29 65t-83 23t-89 -27.5t-35 -71t39 -75.5l202 -156q46 -38 46 -106 t-51.5 -115t-125.5 -47q-49 0 -98 12t-75 35z
1|116|578|M322 571v-508q1 -31 30 -46q13 -7 29 -7h11v-10h-206v10h12q24 0 41 16t18 38v507h-181q-23 0 -36.5 -15t-13.5 -36v-16h-11v113q20 -8 56.5 -12t54.5 -4h326q72 0 112 16v-113h-11v16q0 21 -14 36t-36 15h-181z
1|117|700|M665 590h-15q-27 0 -41 -21q-6 -9 -7 -21v-337q0 -104 -66.5 -164.5t-182.5 -60.5t-183 60t-67 164v337q0 18 -14 30.5t-34 12.5h-15v10h190v-10h-15q-20 0 -34 -12.5t-14 -30.5v-325q0 -97 49.5 -153t140 -56t145 53t54.5 145v336q-1 19 -14.5 31t-33.5 12h-15v10h172 v-10z
1|118|663|M668 590h-8q-22 0 -43 -14.5t-36 -43.5q-218 -468 -227 -490q-17 -42 -18 -56h-9l-247 545q-29 59 -77 59h-8v10h205v-10h-8q-19 0 -28.5 -13.5t-9.5 -24.5t3 -23l179 -436l184 434q5 13 5 24.5t-10 25t-30 13.5h-7v10h190v-10z
1|119|899|M904 590h-7q-60 0 -82 -59l-145 -432q-22 -63 -23 -111h-10l-186 476l-130 -365q-20 -62 -22 -111h-9l-210 547q-23 55 -80 55h-8v10h206v-10h-8q-18 0 -27.5 -11t-9.5 -22t3 -21l133 -407l169 487l10 -1l179 -456l112 371q5 14 5 25t-8 23t-27 12h-8v10h183v-10z
1|120|626|M637 0h-237v10h12q20 0 29.5 13.5t9.5 22t-5 17.5l-138 198l-146 -197q-7 -9 -7 -18t9.5 -22.5t30.5 -13.5h12v-10h-218v10h13q54 0 95 49l186 238l-169 243q-15 21 -41.5 35.5t-54.5 14.5h-13v10h235v-10h-12q-20 0 -29.5 -13.5t-9.5 -22t6 -17.5l127 -182l121 182 q6 8 6 17t-9.5 22.5t-29.5 13.5h-12v10h222v-10h-14q-28 0 -53.5 -14.5t-42.5 -36.5l-161 -224l179 -256q22 -29 49.5 -39t46.5 -10h13v-10z
1|121|640|M645 590h-12q-27 0 -51.5 -14.5t-40.5 -36.5l-192 -291v-184q0 -22 17 -38t41 -16h12v-10h-205v10h12q24 0 41 16t17 38v185l-185 291q-34 50 -92 50h-12v10h232v-10h-12q-19 0 -27.5 -12t-8.5 -20.5t2 -15.5l146 -259l155 258q3 8 3 16.5t-8.5 20.5t-28.5 12h-12v10h209 v-10z
1|122|608|M76 520v-16h-11v113q13 -6 47.5 -10.5t64.5 -5.5h230q31 0 67 4t46 9v-9l-380 -575h274q46 1 78 16.5t48.5 37.5t32.5 59h10l-54 -143h-479v9l373 562h-298q-30 -1 -43 -26q-6 -12 -6 -25z
1|123|337|M192 210l-3 -89q0 -90 15.5 -129.5t37.5 -57t56 -26.5l-2 -8q-86 0 -129 60t-43 159q0 25 5 67q9 71 9 81.5t-3 24.5q-8 18 -50 22v10q45 1 53 16q2 12 2 22.5t-2 26.5q-14 95 -14 125q0 99 43 159t129 60l2 -8q-68 -18 -89 -73q-20 -50 -20 -141l2 -87q0 -45 -6 -62 q-14 -37 -44 -46q44 -10 49 -75q2 -17 2 -31z
1|124|245|M100 -180v880h45v-880h-45z
1|125|337|M146 424l2 87q0 91 -15 130.5t-37 57t-56 26.5l2 8q58 0 97 -30q74 -55 74 -189q0 -38 -7 -80q-14 -82 -6 -94q7 -15 53 -16v-10q-43 -4 -51 -22q-2 -14 -2 -24.5t6.5 -67t6.5 -81.5q0 -99 -42.5 -159t-128.5 -60l-2 8q67 17 89 72q19 51 19 141l-2 89q0 44 6 62 q14 37 45 44q-43 13 -49 75q-2 19 -2 33z
1|126|493|M458 313q0 -39 -23 -64q-33 -35 -89 -35q-36 0 -86 34q-21 14 -41 29q-52 36 -81 36t-42.5 -19t-13.5 -39t3 -36h-45q-3 18 -3 34q0 42 22 68q31 37 83 37q44 0 108 -49q67 -50 99 -50t52 25q13 15 13 33t-6 36h45q5 -22 5 -40z
1|161|230|M115 706q19 0 32 -13.5t13 -32t-13 -31.5t-32 -13t-32 13t-13 31.5t13 32t32 13.5zM90 299l21 230h10l20 -230l12 -299h-75z
1|162|602|M115.5 159.5q-65.5 71.5 -65.5 192.5t77 193t209 72l7 84l30 -1l-6 -85q90 -9 154 -50l18 -122h-7q-31 129 -168 143l-39 -481q100 0 162 49t68 150h8l-8 -118q-33 -53 -93 -82t-140 -29l-7 -84l-29 3l7 83q-112 11 -177.5 82.5zM125 346q0 -137 78 -200q38 -30 92 -38 l39 479q-100 0 -154.5 -63t-54.5 -178z
1|163|577|M337 46q144 0 201 113h10l-46 -135q-75 -34 -156 -34q-53 0 -147 27q-34 10 -69 10t-62 -27h-10v10q42 34 71.5 118t30.5 201h-110l12 36h97q-1 22 -1 42q0 288 202 307q9 1 31 1t55.5 -15t55.5 -43l-27 -91h-10q2 13 2 26q0 44 -25.5 68.5t-67.5 24.5q-44 0 -72 -18.5 t-43 -45.5q-31 -59 -31 -190q0 -31 1 -66h184l-13 -36h-171q-1 -127 -35 -188q-18 -32 -31 -48t-38 -39q31 10 66.5 7t49.5 -5q70 -10 96 -10z
1|164|541|M410 193q-60 -54 -140 -54t-140 52l-59 -59l-21 22l59 58q-53 60 -53 140.5t54 140.5l-60 60l21 21l60 -60q60 51 139 51t139 -52l61 61l22 -21l-62 -61q52 -60 52 -139.5t-51 -138.5l61 -60l-22 -22zM269.5 169q75.5 0 129 53.5t53.5 129.5t-53.5 129.5t-129 53.5 t-129.5 -53.5t-54 -129.5t54 -129.5t129.5 -53.5z
1|165|661|M672 690h-14q-30 0 -56.5 -16.5t-44.5 -41.5l-134 -217h127v-30h-145l-45 -73v-17h190v-30h-190v-193q0 -26 19 -44t45 -18h12v-10h-218v10h13q26 0 44.5 18.5t19.5 44.5v192h-190v30h190v18l-43 72h-147v30h129l-130 217q-15 24 -42.5 41t-57.5 17h-14v10h246v-10h-13 q-22 0 -34 -20q-6 -11 -6 -21.5t5 -20.5l150 -280l160 281q5 10 5 20t-7 21q-12 20 -34 20h-12v10h222v-10z
1|166|245|M100 350v350h45v-350h-45zM100 -180v350h45v-350h-45z
1|167|511|M404 677q17 -18 17 -32q0 -21 -13 -31t-28.5 -2t-32.5 22q-44 40 -86 40q-22 0 -54 -22.5t-32 -54.5q0 -68 161 -230q111 -112 111 -247q0 -81 -45 -154q-38 -63 -99 -96q-45 -24 -100.5 -24t-86.5 33q-17 18 -17 32q0 23 16 35q5 4 12.5 4t24.5 -10.5t38 -29.5 q31 -26 61 -26t56 18q35 24 35 62q0 76 -163 233q-67 64 -90.5 126.5t-23.5 109.5q0 73 43 149q31 52 77 85q62 44 125.5 44t93.5 -34zM139 583q-35 -66 -35 -124q0 -102 120 -211q152 -138 152 -233q0 -15 -5 -30q36 56 36 113q0 106 -118 219q-120 116 -143 189 q-8 26 -8 46t1 31z
1|168|600|M186 700q-16 0 -27.5 11.5t-11.5 27.5t11.5 27.5t27.5 11.5t27.5 -11.5t11.5 -27.5t-11.5 -27.5t-27.5 -11.5zM374.5 700q-16.5 0 -27.5 11.5t-11 27.5t11 27.5t27.5 11.5t28 -11.5t11.5 -27.5t-11.5 -27.5t-28 -11.5z
1|169|848|M424 714q151 0 257.5 -106.5t106.5 -257.5t-106.5 -257.5t-257.5 -106.5t-257.5 106.5t-106.5 257.5t106.5 257.5t257.5 106.5zM424 677q-89 0 -164.5 -43.5t-119 -119t-43.5 -164.5t43.5 -164.5t119 -119t164.5 -43.5t164.5 43.5t119 119t43.5 164.5t-43.5 164.5 t-119 119t-164.5 43.5zM266.5 191q-65.5 64 -65.5 159.5t65.5 159t160 63.5t161.5 -43l14 -100h-6q-13 54 -57.5 85.5t-111.5 31.5t-113.5 -56.5t-46.5 -140t46.5 -139.5t107.5 -57t100.5 15t65 53t29.5 94h6l-7 -97q-26 -43 -75.5 -67.5t-109.5 -24.5q-98 0 -163.5 64z
1|170|368|M364 383h4v-5h-123v5h5q15 0 21 17q2 8 -2 20l-26 66h-123l-29 -67q-6 -16 1 -26t18 -10h4v-5h-114v5h4q27 0 44 35l112 237q20 44 21 59h5l135 -294q18 -37 43 -37zM130 510h104l-50 128z
1|171|453|M215 490l8 -5l-118 -193l119 -197l-9 -5l-175 202zM385 490l8 -5l-118 -193l119 -197l-9 -5l-175 202z
1|172|601|M40 397h522v-202h-45v157h-477v45z
1|173|380|M34 292l6 22h300l6 -22l-6 -23h-300z
1|174|245|M123 701q47 0 80 -33t33 -80t-33 -80t-80 -33t-80 33t-33 80t33 80t80 33zM122.5 495q38.5 0 66 27.5t27.5 65.5t-27.5 65.5t-66 27.5t-65.5 -27.5t-27 -65.5t27 -65.5t65.5 -27.5zM156.5 643q11.5 -9 11.5 -22.5t-8 -23t-21 -11.5q8 -1 17.5 -16t16 -24t15.5 -12v-2h-12 q-20 0 -28 8t-11 12t-8 13q-13 25 -17 25v2h10q20 4 19.5 27t-24.5 23v0l-12 1v-98q0 -11 10 -11h3v-2h-50v2h2q10 0 11 10v95q-1 11 -11 11h-2v2h37h21q19 0 30.5 -9z
1|175|600|M170 703v35h250v-35h-250z
1|176|257|M128.5 664q40.5 0 69.5 -28.5t29 -69.5t-29 -70t-69.5 -29t-69.5 29t-29 70t29 69.5t69.5 28.5zM128.5 625q-24.5 0 -42 -17t-17.5 -42t17.5 -42t42 -17t42 17t17.5 42t-17.5 42t-42 17z
1|177|481|M263 402h179v-45h-179v-178h-45v178h-178v45h178v179h45v-179zM40 60v45h402v-45h-402z
1|178|375|M90.5 702q31.5 12 68 12t70 -15t53.5 -43t20 -61.5t-13 -64t-28.5 -52.5t-44.5 -48q-36 -32 -67.5 -55t-35.5 -25h138q34 0 52 18q12 13 26 38h6l-31 -98h-274v7q12 11 51 44.5t61 55t50 52.5q55 63 55 116t-25.5 79.5t-65.5 26.5q-43 0 -71 -25.5t-27 -68.5h-7l-11 75 q19 20 50.5 32z
1|179|310|M40 675q31 37 90 37t93.5 -25t34.5 -60.5t-26.5 -61.5t-59.5 -33q40 -5 70 -30.5t30 -62.5q0 -88 -70 -130q-47 -29 -109 -29q-30 0 -63 6l1 7h9q77 0 128 37t51 107q0 86 -130 86l1 6q50 0 83 25t33 61.5t-20 54.5t-55 18q-73 0 -73 -70v-5h-7z
1|180|439|M208 746l-7 7q76 82 127 131q26 -27 41 -53q-65 -37 -161 -85z
1|182|520|M392 670v-523q0 -59 -9.5 -92t-38.5 -68l-9 8q25 42 26 90q1 15 1 60v525h-83v-670q0 -93 -20 -133q-22 -43 -66 -66l-7 9q41 42 51 75.5t10 67.5t-1 47v333q-85 0 -140.5 50t-55.5 133t56.5 133.5t139.5 50.5h162h7h9t8.5 0.5t10.5 2t10.5 3t12 5t11.5 7.5q12 8 26 25 l7 -6q-29 -65 -105 -67h-13z
1|184|600|M282 -48q31 11 56 4q49 -13 49 -61t-44 -69q-26 -12 -50.5 -12t-46.5 7l1 10q36 0 63 15t27 46q0 44 -51 44q-17 0 -33 -8l-5 10l48 63h27z
1|185|211|M191 315v-7h-146v7h14q15 0 26 10.5t11 25.5v281q0 33 -31 33h-25v6q32 5 54 13.5t40 29.5h6v-364q0 -14 11 -24.5t26 -10.5h14z
1|186|412|M206 714q73 0 125 -50t52 -122t-52 -122t-125 -50t-124.5 50t-51.5 122t51.5 122t124.5 50zM206.5 391q52.5 0 87 43t34.5 108t-34.5 108t-87 43t-87 -43t-34.5 -108t34.5 -108t87 -43z
1|187|453|M69 90l-9 5l119 197l-118 193l8 5l175 -198zM239 90l-9 5l119 197l-118 193l8 5l175 -198z
1|188|713|M578 714l24 -17l-477 -711l-25 16zM211 308h-146v7h14q15 0 26 10.5t11 25.5v281q0 33 -31 33h-25v6q32 5 54 13.5t40 29.5h7v-364q0 -14 10.5 -24.5t25.5 -10.5h14v-7zM617 130v-89q1 -14 11.5 -24.5t25.5 -10.5h7v-7h-132v7h7q15 0 25.5 9.5t11.5 24.5v90h-182v6 l220 269h6v-242h29q17 0 23.5 3t13.5 11h6l-14 -47h-58zM573 163v160l-128 -160h128z
1|189|805|M577 714l24 -17l-477 -711l-25 16zM211 315v-7h-146v7h14q15 0 26 10.5t11 25.5v281q0 33 -31 33h-25v6q21 3 35 7q36 9 59 36h6v-364q0 -14 11 -24.5t26 -10.5h14zM583 406q63 0 106 -34t43 -88q0 -101 -131 -200q-17 -13 -35.5 -26.5t-22.5 -15.5h138q28 0 43.5 11.5 t34.5 44.5h6l-31 -98h-274v7q13 12 42.5 37.5t49 43t45.5 44.5t42 49q38 54 38 100.5t-25.5 73t-65.5 26.5q-43 0 -71 -25.5t-27 -68.5h-7l-12 75q20 20 51.5 32t62.5 12z
1|190|713|M621 714l24 -17l-477 -711l-25 16zM40 675q31 37 90 37t93.5 -25t34.5 -60.5t-26.5 -61.5t-59.5 -33q56 -7 85 -48q15 -20 15 -45q0 -88 -70 -130q-47 -29 -109 -29q-30 0 -63 6l1 7h24t52 8.5t58 25.5q54 38 54 110q0 86 -130 86l1 6q50 0 83 25t33 61.5t-20 54.5 t-55 18q-73 0 -73 -70v-5h-7zM622 130v-89q0 -14 11 -24.5t26 -10.5h7v-7h-132v7h7q15 0 25.5 9.5t11.5 24.5v90h-182v6l220 269h6v-242h29q17 0 23.5 3t12.5 11h7l-14 -47h-58zM578 163v160l-128 -160h128z
1|191|433|M233 704q19 0 32 -13t13 -32t-13 -32t-32 -13t-32 13t-13 32t13 32t32 13zM393 75q-48 -89 -154 -89q-54 0 -98 20q-91 42 -91 150q0 62 40 111q34 41 66 71q59 54 71 95q8 20 8 44.5t-18 47.5l6 5q45 -41 45 -96q0 -45 -51 -103q-21 -24 -42 -50q-50 -61 -50 -126 t32 -102t90.5 -37t92 40.5t33.5 107.5v6h10z
1|192|712|M364 771l-7 -7q-81 38 -161 85q14 28 41 53q63 -61 127 -131zM715 10h8v-10h-225v10h9q21 0 31.5 13.5t10.5 25.5t-4 24l-64 170h-270l-67 -171q-14 -42 20 -58q9 -4 18 -4h9v-10h-201v10h9q25 0 49 16t39 47l226 538q37 81 37 103h9l268 -641q19 -42 56 -57q15 -6 32 -6 zM223 273h246l-120 321z
1|193|712|M357 764l-7 7q76 82 127 131q26 -27 40 -53q-64 -37 -160 -85zM715 10h8v-10h-225v10h9q21 0 31.5 13.5t10.5 25.5t-4 24l-64 170h-270l-67 -171q-4 -12 -4 -23.5t10.5 -25t31.5 -13.5h9v-10h-201v10h9q25 0 49 16t39 47l226 538q37 81 37 103h9l268 -641q14 -31 38 -47 t50 -16zM223 273h246l-120 321z
1|194|712|M351 890h10l115 -119l-6 -8l-114 66l-105 -66l-6 8zM715 10h8v-10h-225v10h9q21 0 31.5 13.5t10.5 25.5t-4 24l-64 170h-270l-67 -171q-4 -12 -4 -23.5t10.5 -25t31.5 -13.5h9v-10h-201v10h9q25 0 49 16t39 47l226 538q37 81 37 103h9l268 -641q14 -31 38 -47t50 -16z M223 273h246l-120 321z
1|195|712|M427 809q41 0 55 34h10q-5 -50 -34 -70q-14 -9 -34 -9t-61.5 22t-56.5 22q-37 0 -54 -41h-10q6 39 23 62t41 23t64.5 -21.5t56.5 -21.5zM715 10h8v-10h-225v10h9q21 0 31.5 13.5t10.5 25.5t-4 24l-64 170h-270l-67 -171q-4 -12 -4 -23.5t10.5 -25t31.5 -13.5h9v-10h-201 v10h9q25 0 49 16t39 47l226 538q37 81 37 103h9l268 -641q14 -31 38 -47t50 -16zM223 273h246l-120 321z
1|196|712|M262.5 764q-16.5 0 -28 11.5t-11.5 27.5t11.5 27.5t28 11.5t28 -11.5t11.5 -27.5t-11.5 -27.5t-28 -11.5zM451 764q-16 0 -27.5 11.5t-11.5 27.5t11.5 27.5t27.5 11.5t27.5 -11.5t11.5 -27.5t-11.5 -27.5t-27.5 -11.5zM715 10h8v-10h-225v10h9q21 0 31.5 13.5t10.5 25.5 t-4 24l-64 170h-270l-67 -171q-4 -12 -4 -23.5t10.5 -25t31.5 -13.5h9v-10h-201v10h9q25 0 49 16t39 47l226 538q37 81 37 103h9l268 -641q14 -31 38 -47t50 -16zM223 273h246l-120 321z
1|197|712|M715 10h8v-10h-225v10h9q21 0 31.5 13.5t10.5 25.5t-4 24l-64 170h-270l-67 -171q-14 -42 20 -58q9 -4 18 -4h9v-10h-201v10h9q25 0 49 16t39 47l226 538q28 60 35 91q-33 2 -55 20.5t-22 47.5t24 48t61 19t61 -18t24 -47.5t-21.5 -48.5t-54.5 -21l262 -629 q14 -31 38 -47t50 -16zM311 769.5q0 -24.5 12.5 -38.5t32 -14t32 14t12.5 38.5t-12.5 38.5t-32 14t-32 -14t-12.5 -38.5zM223 273h246l-120 321z
1|198|902|M802 0h-396l1 10h9q20 0 34.5 14t15.5 34v262h-164l-150 -253q-7 -13 -7 -22.5t3 -17.5q8 -17 28 -17h3h10v-10h-199v10h7q24 0 50.5 18.5t41.5 42.5l374 584q6 13 -0.5 24t-20.5 11h-4v10h243q31 0 68 6t51 12v-113h-10v15q0 20 -14 34.5t-34 14.5h-211v-319h169 q20 1 34 15t14 35v14h10v-158h-10v15q0 20 -14 34t-33 15h-170v-289h164q108 1 153 108h10zM466 350v248l-147 -248h147z
1|199|760|M394 -57q31 11 56 4q49 -13 49 -61t-44 -69q-25 -12 -49.5 -12t-47.5 7l1 10q36 0 63 15t27 46q0 44 -51 44q-16 0 -33 -8l-5 10l44 57q-153 5 -248.5 104.5t-95.5 261.5t99.5 262t263.5 100q134 0 237 -68l20 -141h-9q-22 86 -89 132.5t-159 46.5q-131 0 -209.5 -91 t-78.5 -241t77.5 -241.5t204.5 -94.5q112 0 187 61q81 66 98 215h8l-12 -157q-87 -143 -266 -149z
1|200|577|M305 771l-7 -7q-80 38 -161 85q15 28 41 53q64 -61 127 -131zM73 10q26 0 44.5 18.5t19.5 44.5v560q-3 24 -21 40.5t-43 16.5h-12l-1 10h293q43 0 76.5 7t42.5 11v-126h-10v18q0 24 -16.5 41t-39.5 18h-204v-309h169q20 1 34 15t14 35v14h10v-158h-10v15q0 20 -13.5 34 t-33.5 15h-170v-299h143q74 0 113 33t65 98h10l-58 -162h-415v10h13z
1|201|577|M298 764l-7 7q76 82 127 131q27 -27 41 -53q-64 -37 -161 -85zM73 10q26 0 44.5 18.5t19.5 44.5v560q-3 24 -21 40.5t-43 16.5h-12l-1 10h293q43 0 76.5 7t42.5 11v-126h-10v18q0 24 -16.5 41t-39.5 18h-204v-309h169q20 1 34 15t14 35v14h10v-158h-10v15q0 20 -13.5 34 t-33.5 15h-170v-299h143q74 0 113 33t65 98h10l-58 -162h-415v10h13z
1|202|577|M293 890h10l114 -119l-6 -8l-113 66l-105 -66l-6 8zM73 10q26 0 44.5 18.5t19.5 44.5v560q-4 33 -33 50q-14 7 -31 7h-12l-1 10h293q43 0 76.5 7t42.5 11v-126h-10v18q0 24 -16.5 41t-39.5 18h-204v-309h169q20 1 34 15t14 35v14h10v-158h-10v15q0 20 -13.5 34t-33.5 15 h-170v-299h143q74 0 113 33t65 98h10l-58 -162h-415v10h13z
1|203|577|M204 764q-16 0 -27.5 11.5t-11.5 27.5t11.5 27.5t27.5 11.5t27.5 -11.5t11.5 -27.5t-11.5 -27.5t-27.5 -11.5zM392.5 764q-16.5 0 -28 11.5t-11.5 27.5t11.5 27.5t28 11.5t28 -11.5t11.5 -27.5t-11.5 -27.5t-28 -11.5zM73 10q26 0 44.5 18.5t19.5 44.5v560q-4 33 -33 50 q-15 7 -31 7h-12l-1 10h293q43 0 76.5 7t42.5 11v-126h-10v18q0 24 -16.5 41t-39.5 18h-204v-309h169q20 1 34 15t14 35v14h10v-158h-10v15q0 31 -29 45q-8 4 -18 4h-170v-299h143q74 0 113 33t65 98h10l-58 -162h-415v10h13z
1|204|338|M176 771l-7 -7q-80 38 -161 85q15 28 41 53q64 -61 127 -131zM73 10q26 0 44.5 18.5t19.5 44.5v555q-1 26 -19.5 44t-44.5 18h-13v10h219v-10h-13q-26 0 -44.5 -18t-19.5 -44v-555q0 -26 19 -44.5t45 -18.5h13v-10h-219v10h13z
1|205|338|M169 764l-7 7q76 82 127 131q27 -27 41 -53q-64 -37 -161 -85zM73 10q26 0 44.5 18.5t19.5 44.5v555q-1 26 -19.5 44t-44.5 18h-13v10h219v-10h-13q-26 0 -44.5 -18t-19.5 -44v-555q0 -26 19 -44.5t45 -18.5h13v-10h-219v10h13z
1|206|338|M164 890h10l114 -119l-6 -8l-113 66l-105 -66l-6 8zM73 10q26 0 44.5 18.5t19.5 44.5v555q-1 26 -19.5 44t-44.5 18h-13v10h219v-10h-13q-26 0 -44.5 -18t-19.5 -44v-555q0 -26 19 -44.5t45 -18.5h13v-10h-219v10h13z
1|207|338|M75 764q-16 0 -27.5 11.5t-11.5 27.5t11.5 27.5t27.5 11.5t27.5 -11.5t11.5 -27.5t-11.5 -27.5t-27.5 -11.5zM263.5 764q-16.5 0 -28 11.5t-11.5 27.5t11.5 27.5t28 11.5t28 -11.5t11.5 -27.5t-11.5 -27.5t-28 -11.5zM73 10q26 0 44.5 18.5t19.5 44.5v555q-1 26 -19.5 44 t-44.5 18h-13v10h219v-10h-13q-26 0 -44.5 -18t-19.5 -44v-555q0 -26 19 -44.5t45 -18.5h13v-10h-219v10h13z
1|208|807|M660.5 603.5q97.5 -96.5 97.5 -254t-97.5 -253.5t-257.5 -96h-338v10h13q26 0 44.5 18.5t19.5 44.5v262h-82v30h82v268q0 24 -19.5 40.5t-44.5 16.5h-13v10h338q160 0 257.5 -96.5zM207 335v-305h196q128 0 206.5 88t78.5 232t-78.5 232t-206.5 88h-196v-305h163v-30 h-163z
1|209|841|M496 809q42 0 56 34h10q-6 -50 -35 -70q-14 -9 -34 -9t-61.5 22t-55.5 22q-38 0 -55 -41h-10q6 39 23 62t41.5 23t64.5 -21.5t56 -21.5zM778 690q-25 0 -43 -17.5t-19 -42.5v-516q0 -58 7 -110l2 -18h-9l-545 582v-498q1 -35 31 -52q14 -8 30 -8h19v-10h-206v10h19 q25 0 43 17.5t18 43.5v519q0 61 -7 109l-2 16h10l545 -582v496q-1 26 -19 43.5t-43 17.5h-19v10h206v-10h-18z
1|210|838|M426 771l-7 -7q-80 38 -161 85q15 28 41 53q64 -61 127 -131zM419 714q160 0 260 -100.5t100 -263.5t-100 -263.5t-260 -100.5t-259.5 100.5t-99.5 263.5t99.5 263.5t259.5 100.5zM419.5 16q127.5 0 205 92t77.5 242q0 99 -35 175t-99.5 117.5t-148.5 41.5 q-127 0 -204.5 -92t-77.5 -242t77.5 -242t205 -92z
1|211|838|M429 764l-7 7q76 82 127 131q27 -27 41 -53q-65 -37 -161 -85zM429 714q160 0 260 -100.5t100 -263.5t-100 -263.5t-260 -100.5t-259.5 100.5t-99.5 263.5t99.5 263.5t259.5 100.5zM429.5 16q127.5 0 205 92t77.5 242q0 99 -35 175t-99.5 117.5t-148.5 41.5 q-127 0 -204.5 -92t-77.5 -242t77.5 -242t205 -92z
1|212|838|M424 890h10l114 -119l-6 -8l-114 66l-104 -66l-6 8zM429 714q160 0 260 -100.5t100 -263.5t-100 -263.5t-260 -100.5t-259.5 100.5t-99.5 263.5t99.5 263.5t259.5 100.5zM429.5 16q127.5 0 205 92t77.5 242q0 99 -35 175t-99.5 117.5t-148.5 41.5q-127 0 -204.5 -92 t-77.5 -242t77.5 -242t205 -92z
1|213|838|M499 809q42 0 56 34h10q-6 -50 -35 -70q-13 -9 -33.5 -9t-61.5 22t-56 22q-38 0 -54 -41h-10q5 39 22.5 62t41.5 23t64 -21.5t56 -21.5zM429 714q160 0 260 -100.5t100 -263.5t-100 -263.5t-260 -100.5t-259.5 100.5t-99.5 263.5t99.5 263.5t259.5 100.5zM429.5 16 q127.5 0 205 92t77.5 242q0 99 -35 175t-99.5 117.5t-148.5 41.5q-127 0 -204.5 -92t-77.5 -242t77.5 -242t205 -92z
1|214|838|M335 764q-16 0 -27.5 11.5t-11.5 27.5t11.5 27.5t27.5 11.5t27.5 -11.5t11.5 -27.5t-11.5 -27.5t-27.5 -11.5zM523 764q-16 0 -27.5 11.5t-11.5 27.5t11.5 27.5t27.5 11.5t27.5 -11.5t11.5 -27.5t-11.5 -27.5t-27.5 -11.5zM429 714q160 0 260 -100.5t100 -263.5 t-100 -263.5t-260 -100.5t-259.5 100.5t-99.5 263.5t99.5 263.5t259.5 100.5zM429.5 16q127.5 0 205 92t77.5 242q0 99 -35 175t-99.5 117.5t-148.5 41.5q-127 0 -204.5 -92t-77.5 -242t77.5 -242t205 -92z
1|215|415|M366 436l-126 -126l126 -126l-32 -32l-126 126l-126 -126l-32 32l126 126l-126 126l32 32l126 -126l126 126z
1|216|828|M769 350q0 -108 -44 -191t-124.5 -128t-186.5 -45q-132 0 -224 71l-67 -80l-25 22l66 80q-104 101 -104 271q0 81 25.5 149t71.5 115t112.5 73.5t144.5 26.5q130 0 221 -68l64 76l26 -22l-64 -76q108 -101 108 -274zM605 608q-76 76 -197 76t-198.5 -92t-77.5 -236.5 t67 -234.5zM221 95q76 -79 198.5 -79t200 92t77.5 238t-70 237z
1|217|785|M409 771l-7 -7q-81 38 -161 85q14 28 41 53q63 -61 127 -131zM735 690h-16q-21 0 -36.5 -13.5t-16.5 -33.5v-396q0 -117 -74 -189t-197 -72t-199.5 71.5t-76.5 188.5v394q0 30 -26 44q-12 6 -27 6h-16v10h203v-10h-16q-22 0 -37 -13.5t-16 -34.5v-382q0 -109 58.5 -176 t156.5 -67t159 63.5t61 166.5v395q-1 21 -16 34.5t-37 13.5h-16v10h185v-10z
1|218|785|M402 764l-7 7q76 82 127 131q26 -27 40 -53q-64 -37 -160 -85zM735 690h-16q-21 0 -36.5 -13.5t-16.5 -33.5v-396q0 -117 -74 -189t-197 -72t-199.5 71.5t-76.5 188.5v395q0 21 -15.5 35t-37.5 14h-16v10h203v-10h-16q-30 0 -45 -23q-7 -11 -8 -25v-382q0 -109 58.5 -176 t153.5 -67q101 0 162 63.5t61 166.5v395q-1 33 -32 44q-10 4 -21 4h-16v10h185v-10z
1|219|785|M396 890h10l115 -119l-6 -8l-114 66l-105 -66l-6 8zM735 690h-16q-21 0 -36.5 -13.5t-16.5 -33.5v-396q0 -117 -74 -189t-197 -72t-199.5 71.5t-76.5 188.5v394q0 22 -15.5 36t-37.5 14h-16v10h203v-10h-16q-22 0 -37 -13.5t-16 -34.5v-382q0 -109 58.5 -176t156.5 -67 t159 63.5t61 166.5v395q-1 33 -32 44q-10 4 -21 4h-16v10h185v-10z
