0|missing|447
0|default|1248
0|id|Pacifico-Regular
0|family|Pacifico
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1730
0|x-height|896
0|underline-position|-103
0|underline-thickness|102
1|63|1292|M711 584q-15 -48 -42.5 -73t-60.5 -25q-35 0 -61.5 15t-26.5 49q0 90 29.5 156.5t73.5 119t95.5 96.5t95.5 91t73.5 102.5t29.5 129.5q0 42 -15.5 71t-40 47.5t-54.5 27t-60 8.5q-23 0 -48 -14t-47 -33t-38 -39.5t-20 -32.5q-17 -21 -38.5 -30.5t-44.5 -9.5 q-19 0 -37.5 10t-32.5 27.5t-23 41t-9 51.5q0 22 15 46q30 45 71 80t88.5 58.5t98.5 35.5t101 12q61 0 128 -19.5t122.5 -61t91.5 -105.5t36 -152q0 -106 -25 -181t-65.5 -131t-90.5 -98.5t-100 -83t-95 -84.5t-74 -102zM746 191q0 -4 -1 -20t-6.5 -37t-17 -44.5 t-32.5 -43.5t-53 -33t-78 -13q-37 0 -67 9.5t-51.5 29t-33.5 50t-12 73.5q0 36 10.5 70.5t32.5 61.5t57 43t83 16q83 0 126 -42t43 -120z
1|64|2241|M1486 1029q-23 6 -48.5 9.5t-48.5 3.5q-64 0 -125 -33t-116 -86.5t-101 -123t-79.5 -143t-52 -144.5t-18.5 -129q0 -75 31.5 -115.5t98.5 -40.5q45 0 85.5 18.5t75 49t63 68.5t50 77t35.5 75.5t19 62.5zM112 215q0 114 24 233t69.5 235.5t111 227.5t148 209t181 180.5 t210 142t234 92.5t254.5 33q97 0 193.5 -17t185 -52.5t164 -91t131.5 -133t88 -178t32 -226.5q0 -26 -1 -53t-5 -55q-9 -68 -36.5 -147.5t-71 -158t-101.5 -151.5t-128 -128.5t-151 -89t-169 -33.5q-22 0 -44.5 7.5t-40.5 27.5t-29 55t-11 91q0 24 3.5 51t9.5 59 q-38 -77 -85.5 -135t-101.5 -98t-111.5 -60t-114.5 -20q-66 0 -125.5 22t-105 65.5t-72.5 108t-27 150.5q0 87 27.5 185t78 194t122 183.5t160.5 154.5t193.5 106.5t219.5 39.5q23 0 37 -3.5t21 -9t9 -11.5t2 -10t-0.5 -6.5t-0.5 -4.5v-4q23 -10 48.5 -12t49.5 -4t45.5 -7 t38 -21t26 -47t9.5 -83q0 -40 -8.5 -90.5t-22 -105.5t-30.5 -111.5t-33 -110t-29.5 -100.5t-20.5 -83q-14 -45 -14 -77q0 -23 7.5 -37t24.5 -14q37 0 74 22.5t71.5 61.5t64 91.5t51.5 113t34.5 125.5t12.5 129q0 150 -42.5 254t-116.5 168.5t-173 93t-212 28.5 q-141 0 -266 -52t-230 -139.5t-188 -201t-141 -237.5t-88.5 -249.5t-30.5 -235.5q0 -89 31 -160.5t101 -122.5t183 -78.5t277 -27.5q239 0 422.5 36.5t318.5 98.5q23 10 42 10q17 0 29 -8t20 -21t11.5 -29.5t3.5 -33.5q0 -26 -8 -49.5t-22 -31.5q-96 -57 -211.5 -100 t-236.5 -71.5t-241 -42.5t-224 -14q-195 0 -342 45t-245 124.5t-147.5 189.5t-49.5 240z
1|65|1632|M1872 224q-21 -22 -53.5 -50t-73 -56.5t-87.5 -55.5t-96 -48t-98.5 -33.5t-95.5 -12.5q-32 0 -64.5 11t-59 40.5t-43.5 81.5t-17 135q0 35 5 75.5t13 87.5q-56 -113 -126.5 -199.5t-150 -145t-164.5 -88.5t-170 -30q-93 0 -176.5 32.5t-147.5 97t-101.5 160.5t-37.5 224 q0 97 22.5 203t65.5 214t104 214t139 201.5t170.5 177t197.5 141t221 93.5t241 34q34 0 54.5 -5.5t31 -14t13.5 -17.5t3 -16q0 -5 -0.5 -9t-0.5 -6v-5q27 -16 55 -19.5t55 -6t51 -10.5t42 -31.5t28.5 -68.5t10.5 -122q0 -60 -11.5 -135t-30.5 -157t-42.5 -166t-47 -163 t-45.5 -149t-37 -122q-3 -44 -5 -82t-2 -79q0 -32 1.5 -52.5t5.5 -32.5t11 -16.5t18 -4.5q20 0 50.5 10.5t65 27t72 37t72 41t64.5 37.5t50 28zM1399 1517q-35 10 -72.5 14.5t-72.5 4.5q-81 0 -160 -31t-153.5 -84.5t-142 -126t-126 -156t-105.5 -173.5t-81 -179.5t-52 -174 t-18 -155.5q0 -141 56.5 -218.5t175.5 -77.5q74 0 140.5 31t123.5 81.5t104.5 114t83 128.5t58.5 125.5t33 104.5z
1|66|1292|M60 1330q-65 -118 -116 -177t-83 -59q-44 0 -44 101q0 98 28 176t78.5 138.5t120 103t152 70t174.5 40.5t189 13q113 0 227 -16.5t219 -46.5t196 -72.5t158.5 -94t106 -111.5t38.5 -125q0 -77 -33.5 -152t-105 -135.5t-183 -99.5t-267.5 -42q99 0 173 -31.5t124 -85 t75 -123.5t25 -147q0 -63 -17 -128t-51 -125t-85 -112.5t-119.5 -91.5t-154.5 -61.5t-189 -22.5q-65 0 -137 8.5t-145.5 23t-144.5 34.5t-134 43q-28 7 -49.5 21t-21.5 50q0 166 8.5 340t34.5 340t75 316.5t130 269.5q71 49 129 49q73 0 122 -82q-46 -62 -78.5 -138 t-54.5 -159.5t-35.5 -170.5t-21.5 -170q-5 -47 -8.5 -100t-6.5 -108t-4.5 -109.5t-1.5 -104.5q0 -8 0.5 -22t2.5 -29t6 -27.5t12 -18.5q61 -20 131 -34t140 -14q85 0 165 20.5t142 65t99.5 114t37.5 168.5q0 58 -22 96.5t-57.5 64.5t-81 41.5t-93 28t-93 24.5t-81 30.5 t-57.5 46t-22 71.5q0 21 2.5 36.5t12 25.5t28 15t50.5 5q43 0 78.5 -3.5t76.5 -3.5q96 0 173.5 23.5t132 63.5t84 93.5t29.5 114.5q0 40 -23 73.5t-64.5 60t-97.5 46.5t-122 33.5t-139 20t-148 6.5q-95 0 -187.5 -10.5t-172 -32t-141 -54t-93.5 -75.5z
1|67|1440|M1766 338q-49 -21 -95 -55.5t-93 -75.5t-97.5 -86.5t-109 -90t-127.5 -85t-152.5 -71t-184 -48.5t-222.5 -18q-135 0 -243.5 54.5t-185.5 147t-118.5 215t-41.5 257.5q0 92 20 197.5t57.5 215t91.5 218.5t122.5 209t150.5 185.5t175 149t196 99.5t214 36q72 0 146 -25.5 t133 -78.5t96.5 -134t37.5 -191q0 -74 -23.5 -149.5t-64.5 -145t-96.5 -130.5t-119.5 -105.5t-133 -70.5t-138 -26q-91 0 -136 24.5t-45 70.5q0 8 -0.5 19t-0.5 23q0 18 2 37.5t8 35.5t17.5 26t31.5 10q12 0 21 -3.5t20 -7.5t26.5 -7.5t39.5 -3.5q64 0 129.5 28t118 79 t86 121.5t33.5 155.5q0 45 -12 85.5t-39 71t-69.5 49t-103.5 18.5q-72 0 -140.5 -31.5t-131.5 -85.5t-119.5 -128t-104.5 -158.5t-86.5 -176t-65.5 -182.5t-41.5 -176.5t-14.5 -157.5q0 -103 25.5 -179.5t72.5 -127.5t115 -76t153 -25q106 0 197.5 26.5t174.5 69.5t160.5 97 t155 108.5t158 104t170.5 83.5v-215z
1|68|1272|M549 1736q163 0 290 -27t222.5 -75t161.5 -114.5t107 -145t59.5 -166.5t18.5 -180q0 -126 -28 -255.5t-81 -250.5t-130.5 -227t-177.5 -185t-220 -124.5t-259 -45.5q-47 0 -96 7t-95 19t-87 27t-72 31q-13 4 -20.5 9.5t-11.5 13t-5 18.5t-1 28q0 166 8.5 340t34.5 340 t75 316.5t130 269.5q71 49 129 49q73 0 122 -82q-46 -62 -77 -138t-52 -159.5t-35 -170.5t-26 -170q-14 -92 -23.5 -157.5t-15 -114.5t-8 -86t-2.5 -72q0 -37 2.5 -62t12 -40t29 -21.5t52.5 -6.5q100 0 190 39.5t166 106t136.5 154.5t103 186t65.5 199.5t23 195.5 q0 116 -38 207.5t-106.5 155t-164.5 97t-211 33.5q-84 0 -166.5 -10t-153 -31t-124 -53.5t-80.5 -77.5q-73 -113 -120 -174.5t-79 -61.5q-44 0 -44 101q0 98 25.5 176t71 138.5t108 103t137 70t158.5 40.5t172 13z
1|69|1248|M1477 250q-81 -86 -182.5 -150.5t-212 -108t-224.5 -65.5t-221 -22q-118 0 -222 27.5t-182 84t-123.5 143t-45.5 205.5q0 101 36.5 194t113 165t196 116t286.5 48q-110 0 -192 31.5t-136 85t-81 125t-27 151.5q0 75 26 137t71.5 111.5t107.5 86.5t134.5 61.5t152 37 t160.5 12.5q117 0 229 -25.5t199 -76.5t140 -127.5t53 -178.5q0 -36 -24.5 -71t-58.5 -62.5t-71.5 -44t-62.5 -16.5q-21 0 -21 37q0 33 10.5 85t35.5 130q-27 22 -79 44t-117.5 40t-139.5 29.5t-146 11.5q-67 0 -128 -12t-107.5 -39.5t-74 -72.5t-27.5 -111q0 -54 19.5 -91 t52 -63t74.5 -42.5t87 -29.5t88.5 -25t80 -27.5t61.5 -37.5t33 -55q2 -21 4 -42.5t2 -41.5q0 -56 -21 -81.5t-82 -25.5q-26 0 -64.5 3t-73.5 3q-80 0 -157 -20.5t-138 -61t-98.5 -100t-37.5 -138.5q0 -75 21.5 -125t59 -80.5t88.5 -43.5t110 -13q71 0 149 14t155.5 38.5 t151 58t136.5 72t111 81t74 85.5z
1|70|1376|M654 1212q0 -2 -1 -14t-11 -26t-32.5 -25t-65.5 -11q-58 0 -90.5 6.5t-48 18t-19 26t-3.5 29.5q0 149 75 255.5t210.5 174.5t325 100t418.5 32q152 0 318.5 -10t343.5 -35q51 -14 70.5 -40t19.5 -55q0 -19 -5.5 -40t-16.5 -39t-29.5 -29.5t-43.5 -11.5q-4 0 -8.5 0.5 t-9.5 1.5q-65 11 -141 19.5t-159 14t-171.5 8t-179.5 2.5q-27 0 -64.5 -3t-72.5 -7q-40 -4 -83 -10q0 -11 -2 -25t-6 -39t-9.5 -64t-13.5 -100.5t-18 -148.5t-22 -207h555q24 0 37 -9.5t19 -24t7 -31t1 -31.5q0 -48 -21 -72t-43 -24q-7 0 -46 -1.5t-95 -3.5t-123 -4.5 t-129.5 -4.5t-114 -3.5t-77.5 -1.5q-18 -121 -41 -233t-57.5 -209.5t-81.5 -177.5t-112 -137t-150 -88.5t-195 -31.5q-23 0 -55 3t-67 10t-69.5 18.5t-61.5 28.5t-44 39.5t-17 51.5q0 15 6.5 39.5t20 47.5t34 40t49.5 17q33 0 69.5 -11t75.5 -24.5t80 -24.5t83 -11 q33 0 64 26.5t58.5 73t52.5 109t47 135t41 151.5t35 158h-123q-17 0 -42 4t-48 13.5t-39 25.5t-16 40q0 17 9 32t30 22l98 21t74.5 15.5l57.5 11.5t46 8q24 107 38 186t24 143.5t19 121.5t21 121q-87 -25 -151 -60t-106 -75t-62 -83t-20 -84z
1|71|1536|M1536 341q0 -116 -13.5 -241t-43.5 -245t-79.5 -227t-121.5 -188t-168.5 -128.5t-220.5 -47.5q-23 0 -55 3t-67 10t-69.5 18.5t-61.5 28.5t-44 39.5t-17 51.5q0 15 6.5 39.5t20 47.5t34 40t49.5 17q33 0 64 -11t64 -24.5t69 -24.5t78 -11q47 0 92.5 48t86 125t74 172.5 t56.5 191.5q-48 -44 -101.5 -83.5t-122 -69t-156.5 -47t-204 -17.5q-135 0 -243.5 54.5t-185.5 147t-118.5 215t-41.5 257.5q0 177 42.5 338.5t117.5 300t177 251t220 192t247.5 123t259.5 43.5q80 0 148.5 -24t119 -75t79 -129t28.5 -186q0 -42 -10 -83.5t-33 -83.5 q-32 -47 -62 -66.5t-57 -19.5q-21 0 -39 11t-31 29t-20.5 40.5t-7.5 46.5q0 19 6 37t12.5 36t12.5 37.5t6 40.5q0 100 -44 150t-110 50q-81 0 -170.5 -33.5t-175.5 -97t-163.5 -156t-136.5 -211.5t-93.5 -262.5t-34.5 -308.5q0 -103 25.5 -179.5t72.5 -127.5t115 -76 t153 -25q158 0 291 42.5t250 119.5q8 30 14 57.5t6 50.5q0 30 -8 47.5t-21.5 26t-32 10.5t-39.5 2q-38 0 -66.5 10t-48.5 26t-30 37t-10 42t9.5 40.5t29.5 34.5t50.5 24.5t71.5 9.5q97 0 159.5 -20t98 -59t49 -95.5t13.5 -128.5z
1|72|2111|M1798 750q-35 -123 -56 -229.5t-21 -184.5q0 -68 28.5 -106.5t94.5 -38.5q25 0 60 14.5t80 45.5t100.5 80t123.5 117q3 -6 12 -28q8 -19 22.5 -57.5t40.5 -105.5q-75 -79 -150.5 -139t-147 -100.5t-137 -61t-120.5 -20.5q-63 0 -117 23.5t-93.5 68.5t-62.5 110.5 t-23 149.5q0 29 6 73t17.5 100t28 122.5t36.5 140.5q-134 -14 -257 -26t-245 -23q-28 -84 -55.5 -164.5t-53 -151t-47 -129t-36.5 -99.5q-49 -106 -95.5 -150t-83.5 -44q-24 0 -47 8t-41 23t-28.5 36t-10.5 47q0 16 4 31q42 153 91.5 295.5t100.5 277.5q-55 0 -105.5 8.5 t-93.5 29.5t-76.5 58t-55.5 94q-4 18 -6.5 32t-2.5 28q0 44 31 44q19 0 42 -20.5t59 -65.5q47 2 94 3t101 1h96q36 93 68.5 179.5t60.5 169.5q17 53 27 106t10 101q0 39 -7 72t-23 56t-41 36t-62 13q-30 0 -69.5 -10t-87.5 -32.5t-104.5 -59t-122.5 -90.5q-23 -19 -42.5 -27 t-35.5 -8q-8 0 -12 26.5t-4 65.5q0 52 24.5 99t65.5 86.5t94.5 72t110 55t112.5 34.5t103 12q70 0 134 -19t112.5 -61t77 -109t28.5 -163q0 -45 -10.5 -110t-28.5 -142.5t-42.5 -165t-52.5 -178.5q103 7 232 14t259 14q51 167 112.5 345.5t130.5 350.5q23 57 60.5 91 t88.5 34q21 0 40.5 -6t34.5 -18.5t23.5 -32t8.5 -45.5q0 -23 -3 -53.5t-16 -65.5q-23 -62 -49 -132.5t-52.5 -145t-53 -152.5t-50.5 -155q63 4 110 7.5t71 5.5q11 1 20.5 1.5t17.5 0.5q30 0 48.5 -6t29 -17t14.5 -26t4 -34q0 -21 -9 -35t-22.5 -22.5t-28.5 -12t-28 -4.5 q-28 -3 -40 -4.5t-17 -2t-6.5 -1t-7.5 -1t-21 -1.5t-46 -4q-36 -4 -70.5 -7t-68.5 -6z
1|73|863|M309 1404l-4 -2q-3 0 -5.5 35.5t-2.5 95.5q0 12 11 31.5t37 41.5t68.5 44t107 40t152 29t202.5 11q99 0 154.5 -9.5t83.5 -25t34.5 -36t6.5 -41.5q0 -22 -5 -43t-26 -37.5t-63 -26.5t-115 -10q-33 0 -66 3q-28 -109 -49 -195t-38 -158.5t-31 -136.5t-28.5 -129 t-30.5 -136t-36.5 -157t-48 -192.5t-63.5 -242.5q6 0 27.5 -2t49.5 -7t59.5 -13t57.5 -20t43 -28t17 -37q0 -42 -72 -82h-67.5h-109.5h-136t-146 -0.5t-141.5 0t-120.5 1t-83.5 1.5t-31.5 3q0 3 9.5 9.5t21.5 18t23 28.5t14 42q2 17 34 32.5t77 28t95.5 20.5t89.5 11 q31 131 62.5 262t62 256.5t60 243t57.5 220.5t54 189t49 150q-37 -4 -65 -8t-50 -9t-41.5 -11t-40.5 -13.5t-45.5 -17t-57.5 -21.5z
1|74|1952|M576 -256q0 135 51.5 275.5t146.5 266t229 224t299 149.5q-85 69 -159 145t-129 155.5t-86.5 160t-31.5 160.5q0 102 22.5 194t62 170.5t93.5 142t116 108t129.5 68.5t135.5 24q90 0 173.5 -46t148.5 -146t104 -259t39 -384q0 -163 -11.5 -309.5t-33.5 -280.5 q61 -38 123.5 -74t126.5 -72q13 -8 32.5 -19t38 -23.5t31.5 -25t13 -22.5t-8.5 -19.5t-20 -18t-23 -14.5t-17.5 -9q-17 -9 -44 -9q-56 1 -131.5 22t-164.5 59q-44 -185 -105.5 -338.5t-134.5 -275.5t-154.5 -212.5t-165 -150.5t-166 -90t-158.5 -30q-79 0 -146.5 32 t-117.5 95.5t-78.5 157.5t-28.5 219zM832 -320q0 -102 39.5 -154.5t104.5 -52.5q66 0 149.5 58t167.5 179.5t160.5 308.5t129.5 445l-37 23q-102 -20 -194.5 -69.5t-172 -117.5t-143.5 -149.5t-109.5 -164.5t-70 -162.5t-24.5 -143.5zM1152 1344q0 -80 35 -159t98 -156.5 t150 -153.5t192 -150q17 139 27 292.5t10 326.5q0 118 -15 199.5t-40.5 132.5t-60 73.5t-72.5 22.5q-37 0 -75 -18t-74 -49.5t-68 -73.5t-55.5 -89.5t-37.5 -98t-14 -99.5z
1|75|1920|M1227 1497q-10 -87 -17.5 -176.5t-13.5 -162.5q-7 -86 -12 -166q104 0 191.5 6t158.5 25.5t125.5 56t91 97t55 148.5t18.5 211q0 50 0.5 79.5t11 45.5t37 23t79.5 12q39 0 63.5 -10.5t38 -25.5t18 -30.5t5.5 -25.5q2 -23 1.5 -60.5t1.5 -69.5q0 -113 -14.5 -206.5 t-48 -168.5t-89 -131t-137.5 -93.5t-192.5 -56t-254.5 -18.5q60 -156 109.5 -275.5t97 -200.5t97.5 -122.5t112 -41.5q38 0 84 10.5t93.5 30t94.5 46.5t87 59l116 -196q0 1 -19 -11.5t-53 -32t-80.5 -42t-102.5 -42.5t-118.5 -33t-127.5 -13q-72 0 -127.5 22.5t-99 61.5 t-77.5 91.5t-63 112.5t-55.5 124.5t-55 127.5t-61.5 121.5t-75 106.5q-53 -204 -124 -349.5t-158.5 -238.5t-189 -136.5t-214.5 -43.5q-39 0 -92 5t-101.5 17t-82.5 31t-34 47q0 27 13 49.5t26 45.5q4 7 13 18t21 21.5t26 18t28 7.5q6 0 9 -1q35 -16 70.5 -25.5t68.5 -9.5 q90 0 163 55t131 150t102.5 223.5t77.5 276t56.5 306t39.5 314.5l12 83q-88 0 -159 -21t-127 -57t-96.5 -83.5t-67 -99.5t-39 -106.5t-12.5 -103.5q0 -5 -3.5 -17t-16 -24.5t-37 -22t-67.5 -9.5q-56 0 -88.5 10t-49 23.5t-21.5 28.5t-5 25v9q0 2 1 3q16 135 70.5 232.5 t133.5 164.5t174.5 108t191.5 63t185.5 29.5t156.5 7.5q39 0 63.5 -9t38.5 -23t19 -31t5 -33q0 -41 -0.5 -73.5t-3.5 -61.5z
1|76|992|M-156 327q13 9 44 29.5t73 48.5t90.5 61.5t95.5 67.5l8 68q22 210 71 385.5t115.5 317t145 247.5t160 177.5t161 107t148.5 35.5q50 0 92 -19t72 -57t47 -95t17 -133q0 -93 -28 -195t-79.5 -206t-123.5 -207.5t-159.5 -199.5t-189 -181.5t-210.5 -152.5 q-2 -61 -3.5 -96.5t-2 -54t-0.5 -25.5v-11q0 -9 3.5 -16.5t14 -12t28.5 -7t48 -2.5q45 0 121 22l335 96q8 2 16 3t15 1q25 0 43 -9.5t30 -25.5t18 -37t6 -43q0 -20 -6 -39t-18 -35.5t-30 -28.5t-42 -16q-98 -39 -200 -70q-44 -13 -92.5 -25.5t-99 -22t-102 -15.5t-99.5 -6 q-74 0 -121.5 25.5t-75 69t-38.5 100.5t-11 121q-86 -63 -146 -100t-77 -37t-32.5 11.5t-28.5 30.5t-20.5 42.5t-7.5 46.5q0 19 4.5 37.5t20.5 29.5zM412 678q51 53 106.5 115.5t110 131t105 140t91 142.5t68 138t35.5 127q3 20 4 38.5t1 34.5q0 57 -15.5 83t-42.5 26 q-32 0 -75 -33.5t-90 -95.5t-95 -150t-89 -196t-71.5 -235t-42.5 -266z
1|77|2175|M440 98q-4 -30 -19 -49t-36 -30t-45 -15.5t-46 -4.5q-26 0 -50.5 5.5t-43.5 17t-30 28t-11 37.5q0 41 4 75.5t12 69.5q28 117 49 217.5t36 190.5t26 174.5t19.5 170t15.5 176.5l15 195v23t-3 26.5t-10.5 21.5t-22.5 9q-24 0 -58.5 -16.5t-72.5 -44.5t-76 -65.5t-70 -80.5 q-6 -15 -19 -21.5t-29 -6.5q-5 0 -10.5 8.5t-10 20.5t-7.5 25.5t-3 24.5q0 6 4 10q36 118 81.5 197.5t96 127t103 67.5t100.5 20q62 0 103 -23.5t65 -66t33.5 -102.5t9.5 -133q0 -56 -9 -131t-22.5 -157.5t-29.5 -165.5t-31 -155q32 133 75.5 255.5t95 229t109.5 193 t119.5 148.5t124.5 96t125 34q46 0 85 -20t67 -62t43.5 -106t15.5 -152q0 -8 -1.5 -25t-4 -39t-6 -47.5t-6.5 -50.5q-8 -60 -17 -130l21 1q39 148 96 266t128 200.5t153 126.5t170 44q61 0 108.5 -36t79.5 -97.5t49 -144t17 -174.5q0 -86 -11.5 -176.5t-28.5 -179 t-36.5 -173.5t-36.5 -161t-28.5 -140.5t-11.5 -111.5q0 -59 21.5 -85.5t62.5 -26.5q23 0 48.5 12.5t51 33t50.5 47t48 54.5q53 64 105 147q0 -1 9 -21q7 -17 23 -58t45 -118q-50 -88 -103 -149t-108 -99.5t-111.5 -55.5t-112.5 -17q-54 0 -105.5 19t-91.5 56.5t-64 93 t-24 127.5q0 8 0.5 17t1.5 18q4 67 17 142.5t29.5 155.5t34.5 163t33 165.5t25 163t10 154.5q0 45 -3 81.5t-12 62t-26 39.5t-45 14q-53 0 -100 -37t-89 -102t-78.5 -154t-69 -192.5t-60.5 -217t-52 -228.5t-45 -227t-39 -212q-8 -28 -24.5 -47.5t-38 -31.5t-45.5 -17.5 t-48 -5.5q-21 0 -41.5 8t-36 25.5t-25 44.5t-9.5 66q0 26 12 89.5t30.5 152t40 194t40 215t30.5 216.5t12 197q0 62 -3 111t-14 83t-31.5 52t-54.5 18q-28 0 -64 -38t-77.5 -105t-85.5 -157.5t-87.5 -195.5t-84 -219.5t-74.5 -229t-60 -224t-39 -205.5z
1|78|1623|M458 761q69 204 136 355.5t131.5 259t125 176t118 107.5t111 54t103.5 15q58 0 99 -28t67.5 -72t38.5 -97t12 -104q0 -60 -9.5 -133.5t-23.5 -155.5t-31 -169.5t-31 -174t-23.5 -170t-9.5 -157.5q0 -24 1.5 -53.5t6.5 -60t14.5 -59.5t26 -52t41 -37t58.5 -14 q48 0 101.5 24t105 60.5t98 79t82 79t56 61t20.5 25.5l60 -217q-32 -43 -73 -85.5t-88 -80.5t-99.5 -70.5t-107.5 -56.5t-110.5 -37.5t-109.5 -13.5q-70 0 -123 24t-91.5 65t-64.5 95.5t-41.5 115.5t-22 124t-6.5 122q0 78 12.5 153t30.5 147.5t40 141.5t40 134.5t30.5 127 t12.5 118.5q0 15 -2 40t-8.5 48t-20.5 40t-38 17q-40 0 -82.5 -37.5t-87 -103.5t-89.5 -156.5t-89.5 -195t-88 -220t-84 -232t-78.5 -229.5t-71 -213q-28 -54 -64.5 -76.5t-81.5 -22.5q-26 0 -50.5 11t-43.5 32.5t-30 53t-11 71.5q0 42 4 76t12 69q25 114 46.5 211t39.5 185 t32.5 170.5t26.5 166t21 171.5t16 188v23t-3 26.5t-10.5 21.5t-22.5 9q-20 0 -48.5 -19t-59 -52.5t-62 -78.5t-57.5 -97q-6 -15 -19 -21.5t-29 -6.5q-13 0 -27 8.5t-26 20.5t-20 25.5t-8 24.5q0 6 4 10q33 113 75.5 191.5t90 127t96.5 70.5t96 22q71 0 119.5 -21.5t78.5 -60 t43 -92.5t13 -120t-11 -142t-30 -157.5t-43 -166.5t-49 -169z
1|79|1632|M742 -192q-149 0 -268.5 61t-203.5 170.5t-129 261t-45 332.5q0 96 14 197t42.5 201.5t71 197t99 182.5t126.5 158.5t154.5 125t182 82t209.5 29.5q150 0 268.5 -54t200 -151t125 -231.5t43.5 -296.5q0 -134 -26.5 -279.5t-77.5 -286t-127 -267.5t-175 -223 t-220.5 -152.5t-263.5 -56.5zM766 52q80 0 149 31t126.5 85t105 126.5t84.5 155.5t64.5 172t45.5 176t26.5 167.5t8.5 146.5q0 96 -21 180.5t-63.5 147t-107 98.5t-150.5 36q-92 0 -178 -44.5t-162 -120t-139 -175t-108 -209.5t-70 -224t-25 -218q0 -113 28.5 -210.5 t82 -168.5t130 -111.5t173.5 -40.5z
1|80|1441|M958 1823q168 0 294.5 -45.5t210.5 -121t126.5 -173.5t42.5 -203q0 -98 -38 -194t-114.5 -177t-193 -140t-273.5 -83q-3 -73 -5 -134l-2 -52t-1.5 -47.5t-1 -37.5t-0.5 -22q-2 -70 -16.5 -145.5t-42 -147.5t-67 -136.5t-92 -113t-117.5 -77t-142 -28.5q-82 0 -146.5 42.5 t-113 114.5t-82 166t-54.5 196.5t-30.5 206.5t-9.5 196q0 158 29 305t83 275.5t131 234.5t173.5 182t210 117.5t241.5 41.5zM358 693q0 -41 0.5 -110.5t5.5 -148.5t16 -160t32.5 -146.5t54 -107t81.5 -41.5q51 0 87 35.5t60 92t38 128t21 143.5t9 137.5t2 111.5v47 q-83 33 -130.5 58t-71.5 48t-30.5 48.5t-6.5 59.5q0 18 1 35.5t5.5 31t13 22t23.5 8.5q10 0 18.5 -4t21.5 -11q33 -18 60 -29.5t46 -18.5q22 -8 40 -12q0 13 0.5 51.5t6 88t18.5 103.5t38 99t65 74.5t99 29.5q18 0 37 -3.5t34.5 -13t26 -25.5t10.5 -41q0 -7 -0.5 -9.5 t-0.5 -6.5l-61 -257l-9 -79q98 15 169 48t117.5 78t69 99t22.5 111q0 56 -21.5 114.5t-74.5 106.5t-142 79t-224 31q-101 0 -183 -38.5t-146 -104.5t-111 -154t-77.5 -187.5t-45 -205t-14.5 -205.5z
1|81|1512|M1632 1064q0 -117 -20.5 -247.5t-62 -259.5t-105.5 -249t-151 -215.5t-197.5 -159.5t-245.5 -81q47 -47 83.5 -91t71.5 -78.5t73 -55.5t87 -21q48 0 93.5 25t82.5 55q43 35 82 81q11 8 21 9t16 1q26 -5 44 -20t28.5 -36t15 -44.5t4.5 -43.5q0 -26 -5.5 -36.5t-10.5 -15.5 q-1 -1 -18 -18.5t-47.5 -43.5t-73 -56.5t-94 -56t-110 -42.5t-121.5 -17q-76 0 -129 29t-90.5 74.5t-62 101t-44.5 108.5t-38 97.5t-42 67.5q-152 27 -260 101t-177 181t-101 241t-32 280q0 136 25.5 280t76 280.5t126 257.5t175.5 212.5t224.5 144.5t272.5 53 q149 0 267 -57t200 -160.5t125.5 -250t43.5 -324.5zM766 64q76 0 141.5 31.5t120.5 85.5t99.5 127.5t79.5 157t61 173t43 177t25 169t8 147.5q0 114 -20 211.5t-61 169t-103 111.5t-146 40q-85 0 -165 -47t-150 -127t-128 -185t-99.5 -222t-64.5 -238t-23 -232 q0 -118 26 -218.5t75 -174t120 -115t161 -41.5z
