0|missing|287
0|default|581
0|id|Satisfy
0|family|Satisfy
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-205
0|ascent|819
0|units|1024
0|font-weight|400
0|font-stretch|normal
0|cap-height|751
0|x-height|387.5
0|underline-position|-52
0|underline-thickness|51
1|41|209|M-95 -50q20 18 37.5 42t33.5 51.5t29 56.5t24 56q26 64 45 135q25 104 38 197q6 40 9.5 81.5t3.5 79.5t-5 71.5t-16 56.5l15 72q23 -15 44.5 -59.5t30 -117t-1 -172.5t-48.5 -226q-49 -163 -115.5 -265.5t-141.5 -127.5l18 69v0z
1|42|335|M380 640q4 -1 7 -12.5t3.5 -25.5t0 -26t-1.5 -14q-3 -2 -18 -3q-13 -1 -39 -1t-74 2q-5 -1 -8 -3.5t3 -9.5q35 -32 53.5 -50.5t26.5 -28.5q10 -11 11 -15q-1 -5 -13 -13.5t-26 -17.5t-27 -15t-17 -6q-3 2 -9 16q-5 12 -13.5 37t-20.5 73q-5 11 -10 2q-23 -42 -36.5 -66 t-21.5 -35q-9 -13 -13 -16q-4 -2 -16 8t-24 23t-21.5 25.5t-9.5 16.5q2 3 14 13q11 8 33 22.5t64 37.5q7 7 -2 10q-45 11 -70 18t-37 12q-14 5 -17 9q-1 4 5.5 17t15.5 27t17.5 25.5t11.5 11.5q3 -1 14 -10q9 -8 27 -24.5t48 -47.5q7 -6 9.5 -4.5t3.5 8.5q-2 45 -1.5 70 t1.5 38q1 15 3 19q2 3 17.5 2t33.5 -3t33 -6t15 -7q-1 -4 -7 -18q-5 -12 -17 -35t-33 -63q-3 -6 -1 -9t10 0q42 17 66 25.5t37 12.5q15 4 20 4z
1|43|359|M351 372q-5 -17 -11.5 -24.5t-20.5 -6.5q-20 2 -50 1.5t-62 -1.5l-1 -1q-6 -30 -11 -56q-5 -22 -9 -41.5t-5 -25.5q-3 -6 -9.5 -9.5t-13.5 -5.5q-8 -3 -16 -4t-16 -1q-16 0 -26 7l32 135q-23 -1 -47 -4q-20 -2 -44 -6.5t-45 -9.5q-2 7 -1.5 15t2.5 15l4 16q3 8 10 19 t14 14q7 4 43 7.5t80 5.5l27 112q8 8 17 12t17 6q10 2 19 2t16 -2q5 -2 9 -4.5t2 -6.5q-6 -19 -11.5 -39.5t-10.5 -38.5q-5 -21 -11 -41q35 -1 62 -2t52 -5q14 -1 17 -8t-2 -24z
1|44|205|M52 75q26 -3 34.5 -23t3.5 -45q-2 -13 -8 -29.5t-17 -34.5t-27 -34.5t-39 -29.5q-9 -5 -15 -4t-8 5t-0.5 10t7.5 11q10 10 22.5 29.5t17.5 42.5q-5 -1 -9.5 -1.5t-9.5 0.5q-15 2 -26 13.5t-9 32.5q4 26 29 43.5t54 13.5z
1|45|362|M310 289q-28 1 -71 0.5t-85 -1.5q-28 -1 -57 -4q-25 -2 -55 -6t-57 -12q-1 8 0 15.5t3 14.5q2 8 4 15q4 10 11.5 21t13.5 14q5 2 20.5 4t37 3.5t48 2.5t52.5 1q53 1 88 -0.5t67 -4.5q14 -2 16.5 -9t-3.5 -25q-6 -17 -13 -23.5t-20 -5.5z
1|46|219|M51 76q26 4 41.5 -4.5t13.5 -31.5q-1 -13 -10.5 -24.5t-23 -20.5t-28.5 -14t-26 -5q-20 0 -35.5 9t-13.5 29q1 13 8.5 23.5t19 18.5t26 13t28.5 7z
1|47|269|M357 749q25 5 33.5 3.5t6.5 -6.5q-5 -8 -22 -36t-42 -69.5t-55.5 -92.5t-61 -104t-58 -104t-47.5 -93q-25 -47 -47 -92q-19 -38 -39 -80.5t-32 -71.5q-16 -8 -28.5 -11.5t-22.5 -5.5q-11 -2 -21 -2q-20 0 -22.5 5t4.5 18q7 12 35 63q12 22 30 54.5t44 79.5t61 109.5 t80 143.5l137 245q10 20 23.5 29.5t43.5 17.5z
1|48|501|M328 754q38 0 65.5 -28.5t43.5 -75t20.5 -107t-2.5 -124.5q-15 -129 -51 -214.5t-78.5 -136t-86 -71.5t-74.5 -21q-24 0 -47.5 15t-42.5 48t-31 84.5t-13 124.5q-1 46 10 101.5t30.5 112t47 109t60.5 93.5t71 65.5t78 24.5zM378 446q0 5 2 25.5t2.5 48t-1 57.5t-8.5 55.5 t-20.5 42t-35.5 16.5t-55.5 -38t-65 -105t-54 -159.5t-21.5 -201.5q0 -11 2.5 -35.5t9 -49.5t18.5 -44t31 -19q29 0 60.5 37.5t59 96.5t48 131.5t28.5 141.5z
1|49|279|M151 249q-7 -27 -15.5 -58.5t-13.5 -64.5t-5.5 -66t8.5 -63q-9 -5 -21 -7.5t-23 -3.5q-12 -2 -25 -1q-17 0 -26 7t-12.5 18.5t-1.5 27t8 32.5q10 34 41.5 141t67.5 293q6 32 10.5 56.5t8.5 41.5q-14 9 -28 21.5t-22 23.5q1 3 15.5 19t33.5 34t38 32t31 14q5 0 12.5 -5 t15 -11.5t12 -14t3.5 -12.5z
1|50|459|M327 -30q-2 15 -25.5 23t-51.5 12q-33 4 -73 5q-29 0 -54 -3q-22 -2 -42.5 -7.5t-28.5 -14.5q-13 -10 -34 -5t-28 34q-2 11 -6 21q-3 8 -6.5 17t-8.5 14q15 30 32.5 54t39 47t48 46t59.5 52q31 26 65.5 62t64 81t50 98.5t23.5 115.5q2 51 -17.5 71t-48.5 20 q-14 0 -32 -11.5t-34.5 -32t-29 -47.5t-13.5 -57q-1 -8 1 -15q2 -6 4.5 -11.5t8.5 -8.5q-16 -13 -32 -17q-8 -2 -15 -2q-8 0 -19 1.5t-20.5 7t-16 16.5t-5.5 30t16.5 51t47 62.5t78.5 52.5t110 22q42 0 64.5 -18t32.5 -43t11 -50.5t0 -41.5q-2 -42 -19.5 -86t-45 -87 t-62 -84t-69.5 -77t-68.5 -66t-58.5 -51q-27 -23 -41.5 -46t-21.5 -43q24 12 66 24t96 12q32 0 59 -3q23 -2 44 -7.5t29 -15.5q2 -11 2 -20t-1 -17q-1 -9 -3 -16q-2 -8 -5 -16q-5 -14 -16 -32z
1|51|474|M393 234q-1 -39 -18 -84.5t-47.5 -84.5t-73 -65t-94.5 -26q-53 0 -85 15.5t-50 37.5t-24 46t-6 40t12.5 25t29.5 13.5t35 6t30 1.5q-3 -9 -5 -29t4 -39.5t23 -34.5t52 -15q27 0 51.5 19.5t43 49.5t29.5 66t12 69q1 34 -14 56t-47 22q-13 0 -27 -3q-12 -2 -27 -7.5 t-32 -14.5l-22 57q34 15 73 39t72.5 58t56 77.5t24.5 97.5q2 32 -16.5 52t-54.5 20q-18 0 -39.5 -8.5t-40.5 -24t-31.5 -37.5t-13.5 -49q0 -15 4 -26q3 -10 10.5 -18t21.5 -8q-14 -10 -26.5 -15.5t-21.5 -7.5q-11 -3 -20 -3q-12 0 -23.5 4t-20.5 13t-14.5 24t-4.5 37 t13.5 52t39.5 57t70 46t106 19q28 0 55 -8.5t48 -26.5t33 -45.5t11 -65.5q-1 -30 -14 -64t-36 -67t-55.5 -63t-73.5 -53q18 0 39.5 -5.5t39 -19.5t29 -38.5t10.5 -63.5z
1|52|463|M215 109q8 36 21 86t27 105q-50 -2 -103 -8t-115 -23q-8 5 -14 13t-11 15q-5 8 -10 17q-9 20 -10 37.5t16 31.5q9 7 24.5 23t36.5 39t46.5 52t54.5 62q57 66 85 102.5t32 51.5q24 10 43 15.5t33 9.5l27 6q29 5 36 -4t-1 -38q-4 -14 -13 -49.5t-20.5 -81.5t-23 -98.5 t-21.5 -100.5q15 -2 27 -6.5t20 -12t9.5 -19t-4.5 -27.5q-2 -6 -6 -14q-6 -14 -15 -36q-5 8 -12 14.5t-15 11.5q-9 5 -18 9q-15 -90 -24 -165t-7 -120q-12 -11 -24.5 -16.5t-22.5 -7.5q-12 -3 -23 -3q-24 0 -32 14.5t-7 37.5q1 18 5 38.5t9 38.5zM146 355q47 2 78.5 6.5 t56.5 7.5q9 35 17.5 68t16.5 62q16 59 26 101t16 69q-12 -15 -28.5 -35t-35.5 -42.5t-38.5 -46t-37.5 -44.5q-34 -41 -69 -81.5t-59 -69.5q11 2 25.5 2.5t31.5 2.5z
1|53|455|M156 714q1 1 1 0h-1zM261 660q-28 0 -50 -5q-7 -20 -17 -51t-21.5 -67.5t-22 -75.5t-18.5 -76q10 12 25 25.5t34 25t41 19.5t46 8q33 0 55.5 -12t35 -32.5t17 -47.5t1.5 -56q-5 -61 -28 -122t-59 -109.5t-82 -79t-96 -30.5q-26 0 -48.5 11.5t-39.5 29.5t-26.5 40.5 t-7.5 44.5q3 41 47 74q8 7 17 12q7 5 15 9.5t15 6.5q-6 -48 4 -74t25 -38q17 -14 41 -16q32 0 59 18.5t46.5 47.5t31.5 66t15 75q5 50 -13 78t-46 28q-30 0 -55.5 -19.5t-49.5 -48.5q-9 -11 -20 -14.5t-21.5 -3.5t-19.5 3.5t-14 6.5q-3 2 -8 6.5t-9 13.5t-4.5 24t7.5 39 q8 25 20 60.5t24 73.5t23 73t17 59q9 34 10.5 43.5t-0.5 10.5q5 1 24 6t47.5 10t64 9t71.5 4q39 0 63 -3.5t35.5 -12.5t12.5 -25.5t-6 -41.5q-3 -9 -8 -19q-5 -8 -12.5 -18.5t-18.5 -21.5q-11 22 -38.5 34.5t-56.5 17.5q-34 6 -74 7z
1|54|489|M180 -25q-24 0 -49.5 13.5t-46 44t-34 80.5t-14.5 123q-1 46 11 102t33.5 113.5t51.5 111.5t65.5 96t75 67.5t81.5 25.5q47 0 64.5 -20t22.5 -53q2 -14 2.5 -30.5t-3 -32.5t-11.5 -29.5t-22 -21.5q-12 -6 -24 -9q-11 -3 -25 -3t-29 5q17 28 26 53.5t10.5 45t-5 31 t-19.5 11.5q-18 0 -43.5 -23t-53 -64.5t-53.5 -99.5t-43 -129q37 54 78 76.5t71 22.5q17 0 39 -6t41 -24.5t32.5 -51.5t13.5 -87t-19 -113.5t-52.5 -109.5t-78 -82.5t-93.5 -32.5zM136 321q-5 -32 -7.5 -66.5t-2.5 -70.5q0 -11 3 -36t10.5 -50t20.5 -44t34 -19q28 0 55 32.5 t48.5 80t34 100t12.5 93.5q-1 41 -12.5 64.5t-36.5 23.5q-21 0 -37.5 -14t-29.5 -33.5t-22 -40.5t-15 -36q-11 -26 -17.5 -27.5t-19.5 12.5q-7 5 -11 13.5t-7 17.5z
1|55|416|M428 608q-10 -13 -34 -49t-55 -88.5t-65 -116.5t-64 -133q-22 -52 -36 -96q-6 -19 -10.5 -38t-6.5 -36t-0.5 -30t8.5 -20q-28 -9 -50 -12q-12 -2 -23 -2q-27 -2 -36 17t-2 49q7 35 27 87t49 111.5t64.5 122t74.5 118.5q35 49 68.5 96t54.5 77q-19 5 -52 6.5t-82 -4.5 q-32 -4 -63 -13q-26 -8 -55.5 -20.5t-49.5 -31.5q-3 8 -4 16t-2 15q-1 8 -1 16q0 10 2 22.5t7 24.5t15 21.5t26 12.5q17 3 52 6.5t73.5 5.5t74.5 3t56 -1q40 -3 54.5 -14t13.5 -39q0 -14 -0.5 -23.5t-3.5 -18.5t-9 -18.5t-16 -22.5z
1|56|455|M359 178q-1 -33 -16.5 -69t-43 -66t-64.5 -49t-80 -19q-36 0 -66.5 7t-53 25t-34.5 47.5t-11 74.5q1 43 18 81.5t43 72.5t58 62.5t62 51.5q-28 44 -38.5 78.5t-9.5 71.5q1 21 11 56t33.5 68t62 57.5t95.5 24.5q31 0 55 -10t39.5 -27t23 -38.5t7.5 -43.5q-2 -35 -18 -68.5 t-40.5 -63.5t-53.5 -56t-56 -45q31 -46 54.5 -102.5t22.5 -120.5zM211 588q-1 -32 6.5 -63t30.5 -69q26 22 51.5 46t46 49t33 48.5t12.5 44.5q1 32 -16 51.5t-47 19.5q-31 0 -53 -12.5t-36 -31t-21 -41t-7 -42.5zM266 161q1 33 -3 58t-12 47t-20 42t-27 41 q-24 -20 -48 -46.5t-44 -56.5t-32.5 -61t-13.5 -61q-1 -29 4.5 -48.5t15 -31t22.5 -16t26 -4.5q16 0 38 6.5t43 22.5t35.5 42.5t15.5 65.5z
1|57|474|M319 753q40 0 67 -28.5t41.5 -76t16 -108t-9.5 -124.5q-22 -129 -62 -214t-85 -135t-89.5 -70.5t-76.5 -20.5q-15 0 -33 6.5t-33.5 19.5t-25.5 32t-9 43q2 17 8 35q5 15 15.5 31.5t28.5 28.5q5 -41 16.5 -62.5t24.5 -31.5q15 -11 33 -13q28 0 60.5 27.5t63 73.5 t56.5 105.5t41 123.5q-11 -24 -28.5 -53.5t-41.5 -55t-54.5 -43t-68.5 -17.5q-41 0 -63.5 23t-34 57t-13.5 71.5t0 66.5q1 19 8.5 49.5t21 65t34 69t49 62.5t64 45.5t79.5 17.5zM369 503q4 39 3.5 75.5t-6.5 64.5t-18.5 45t-33.5 17q-26 0 -55 -23.5t-54 -63.5t-43 -91.5 t-21 -107.5q-2 -38 3.5 -63.5t15 -40.5t21.5 -21.5t23 -6.5q24 0 45 22.5t37.5 53t28 63t16.5 52.5q4 17 11 21.5t27 3.5z
1|58|232|M101 286q25 2 43.5 -8t16.5 -29q-2 -20 -24 -40t-54 -22q-26 -2 -44 8t-16 28q2 21 20 41t58 22zM51 76q26 4 41.5 -4.5t13.5 -31.5q-1 -13 -10.5 -24.5t-23 -20.5t-28.5 -14t-26 -5q-20 0 -35.5 9t-13.5 29q1 13 8.5 23.5t19 18.5t26 13t28.5 7z
1|59|218|M88 286q25 2 42.5 -8t15.5 -29q-2 -20 -23.5 -40t-53.5 -22q-26 -2 -44 8t-16 28q2 21 20.5 41t58.5 22zM52 75q26 -3 34.5 -23t3.5 -45q-2 -13 -8 -29.5t-17 -34.5t-27 -34.5t-39 -29.5q-9 -5 -15 -4t-8 5t-0.5 10t7.5 11q10 10 22.5 29.5t17.5 42.5q-5 -1 -9.5 -1.5 t-9.5 0.5q-15 2 -26 13.5t-9 32.5q4 26 29 43.5t54 13.5z
1|60|278|M84 321q6 -11 12 -21t10 -18q17 -30 34 -59q14 -25 30 -51.5t28 -45.5q-5 -4 -13 -5.5t-16 -2.5q-10 -1 -21 -1q-25 0 -33 3t-13 12q-1 2 -12 20t-26 44t-32.5 57.5t-32.5 60.5q-2 5 -5.5 11t-3.5 10q0 1 2 4q3 4 14 14l175 148q7 6 14 10t16 7.5t21.5 6t31.5 4.5 q16 2 25 1.5t13.5 -2t5 -3.5t-0.5 -3q-5 -5 -27.5 -24.5t-54 -47.5t-69 -62t-72.5 -67z
1|61|383|M341 382q-28 2 -66 1t-80 -2q-26 -1 -52 -3q-23 -2 -51 -5.5t-56 -11.5q-1 8 0 15.5t3 13.5l4 14q4 10 11.5 21t14.5 14q4 2 18 4t34 4t44.5 3.5t50.5 1.5t46 -0.5t36.5 -1t31 -2t30.5 -3.5q15 -2 17.5 -8.5t-3.5 -24.5q-6 -17 -13.5 -24t-19.5 -6zM300 259q-28 2 -66 1 t-80 -2q-26 0 -52 -3q-23 -2 -51 -6.5t-56 -11.5q-1 7 0 14.5t3 13.5q2 7 4 13q4 9 11.5 20t14.5 14q4 2 18 5t34 5.5t44.5 4.5t50.5 2t46 -0.5t36.5 -1t31 -2t30.5 -2.5q15 -2 17.5 -9t-3.5 -25q-6 -17 -13.5 -24t-19.5 -6z
1|62|257|M139 516q1 -2 12 -20t26.5 -44t33 -57.5t32.5 -60.5q2 -5 5.5 -11.5t3.5 -9.5q0 -1 -2 -4q-2 -2 -5 -6t-9 -9l-176 -148q-7 -5 -13.5 -9.5t-15.5 -7.5t-22 -5.5t-32 -4.5q-16 -2 -25 -1.5t-13.5 2t-5.5 3.5t1 3q6 5 28 24.5t54 47.5t69 62t73 68q-6 10 -12.5 20.5 t-10.5 18.5q-17 30 -34 58q-14 24 -29.5 50.5t-27.5 46.5q4 3 12 4.5t16 2.5q10 1 21 1q25 0 33 -3t13 -11z
1|63|423|M295 758q25 0 58 -7t61.5 -25t46.5 -48.5t12 -76.5q-10 -74 -46.5 -127t-83 -88.5t-94 -54t-77.5 -23.5l-25 -103q-4 -17 -12 -33.5t-21.5 -28.5t-33 -19t-45.5 -5l51 202q4 16 16.5 27t47.5 19q44 8 88.5 27t80.5 61q10 11 20.5 27.5t20.5 36t17 40.5t10 42q3 19 -1 37 t-16 31t-33.5 21t-54.5 8q-26 0 -49 -8t-40 -21.5t-28 -30.5t-13 -35q-1 -11 0 -21q1 -9 4 -18t11 -16q-46 -12 -68 -3.5t-31 24.5q-11 18 -9 46q5 38 33 65t64.5 44.5t74.5 25.5t64 8zM71 73q26 0 44 -11t16 -31q-2 -11 -9 -21.5t-18.5 -19.5t-26.5 -14.5t-31 -5.5 q-27 0 -45 11.5t-16 30.5q3 22 23.5 41.5t62.5 19.5z
1|64|664|M646 341q-4 -70 -30 -129t-63 -102.5t-79 -68t-76 -24.5t-51 13.5t-22.5 33t-2.5 40t8 34.5q2 4 4 10t5 14q-22 -18 -51.5 -33.5t-64.5 -15.5q-53 0 -80 33t-23 90q2 31 14.5 65.5t33 67t47 62t55 51.5t58 35t55.5 13q20 0 32 -7t19 -18.5t9 -24.5t2 -25l2 6 q11 33 20.5 43.5t25.5 -11.5q6 -8 10 -17q4 -8 6 -16t0 -13q-27 -62 -46.5 -110t-33.5 -82q-16 -40 -27 -69q-15 -36 -17.5 -58.5t2 -34t14.5 -14t21 0.5q22 7 48.5 31t49.5 59.5t40 80t20 92.5q4 50 -5 98.5t-33 87t-63.5 62t-96.5 23.5t-115.5 -27.5t-107 -76.5 t-80.5 -116t-36 -145q0 -55 24 -103q10 -20 26 -40.5t40 -38t57.5 -30.5t77.5 -19q-5 -17 -16.5 -28t-38.5 -4q-10 2 -33 7.5t-50.5 17.5t-57 33t-52.5 54t-36.5 79t-8.5 110q3 36 16.5 77t37.5 82.5t58.5 79.5t79.5 67t99.5 46.5t118.5 17.5q70 0 121 -29t83.5 -74.5 t46 -101.5t10.5 -111zM243 172q52 0 99 55.5t71 161.5q-15 -12 -33.5 -19t-37.5 4q14 16 21.5 29.5t11.5 24.5q4 12 5 22q2 14 -3 19.5t-11 5.5q-16 0 -44 -18.5t-55.5 -50.5t-49.5 -75t-25 -92q-1 -21 4 -34.5t13 -20.5t17 -9.5t17 -2.5z
1|65|566|M433 753q35 0 57.5 -19.5t19.5 -70.5q-1 -17 -8 -63.5t-17 -109.5t-22.5 -135.5t-23.5 -141.5h21q10 0 22 1t25 3q-5 -12 -11 -22.5t-12 -18.5q-7 -9 -14 -16q-9 -11 -21 -19.5t-23 -13.5q-7 -49 -11.5 -87.5t-5.5 -63.5q-2 -38 2 -71q3 -29 12 -59t29 -48l-116 -38 q-12 17 -17.5 45.5t-7.5 56.5q-3 33 -1 68t11 91.5t20 123.5q-20 6 -43.5 10t-52.5 4q-26 0 -54.5 -2t-56.5 -5q-12 -44 -24 -93q-13 -53 -23.5 -90.5t-20 -62.5t-19 -40t-20.5 -22q-12 -6 -30 -11q-17 -5 -43 -10t-67 -8q15 18 26 33t22 37t24.5 56.5t34.5 90.5 q9 23 18.5 50.5t20.5 56.5q-36 -5 -61 -9t-30 -6q-8 -1 -13 0q-13 2 -14 13q1 14 9.5 19t25.5 12q8 4 36.5 14.5t69.5 22.5q15 42 29.5 83.5t28.5 79.5t27 71.5t24 57.5q17 37 43.5 81.5t61 83.5t76 65t87.5 26zM422 545q11 45 15 74t3 45.5t-6.5 23t-13.5 6.5 q-13 0 -32 -10t-40 -28.5t-41.5 -46t-36.5 -62.5q-23 -52 -52 -127.5t-63 -192.5q20 3 39.5 5t38.5 2q34 0 65 -2.5t57 -5.5q9 48 18.5 94.5t18.5 88.5l16.5 77t13.5 59z
1|66|622|M535 94q-6 -67 -40 -120t-86.5 -89.5t-118.5 -55.5t-136 -19q-26 0 -48.5 3.5t-40.5 8.5t-30.5 9.5t-17.5 7.5q-9 5 -14.5 12.5t-6.5 21.5q-1 8 -1 12.5t1 9.5t3.5 13.5t6.5 23.5q2 9 15.5 56.5t32.5 116t41.5 148.5t43.5 155t38 135.5t25 89.5q-14 -10 -27.5 -21 t-27.5 -24q-15 -14 -29.5 -9.5t-20.5 24.5q-2 10 -3 21q-1 9 0.5 20.5t7.5 22.5q33 20 64.5 34t60.5 25q6 17 13.5 26t15.5 12t17 2t19 -3q22 -5 29 -14q14 2 27 3t27 1q58 0 101 -15t70.5 -40.5t39.5 -59.5t9 -72q-3 -33 -17.5 -68.5t-38.5 -70t-56 -67t-71 -59.5 q31 -18 55 -42t40 -52t23 -57t5 -56zM204 339q-2 -10 -4.5 -20t-5.5 -21q12 13 40.5 24t54.5 11q14 0 27 -1.5t25 -3.5q28 18 54 46.5t45.5 61t32 66.5t15.5 63q6 69 -23.5 102.5t-83.5 33.5q-36 0 -75 -13q-8 -26 -20 -64.5t-25.5 -84.5t-28.5 -97t-28 -103zM187 273 q-14 -54 -28 -117q-13 -54 -28 -125.5t-32 -152.5q6 -5 16 -7l20 -4q11 -2 24 -2q45 0 91.5 18.5t85.5 52.5t65.5 82.5t31.5 108.5q2 27 -3.5 48.5t-16 39t-24 31t-28.5 23.5q-46 -25 -101 -42q-18 -5 -31 -1.5t-22 11t-14 17.5t-6 19z
1|67|562|M215 -186q-50 0 -90.5 24t-69 66t-43 98.5t-12.5 120.5q2 60 15.5 130t38.5 140.5t60.5 136t81.5 115.5t102 80.5t123 30.5q41 0 69.5 -16.5t46 -43.5t24.5 -61t6 -69q-2 -33 -9.5 -64t-21 -55.5t-33 -39t-44.5 -14.5q-12 1 -23 8q-10 6 -20.5 18t-19.5 35 q27 11 42.5 38.5t23.5 57.5q9 34 12 76q2 41 -17 60t-43 19q-47 0 -99 -49t-96.5 -132.5t-75 -194.5t-35.5 -235q-2 -56 7.5 -95t27 -64t39.5 -36t44 -11q35 0 66 15t56.5 37t44 45.5t28.5 41.5q7 13 15 16t14 -1.5t8 -14t-4 -22.5q-17 -34 -41.5 -68t-55 -61.5t-66.5 -44.5 t-76 -17z
1|68|648|M4 -129q-9 6 -9.5 13t3.5 14q4 8 12 16q8 7 19 35.5t23.5 69t25 88.5t23.5 94t19 85t12 62q5 28 11 61q5 29 11 67.5t11 85.5l80 36q17 8 24 -3.5t0 -47.5q-3 -18 -11 -58.5t-18.5 -89t-22 -99t-22.5 -89.5q-10 -37 -23 -85q-23 -82 -64 -224q14 -24 52 -24q42 0 97.5 32 t107.5 96t91.5 160.5t49.5 225.5q5 70 -7 123t-36.5 89t-60 54t-78.5 18q-101 0 -209 -84l-5 83q26 29 59.5 44.5t62.5 23.5q34 9 69 10q64 0 123.5 -24.5t103 -74.5t66.5 -125.5t16 -176.5q-4 -58 -23.5 -120.5t-51 -122.5t-74.5 -114t-94 -94.5t-109 -64t-120 -23.5 q-19 1 -41 7q-19 5 -43 17t-50 34z
1|69|536|M195 -186q-47 0 -87.5 15t-71 42t-48.5 63.5t-19 79.5q-1 56 17.5 100t49 78t69.5 57.5t80 38.5q-22 12 -41.5 29t-34.5 38t-24 44t-9 46q-2 70 28.5 127t78.5 97.5t107.5 62.5t116.5 22q38 0 65 -12.5t44 -31t25.5 -40t9.5 -39.5q1 -33 -8.5 -67t-24 -61.5t-32.5 -45 t-35 -17.5q-13 0 -27 4q-12 3 -28 10t-32 21q26 10 46 28.5t33.5 41.5t20 47.5t6.5 46.5q-1 32 -15 49.5t-45 17.5q-42 0 -84 -20.5t-74.5 -57t-51 -87t-12.5 -109.5q5 -45 27.5 -76t42.5 -48q16 2 30 3.5t26 1.5q17 0 34 -6t17 -17q0 -8 -3.5 -18t-11.5 -19t-19 -15t-26 -6 q-12 0 -29 6t-34 15q-38 -8 -69 -28.5t-52.5 -48.5t-33.5 -61t-11 -64q1 -29 9 -58.5t25 -52.5t44.5 -37.5t66.5 -14.5q29 0 55.5 12.5t49.5 31.5t42 42t33 45t23.5 40t13.5 26q3 6 8.5 9t11 1.5t8.5 -7.5t0 -18q-8 -36 -30 -80.5t-56.5 -83.5t-81 -65.5t-103.5 -26.5z
1|70|600|M383 352q21 42 42 83.5t38 77.5t29 64.5t14 45.5q2 18 -3 31t-16.5 21t-27 12.5t-34.5 5.5q-33 2 -78.5 -1.5t-87.5 -13t-72.5 -26.5t-32.5 -42q-1 -14 5 -25q5 -9 18.5 -17t40.5 -6q5 0 12 1l15 2.5t21 4.5l-49 -66q-14 -20 -30 -24t-29 -2q-7 1 -27.5 7t-41 18 t-35.5 32.5t-12 51.5q4 36 31 66.5t75.5 52.5t116 34t152.5 12q64 0 102 -13.5t55.5 -35t17 -50t-12.5 -58.5q-6 -14 -17.5 -38.5t-27.5 -57t-34 -71.5t-36 -81q27 -2 49.5 -5t35.5 -5q15 -4 10 -13q-9 -18 -17.5 -27t-18.5 -12.5t-22 -3t-27 1.5q-9 0 -18 0.5t-19 1.5 q-19 -45 -36.5 -89t-32 -83.5t-25.5 -72.5t-15 -55q-6 -31 -9 -58q-2 -23 -2 -48t8 -40q-21 -6 -36.5 -10t-26.5 -6l-20 -5q-28 -7 -39.5 1.5t-6.5 40.5q2 22 6.5 49.5t14 62t25 77t39.5 94.5q14 30 32 66.5t38 78.5q-44 0 -95 -6q-28 -4 -55 -9q-23 -5 -49.5 -11.5 t-49.5 -14.5q-3 8 -3.5 16t0.5 15t3 14t6 14q6 12 19 30q47 6 90 9t76 5q39 2 73 2q5 1 8.5 0.5t8.5 -0.5z
1|71|627|M219 -195q-49 0 -88 25.5t-66 69.5t-39.5 102t-9.5 123q4 69 21 142.5t46 143.5t67.5 133t85 110t99.5 74.5t111 27.5q38 0 64 -19t40.5 -49.5t18.5 -68.5t-0.5 -75.5t-17 -72t-30.5 -56.5q-23 -29 -41.5 -30.5t-35.5 10.5q-7 6 -14 14q-7 7 -15 17.5t-17 26.5 q19 7 35 23.5t27.5 37.5t18 44.5t7.5 46.5q1 18 -1 35.5t-8 31t-16.5 22t-26.5 8.5q-40 0 -78 -30.5t-71.5 -81t-62 -115.5t-49.5 -134t-34 -136t-16 -122q-4 -69 5 -112t24.5 -67.5t33.5 -33t33 -8.5q28 0 63 26t67 70.5t57.5 102.5t36.5 122q-25 0 -50.5 -0.5t-48.5 -1.5 t-41 -2.5t-28 -3.5q-7 3 -9.5 7t-4.5 9q-2 4 -2 10t2 11t5 10.5t8 11.5q32 6 63 10t64.5 6.5t72 4t86.5 2.5q20 1 24.5 -5t-3.5 -30q-6 -19 -15.5 -31t-31.5 -10q-7 0 -11 1q-9 -59 -38 -125t-71 -122t-92.5 -93t-102.5 -37z
