0|missing|389
0|default|788
0|id|CraftyGirls
0|family|Crafty Girls
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-205
0|ascent|819
0|units|1024
0|font-weight|400
0|font-stretch|normal
0|cap-height|697
0|x-height|493
0|underline-position|-52
0|underline-thickness|51
1|55|599|M578 684q11 -15 11 -37v-3q-1 -25 -8.5 -52.5t-18 -54.5t-17.5 -47q-16 -42 -31 -81t-33 -66q8 -8 20 -12t24.5 -7t24 -7.5t18.5 -13.5q2 -8 2 -15q0 -14 -7 -21q-11 -10 -25 -18q-13 1 -23 8t-19.5 14.5t-18.5 12.5q-6 3 -13 3q-4 0 -9 -1q-7 -2 -16 -12.5t-18 -24.5 t-17 -28t-13 -22q-32 -47 -61 -89.5t-63 -87.5q-6 -8 -16.5 -20.5t-21.5 -24.5t-21.5 -20.5t-17.5 -8.5t-15 4t-14 11.5t-9 17.5q-3 6 -3 11q0 4 1 7q1 6 6.5 11t12.5 9.5t14 8.5t11 7q25 24 50.5 58.5t50.5 72.5t48.5 75.5t44.5 67.5q-9 9 -22 14.5t-25 11.5t-20.5 15 t-9.5 26q10 13 24 15q5 1 9 1q10 0 20 -3q14 -4 28.5 -11t25.5 -12q14 13 25 33.5t20 44.5t16.5 49.5t15.5 49.5q3 10 7.5 20t7.5 21t3 24q0 12 -5 26q-45 5 -99 9q-39 2 -78 2h-33q-57 -2 -111.5 -9.5t-99.5 -25.5q-8 -3 -14.5 -7.5t-13 -7.5t-14.5 -4h-3q-7 0 -15 3 q-12 12 -12 22q0 4 2 8q6 13 22.5 22.5t38.5 16.5t39 11q50 12 105 17q49 4 98 4h11q54 -1 105.5 -5t94.5 -10h7q4 0 8 1q5 1 9.5 2.5t9.5 2.5h3q4 0 10 -2z
1|56|598|M573 157q-2 -32 -13.5 -57t-28.5 -45.5t-37 -38t-38 -32.5q-39 -11 -80 -23q-35 -11 -72 -11h-12q-45 3 -82 19.5t-72 30.5q-12 15 -26.5 29.5t-27.5 31t-23 35t-13 41.5q-2 15 -2 29q0 37 14 69q18 43 48 79q23 5 37 18.5t30 25.5q-39 18 -68.5 46.5t-35.5 73.5 q-1 7 -1 14q0 19 6 36q8 23 21 43.5t28 38.5t26 35q15 2 29.5 9t29 14.5t30 14.5t32.5 9q14 2 27 2q28 0 55 -7q39 -11 75 -18q12 -13 26 -23.5l28 -21t27 -22.5t22 -27q2 -19 2 -36q0 -32 -7 -56q-12 -38 -31 -68q-17 -11 -33.5 -21.5t-36.5 -18.5q27 -17 52 -35.5 t48 -38.5q7 -18 15.5 -35t16 -34t12.5 -35q3 -15 3 -32v-8zM476 552q-17 17 -37.5 35t-45.5 32t-53 21q-17 4 -35 4q-13 0 -27 -2q-23 -3 -48 -16.5t-46.5 -32t-36 -40t-16.5 -41.5v-9q0 -19 7 -35q9 -20 24.5 -35t35.5 -24t40 -11q22 -2 44 -2t46 2q46 5 82.5 23t56.5 50 q12 21 12 50q0 14 -3 31zM509 121q3 17 3 30t-2 24t-6 21t-8 22q-4 10 -7 21.5t-7 18.5q-15 29 -41.5 42t-59 18.5t-68 6.5t-68.5 6q-29 -12 -57.5 -29.5t-49.5 -43t-29 -58.5q-3 -12 -3 -25q0 -23 9 -48q4 -11 11.5 -19.5t15.5 -17.5t16 -18.5t13 -21.5q21 -8 40.5 -17 t40.5 -15.5t44 -9.5q9 -1 18 -1q15 0 31 3q20 7 38 12.5t34.5 11.5t32 14.5t29.5 21.5q6 14 14 26.5t16 24.5z
1|57|535|M519 273q-12 -27 -23.5 -56.5t-25.5 -59.5t-31.5 -58.5t-40.5 -52.5q-6 -7 -12 -11t-14 -11q-9 -8 -23.5 -20t-31.5 -24t-35 -21t-34 -12q-4 -1 -8 -1q-6 0 -12 2q-11 3 -22 4h-7q-11 0 -22 -2q-10 -3 -17 -3q-4 0 -8 1q-15 3 -29.5 12t-27.5 14q-2 9 -2 17q0 11 4 20 q7 16 21 20q4 1 7 1h5q4 -2 8 -5.5t8.5 -7t12.5 -6.5q2 -1 4 -1q3 0 8 2q4 1 7 1t5 -1q16 -4 32 -4q19 0 37 6q33 11 61.5 33.5t52 52.5t39.5 59q21 38 36 88q10 35 10 70q0 15 -2 30q-12 -13 -23.5 -27.5t-25.5 -27t-33 -22.5t-46 -14q-21 -4 -42 -4q-7 0 -13 1 q-28 1 -54.5 6t-51 13t-44.5 17q-11 15 -26.5 21.5t-29.5 20.5q-23 24 -30 62q-4 22 -4 44q0 16 2 32q5 38 19.5 71.5t34.5 48.5q1 7 4 12q2 3 2 8v4q24 15 46 31t43 33q44 17 79 17q34 0 67 -12q11 -4 25 -6.5t18 -4.5q2 -2 3 -6t3 -6q8 -5 12.5 -7t14.5 -11 q27 -26 48 -53.5t38 -66.5q10 -23 17 -53t11 -63t6 -67v-67zM422 500q-3 30 -18 51.5t-36.5 38t-45 29.5t-42.5 24q-6 -1 -13 -1t-14 1q-5 1 -9 1q-9 0 -15 -4q-17 -8 -35.5 -19t-35 -23.5t-30 -26t-20.5 -25.5q-8 -15 -9.5 -33.5t-14.5 -31.5v-13q0 -33 8 -61 q10 -33 39 -53q16 -11 38.5 -21t46.5 -16.5t48 -8.5q10 -2 20 -2q12 0 23 2q34 6 57 26t36.5 47.5t18.5 59.5q4 22 4 43q0 8 -1 16z
1|58|134|M114 403q5 -13 5 -25t-5 -24q-10 -23 -33 -25h-5q-20 0 -27 14q-6 10 -6 21q0 6 2 12q5 17 23 28q8 5 19 5q12 0 27 -6zM84 -5q-8 0 -13 -2t-10.5 -4.5t-11.5 -3.5q-3 -1 -6 -1q-4 0 -9 1q-17 9 -18 28v9q0 15 2 33q19 11 34 11h4q16 -2 26 -12t11 -26v-3q0 -15 -9 -30z 
1|59|188|M173 401q-3 -7 -3.5 -15t-0.5 -18q-11 -12 -31 -18q-9 -3 -18 -3q-12 0 -24 4q-1 8 -5 13.5t-9 10.5q0 16 11 27.5t26 16.5q7 2 15 2q7 0 15 -2q15 -4 24 -18zM132 71q12 -16 12 -30v-7q-5 -18 -16 -34.5t-22 -33.5q-9 -13 -9 -28q0 -4 1 -8q-11 -5 -18 -15t-15 -18 q-9 -3 -16 -3t-13 3q-12 4 -25 10q-6 10 -6 18v4q2 9 8.5 18t16 17t15.5 16q16 23 27.5 49.5t25.5 41.5h34z
1|60|499|M461 556q11 -8 13 -18v-5q0 -8 -4 -15q-5 -10 -14.5 -16.5t-21.5 -6.5q-37 -27 -78 -49.5t-83.5 -43.5t-85.5 -41.5t-84 -42.5q43 -19 83 -40t80.5 -42.5t82.5 -41.5t88 -36q4 -16 7 -26q2 -6 2 -13q0 -6 -2 -15q-8 -6 -18.5 -9t-21.5 -7q-7 9 -16.5 15.5t-17.5 14.5 q-35 13 -66.5 29t-62 33l-61 34t-64.5 31h-16l-14 -4q-6 12 -18.5 17.5t-26 10t-26 10t-19.5 16.5q-1 6 -1 11q0 10 4 17q5 11 15.5 18t23.5 11.5t25 9.5q25 10 51.5 23.5t53 27.5t53 26.5t52.5 19.5q22 13 43 27.5t43 28t47 24.5t55 17z
1|61|518|M512 386q-5 -6 -8 -14t-8 -16h-371q-11 0 -30 -2q-12 -2 -23 -2q-7 0 -13 1q-17 1 -27 9q-6 5 -6 15q0 6 2 13q2 6 8 8.5t13.5 4t14.5 3.5t11 7q49 -5 97 -5q35 0 69 3q80 6 148 9q13 -3 27 -3h43q17 -2 31 -8t22 -23zM487 196q-46 -5 -93 -6h-95q-48 1 -94 2 q-23 1 -45 1t-44 -1q-9 0 -20.5 -2t-22.5 -2t-21 3.5t-16 14.5q2 30 20 40q48 3 103 3h110q55 0 109 1t103 6q11 -10 15 -29v-8q0 -14 -9 -23z
1|62|482|M487 294q-9 -10 -22.5 -16t-28.5 -10t-30.5 -7.5t-28.5 -9.5q-28 -12 -60.5 -26t-65.5 -30t-65 -33t-60 -35q-8 -5 -21.5 -13.5t-27.5 -12.5q-9 -2 -16 -2q-6 0 -10 1q-12 3 -15 20q-1 4 -1 7q0 10 7 19q9 11 23 20.5t29.5 16t24.5 11.5q32 15 56.5 24t50.5 23 q5 7 13.5 11t13.5 12q32 5 55.5 18t48.5 25q-15 16 -34 26.5t-39.5 19.5l-41 18t-39.5 20q-9 5 -15.5 13.5t-14.5 13.5q-20 11 -41.5 20t-42.5 18.5t-39.5 21.5t-33.5 30q-1 4 -1 8q0 8 3 13l8 16q18 0 34 -6t31 -14.5t30 -18.5t32 -18q20 -11 41.5 -21.5t41.5 -22.5 q42 -24 85.5 -42t85.5 -41q17 -9 35.5 -20t41.5 -20q-1 -4 -1 -7q0 -5 2 -7q2 -4 2 -9v-4z
1|63|428|M448 498q-5 -15 -10.5 -26.5t-12 -21t-14 -18.5t-16.5 -21q-14 -17 -37 -31.5t-47 -25.5q-26 -13 -56.5 -21t-58 -15.5t-50 -16t-32.5 -21.5q-14 -17 -14 -34q0 -4 1 -7q3 -21 18 -36.5t38 -23.5q16 -6 32 -6q7 0 15 1q10 6 14.5 17t15.5 16q32 -1 44 -23v-3 q0 -17 -11 -29q-13 -13 -32.5 -21t-42.5 -10q-13 -2 -24 -2q-9 0 -17 1q-19 2 -38.5 12t-35.5 23.5t-27 29t-13 29.5v7q0 5 1 9q1 7 3 14t3 16v1q0 8 -4 19q8 13 17 23.5t17 23.5q21 8 42.5 19t43.5 21t45.5 17t48.5 7q20 10 39.5 20.5t37 23.5t31.5 29t23 37q1 10 1 20 q0 11 -1 21q-4 19 -11.5 35t-17 30t-18.5 28q-27 17 -59 20h-18q-23 0 -47 -5q-32 -7 -60.5 -21t-46.5 -31q-1 -14 -4 -22t-6 -14t-5 -12q-1 -4 -1 -9v-6q1 -15 9 -24.5t16.5 -18t13.5 -18.5q1 -4 1 -9q0 -7 -4 -17q-7 -5 -20 -10q-10 -5 -16 -5q-2 0 -4 1q-26 10 -38 35 t-13 55v6q0 26 8 53q8 29 23 48q28 21 68 40.5t84 28.5q26 5 51 5q18 0 36 -2q42 -7 75 -38q18 -17 30.5 -34t20.5 -36.5t12 -43t4 -53.5zM251 -60q-14 -6 -31 -6h-9q-24 2 -44 6q-13 13 -15 38q-1 5 -1 11q0 18 6 34q13 5 30 5h9q23 -2 40.5 -12t24.5 -29q1 -5 1 -12 q0 -15 -11 -35z
1|64|599|M584 385q-4 -33 -15.5 -65.5t-31.5 -57t-49 -37.5q-20 -9 -44 -9q-12 0 -24 2q-22 3 -32.5 16t-24.5 27q-14 -4 -21 -15.5t-16 -20.5q-7 2 -12 2q-3 0 -6 -1q-8 -2 -14.5 -6.5l-13 -9t-14.5 -5.5q-4 -1 -9 -1q-6 0 -13 2q-11 3 -20.5 8t-17 11t-10.5 10q-10 12 -13 31 q-3 15 -3 31v9q1 21 6 41t13 35t27.5 33t44 32t51.5 20q11 3 21 3q14 0 27 -5q5 -2 12 -8t13.5 -14t11.5 -18t6 -20q1 -8 1 -15q0 -9 -1 -18q-3 -16 -3 -31q-1 -2 -1 -4q0 -14 4 -26q3 -15 17 -29q8 -4 14 -4q1 0 2 1q6 0 11.5 2t11 4.5t14.5 2.5q22 18 30 43q5 18 5 37 q0 7 -1 15q-3 26 -13.5 52t-23.5 47q-17 19 -38.5 37t-47 30t-54.5 16q-11 1 -21 1q-20 0 -40 -4q-88 -34 -141.5 -102.5t-61.5 -171.5q-1 -9 -1 -18q0 -38 14 -73q17 -44 51 -75.5t82 -48.5q36 -13 79 -13q12 0 25 1q42 4 77 16t64 34q5 7 7 14t3.5 13.5t4 12t8.5 10.5 q11 2 19 2q17 0 24 -8q8 -10 8 -23v-7q-3 -18 -14.5 -37.5t-23.5 -29.5q-28 -19 -67.5 -33.5t-83.5 -20.5q-29 -5 -57 -5q-16 0 -31 2q-45 3 -82 20q-8 4 -14.5 10t-13.5 11t-14 9q-6 3 -14 3h-4q-15 16 -31.5 32t-30.5 34.5t-24.5 40t-13.5 50.5q2 8 2 16q0 11 -3 20 q-6 16 -6 35q1 25 8 49t16 47.5t17.5 46.5t12.5 47q26 32 58.5 63t71.5 53.5t85 32.5q24 5 50 5q24 0 49 -4q79 -30 127.5 -90.5t73.5 -146.5zM340 409q-50 -9 -78 -43q-26 -32 -26 -78v-10q16 -9 30 -9q8 0 16 3q21 8 36 29t21 51q3 16 3 31q0 13 -2 26z
1|65|786|M784 303q3 -6 3 -12q0 -5 -2 -10q-5 -12 -14 -21q-7 -1 -12 -1q-8 0 -13 2q-11 2 -19.5 6t-17.5 8t-21 5q-8 -41 -13.5 -79.5t-12 -75t-17 -71.5t-28.5 -68q-5 3 -10 3q-4 0 -7 -1q-4 -2 -8 -2q-5 0 -11 3q-10 11 -10 23v3q1 13 7 27.5t14.5 30t11.5 30.5q10 45 13.5 91 t9.5 86q-40 5 -82 5q-14 0 -29 -1q-58 -2 -117 -9.5t-116.5 -20t-109.5 -27.5q4 -39 9.5 -72.5t16.5 -71.5q4 -14 11.5 -30t11.5 -29q1 -6 1 -11q0 -7 -3 -13q-5 -10 -24 -11h-3q-9 0 -16 6q-8 7 -13 17.5t-7 23.5q-1 8 -1 15v8q-9 15 -15.5 33.5t-11 38.5t-7 40.5 t-3.5 38.5q-24 -8 -46 -17t-41 -23q-21 9 -25 19q-2 3 -2 7q0 6 4 12q6 9 20 17.5t30 16t31 14t23 11.5q-2 21 -2 41q0 40 7 79q10 58 31.5 110t52.5 97.5t68 83.5q24 24 51.5 38.5t59.5 22t69 9.5h80q42 -32 69.5 -76.5t44.5 -97t26 -111t14 -119.5q10 -8 24.5 -11l29 -6 t27.5 -8t19 -16zM621 337q4 15 4 30v7q-1 18 -4.5 36.5t-8.5 37t-8 36.5q-1 5 -1 10t1 10t1 10t-1 10q-7 32 -19.5 63.5t-31.5 56.5t-45 40q-25 14 -57 14h-4q-57 -2 -103.5 -32t-80.5 -68q-19 -32 -38 -65.5t-33 -72t-21 -82.5q-4 -26 -4 -54q0 -20 2 -41q60 13 115 23.5 t109.5 17.5t110.5 11q44 2 90 2h27z
1|66|748|M718 566q5 -18 5 -40q0 -13 -2 -27q-5 -37 -13 -66q-13 -44 -40.5 -82t-46.5 -69q10 -19 19.5 -38t17 -40t10.5 -43q2 -12 2 -24t-2 -25q-4 -30 -16 -55.5t-29.5 -46t-38 -37t-40.5 -28.5q-21 0 -47.5 0.5t-52 4t-48 10t-36.5 18.5q-9 8 -13 20q-2 7 -2 13q0 4 1 8 q2 10 11 16q6 4 16 4q5 0 11 -1t13.5 -7t16 -12.5l17 -13t16.5 -7.5q47 2 82.5 9.5t58.5 40.5q10 21 16 48q4 23 4 46v8q-1 27 -9.5 51.5t-24.5 40.5q-17 -6 -39 -18t-46.5 -21.5t-48.5 -11.5q-4 -1 -8 -1q-20 0 -38 12q-6 4 -11.5 12t-9.5 18.5t-5 22.5v5q0 9 2 16 q8 23 29 33t49 13q12 1 24 1q17 0 35 -2q30 -4 57 -9q47 35 71 90.5t30 130.5q-11 29 -28 52.5t-33 47.5q-32 27 -76 38q-38 8 -77 8h-14q-47 -2 -89 -17t-68 -39q-11 -10 -26 -28t-17 -32v-6q0 -14 7 -35q8 -27 13 -53q10 -47 21 -102.5t12 -117.5q1 -40 2 -82v-10 q0 -38 -4 -74q-4 -42 -14 -81.5t-31 -73.5q-27 -17 -48 -17q-5 0 -9 1q-25 4 -44 23.5t-32 48.5t-20 58q-8 26 -15.5 56t-11.5 57q-2 13 -2 25q0 7 1 13q1 19 4 37.5t6 37.5t4 38q2 28 9 57.5t16 56.5t18 51t17 42q11 10 21 19.5t16 23.5q0 22 -9 35.5t-19.5 25t-21 23.5 t-13.5 30q12 10 23 10h5q13 -3 25.5 -13.5t23.5 -24t20 -22.5q33 27 68 53t75 47q38 8 82 8q13 0 27 -1q60 -3 115 -17q20 -14 45 -25.5t42 -31.5q7 -8 16 -19t17.5 -22.5t14.5 -23.5t9 -22zM501 272h-25q-14 1 -26 1t-21.5 -3.5t-11.5 -13.5q7 -10 21 -12q5 -1 10 -1 q9 0 18 3q14 3 24.5 10t10.5 16zM197 -39q26 56 35 126q6 49 6 100q0 21 -1 43q-4 73 -17 144.5t-30 131.5q-24 -40 -42 -93t-26 -111q-8 -50 -8 -101q0 -9 1 -18q1 -61 15 -115q4 -15 9.5 -31t13.5 -31t18.5 -27t25.5 -18z
1|67|779|M731 556q13 -29 13 -54q0 -8 -1 -16q-6 -32 -26 -57.5t-51 -44t-65 -29.5q-22 2 -37 8.5t-37 8.5q-5 8 -12 13t-14.5 9t-15 8.5t-11.5 12.5q-2 15 -4 33q-2 11 -2 22q0 6 1 12q1 15 11 24q8 7 23 7q5 0 11 -1q11 -14 13 -28q1 -7 1 -16q0 -10 -1 -22q14 -11 31 -23 q16 -11 33 -11h3q5 0 19.5 6.5t31 16t30 21t16.5 20.5q2 6 2 13q0 9 -4 18q-5 11 -5 24v8q-11 5 -20.5 15t-19.5 21.5t-20 21.5t-23 16q-8 3 -20 3q-13 0 -24 3q-13 5 -24.5 12t-22.5 8q-10 2 -20 2t-19 -2q-20 -3 -39 -7.5t-38.5 -8.5t-40.5 -4q-68 -29 -127 -71t-97 -109 q-15 -27 -24 -61t-12 -69q-2 -20 -2 -38q0 -16 1 -31q3 -34 14 -59q19 -46 57 -88.5t93 -61.5q25 -9 62 -14.5t79 -7.5q20 -1 41 -1t41 1q41 2 75 9q12 3 27 6t30 7.5t28 9t22 10.5q6 4 11 10.5t11 12.5t14 10q4 2 10 2q3 0 7 -1q16 -5 19 -22q1 -5 1 -9q0 -13 -6 -26 q-44 -26 -101 -44t-121 -25q-43 -5 -86 -5q-23 0 -47 1q-68 4 -133 23q-56 21 -99.5 59.5t-70 91.5t-32.5 120q-2 17 -2 36q0 50 13 107q32 71 76 133t115 101q51 28 104.5 41.5t122.5 25.5q12 2 24 2q11 0 22 -2q22 -4 43.5 -11.5t43 -16t44.5 -12.5q10 -15 22.5 -26 t24.5 -21.5t22.5 -22.5t17.5 -27z
1|68|785|M743 281q-3 -37 -15 -69.5t-29.5 -61.5t-37.5 -54.5t-38 -48.5q-71 -44 -156.5 -78.5t-184.5 -41.5q-2 -14 -13 -22.5t-24 -9.5h-3q-11 0 -20 7q-10 7 -10 25q-12 4 -29 9t-34.5 11t-32.5 13.5t-23 17.5q-6 7 -6 16q0 3 1 6q2 12 20 27q14 -1 24.5 -5.5t20.5 -9.5 t20.5 -9.5t24.5 -5.5v19q0 32 -2 66q-4 42 -9 85t-9 87q-3 34 -3 69v18q2 75 8.5 145t14.5 136h-5q-16 0 -32 -5q-20 -6 -39.5 -12.5t-38.5 -10.5q-9 -2 -17 -2q-11 0 -22 3q-3 8 -3 18v6q1 13 7 20q21 3 40 9t37 12t37.5 11.5t42.5 7.5q10 6 14 18.5t6 26.5t5.5 26.5 t14.5 18.5q6 2 11 2q8 0 13 -4q9 -6 13 -17q2 -8 2 -16q0 -5 -1 -10q-2 -14 -8 -25q16 -7 31 -8h12q9 0 18 1q15 1 31 3q10 1 21 1h11q30 -3 57 -13t52 -22.5t49 -25t49 -20.5q11 -16 26.5 -32t31 -33t29.5 -35.5t23 -39.5q17 -38 24 -89q4 -32 4 -66q0 -19 -1 -39zM686 378 q-1 7 -4 19t-7 24.5t-8 24.5t-7 19q-8 16 -21.5 34t-28.5 34.5t-30 29.5t-27 19q-10 5 -24.5 9.5t-29.5 10.5q-12 5 -22 10t-20 9t-21.5 7.5t-26.5 6.5q-37 8 -73 8t-78 -11q-16 -76 -21 -159q-5 -62 -5 -123q0 -23 1 -45q2 -84 10.5 -165t21.5 -153h17q42 0 79 8 q45 10 84.5 26.5t76 36.5t71.5 39q25 26 45.5 58t33 68t17.5 75q1 15 1 31q0 24 -4 49z
1|69|554|M528 10q-25 -10 -51.5 -24t-55 -26t-59.5 -18q-18 -4 -37 -4q-15 0 -31 2q-50 7 -90 30.5t-77 45.5q-11 20 -25 35t-28 32q-12 35 -21 70q-7 25 -7 50q0 10 1 21q3 27 12.5 49.5t22 42.5t25.5 38.5t24 36.5q-30 34 -38 74q-4 18 -4 36q0 21 5 41q9 37 33.5 69t59.5 51 q43 23 95 29.5t103 10.5q18 -13 39.5 -23t41 -22t35.5 -27t24 -39q-13 -16 -26 -16q-3 0 -7 2q-17 5 -36.5 20t-41.5 31.5t-49 19.5q-11 1 -22 1q-22 0 -44 -4q-34 -8 -64.5 -23.5t-53.5 -38t-33 -47.5q-7 -17 -7 -34q0 -9 2 -19q6 -28 34 -55q27 8 54.5 19t55 18.5 t56.5 7.5q28 0 58 -15q7 -9 14.5 -18t13 -19t8.5 -20v-9q0 -7 -2 -15q-8 -26 -41 -37.5t-73 -12.5h-8q-36 0 -70 8q-39 8 -59 22q-15 -20 -32 -40t-30 -42.5t-19 -48.5q-3 -12 -3 -25q0 -16 4 -34q9 -44 41.5 -82.5t78.5 -62t99 -27.5q7 -1 15 -1q45 0 87 22q8 4 16.5 12.5 t17.5 16t18 13t18 5.5q23 0 28 -15t5 -38zM381 387q-6 19 -23 26q-14 5 -30 5h-7q-21 -2 -40.5 -10t-29.5 -17q26 -9 64 -10h9q32 0 57 6z
1|70|538|M572 694q2 -8 2 -17q0 -8 -2 -15q-4 -16 -23 -21q-4 -1 -7 -1q-6 0 -11 4q-7 5 -19 7q-24 3 -51 3h-20q-39 -2 -78 -6.5t-74.5 -9.5t-60.5 -7q-23 -116 -23 -237q0 -92 13 -188h9q11 0 25 2q18 2 38 4.5t40 2.5t39 -6q3 -9 3 -18q0 -7 -2 -14q-5 -16 -18 -21q-26 2 -60 5 h-13q-27 0 -51 -8q1 -25 7 -48.5t10 -55.5q3 -26 15 -53.5t18 -49.5q2 -9 2 -17q0 -11 -4 -19q-8 -15 -44 -15q-13 25 -21 55t-14 61.5t-11 62.5t-11 59h-17q-3 -1 -7 -1q-7 0 -13 1q-11 1 -19 4.5t-11 11.5q0 9 2.5 15.5t4.5 14.5q8 8 22.5 9t27.5 5q-15 100 -16 210v10 q0 104 19 201q-15 -2 -36 -13.5t-40 -18.5q-12 -4 -22 -4q-7 0 -12 2q-14 4 -17 34q29 20 65.5 32.5t74.5 24.5q2 13 6 27t11 24t19 13q2 1 5 1q10 0 23 -8q7 -4 7 -14v-8q0 -9 3 -15q40 5 77 7t73 3l72 2t75 5q5 -5 10 -8z
1|71|864|M823 342q-8 -31 -20.5 -57t-27 -50.5t-30 -48t-29.5 -48.5q3 -32 8 -67.5t8 -70.5q1 -17 1 -32q0 -19 -2 -38q-3 -34 -18 -63q-29 -29 -55.5 -58.5t-64.5 -48.5q-16 0 -31.5 -5.5t-32.5 -10t-36 -5.5h-5q-17 0 -39 8q-5 2 -10 8.5t-13 11.5q-16 8 -32.5 15.5t-24.5 20.5 q-17 28 -17 55v9q3 31 20 63l18 4h19q9 -9 11 -18v-7q0 -6 -1 -11q-3 -10 -8 -19.5t-9 -18.5q8 -30 28 -44.5t46 -17.5q7 -1 15 -1q19 0 39 5q28 7 54 20.5t46 30.5t30 34q11 20 14 46q2 16 2 32q0 11 -1 22q-2 28 -6.5 55.5t-8.5 51.5q-31 -27 -79.5 -49t-103.5 -31 q-36 -7 -73 -7q-20 0 -39 2q-58 5 -107 32q-6 3 -11 9t-12 11q-15 10 -33.5 24.5t-36 30.5t-33 33t-24.5 32q-11 18 -16.5 38.5t-20.5 35.5q-10 38 -10 75q0 5 1 11q1 42 9 81.5t21 75.5t26 68q51 60 117 106.5t160 76.5q35 12 68 12h3q34 -1 68 -8.5t67 -19.5t65 -24 q9 -14 25 -27.5t29.5 -28.5t19.5 -31q2 -6 2 -11q0 -12 -9 -25h-7q-11 0 -20 5q-11 7 -20 17.5t-17.5 23t-18.5 20.5q-12 9 -25 15t-26.5 10.5t-27.5 9.5t-28 12q-40 2 -76 5q-6 1 -13 1q-29 0 -59 -12q-7 -3 -12.5 -8.5t-13.5 -8.5q-13 -5 -26 -7t-24 -7 q-25 -10 -50.5 -26.5t-48 -36.5t-40 -42t-25.5 -42q-2 -4 -2 -9v-6q0 -5 -2 -11q-3 -11 -11.5 -22t-11.5 -22q-8 -24 -11 -52q-3 -18 -3 -34q0 -9 1 -17q2 -45 15.5 -79.5t34.5 -62.5t46 -52.5t51 -49.5q47 -28 105 -34q21 -2 42 -2q36 0 71 6q55 10 103 34.5t77 58.5 q-1 31 -6.5 70t-8.5 79q-2 21 -2 42q0 17 2 34q2 37 18 63q5 9 14.5 19t21.5 18t26 13q10 4 20 4q4 0 8 -1q25 -3 38 -20.5t19.5 -41.5t8.5 -50.5t4 -47.5zM770 412q-10 7 -15.5 17.5t-21.5 12.5q-20 -15 -26.5 -40.5t-6.5 -54.5q0 -30 4 -60.5t6 -55.5q13 18 25.5 37 t21 40.5t12.5 47.5q2 14 2 30q0 13 -1 26z
1|72|810|M766 189q-13 0 -23 2.5t-20 5.5t-21 5q-5 1 -12 1q-6 0 -14 -1q-5 -19 -5 -38q0 -15 3 -29q6 -35 15 -70.5t16 -72.5q4 -20 4 -40q0 -17 -3 -34q-12 -5 -29 -6h-3q-15 0 -22 10q-1 35 -6.5 70t-12.5 70.5t-13.5 71t-10.5 72.5q-106 -1 -203 -13t-188 -37q-5 -26 -8 -56 t-5 -60.5t-4.5 -59.5t-6.5 -52q-9 -7 -21 -12q-7 -3 -14 -3q-5 0 -11 2q-7 20 -7 44q0 2 1 4q0 26 4 54.5t8 58t4 56.5q-6 2 -12 2q-9 0 -18 -4q-16 -6 -30.5 -15t-27.5 -16q-9 -5 -17 -5q-3 0 -6 1q-10 3 -17 13q-5 6 -5 13q0 5 2 11q3 10 22 17.5t41.5 14.5t43 13.5 t27.5 14.5q5 55 7 109v27q0 40 -3 78q-5 51 -16 97.5t-32 86.5q-7 15 -15.5 30.5t-13.5 31.5q-5 12 -5 23q0 3 1 6q1 13 13 23q27 0 41 -18t23 -43t17 -51t23 -42q16 -82 18.5 -167t4.5 -174q85 21 179 36q73 12 155 12q22 0 44 -1v14q0 21 2 42q3 28 7 56.5t7.5 57 t3.5 57.5q0 57 15.5 115.5t38.5 105.5q6 13 10.5 25.5t10.5 22t16 15.5q8 4 21 4h5q10 -10 10 -25q0 -4 -1 -9q-4 -21 -15 -45t-24 -47t-17 -41q-18 -79 -23 -165.5t-7 -175.5q21 0 48.5 -4t47.5 -12.5t26 -22.5q1 -3 1 -6q0 -12 -19 -29z
1|73|275|M198 226q-2 -60 -4.5 -120t-19.5 -114q1 -8 1 -14q0 -15 -6 -23q-10 -12 -23 -12q-1 -1 -2 -1q-13 0 -25 10q-13 9 -15 27q13 21 19.5 44t9 48.5t2.5 51.5t2 53q4 56 4 114v35q-2 76 -10 152q-3 28 -9 57t-8 57q-2 23 -4 41.5t-13 35.5q2 10 9.5 17.5t17.5 10.5q4 1 9 1 t10 -1q10 -3 18 -12q2 -31 6 -59t7.5 -54.5t5.5 -51.5v-16q0 -17 -2 -33q16 -57 19 -119q1 -45 1 -90v-35z
1|74|570|M487 261q1 -19 1 -38q0 -82 -24 -151q-31 -86 -98 -135q-41 -30 -85 -44q-28 -9 -66 -9q-21 0 -46 3q-14 2 -34 3.5t-33 6.5q-9 3 -14 11.5t-16 18.5q-12 11 -25 22.5t-23 26.5t-13 36q-2 6 -2 13q0 16 6 36q12 14 22 30t21.5 30t26.5 25t37 15q12 -17 12 -30 q0 -6 -2 -11q-8 -18 -23 -34t-29 -33q-12 -13 -12 -30q0 -4 1 -9q2 -12 7.5 -19.5t13 -14t15.5 -13t14 -16.5q41 -11 77 -11q31 0 59 8q60 17 101.5 59.5t62.5 106.5q18 53 18 114q0 11 -1 23q-2 31 -4 67t-6 74q-3 42 -7 84.5t-9 75.5q-3 20 -10 42.5t-14 51.5q-5 20 -7 38 q-2 7 -2 14q0 8 2 15q3 12 14 16h6q10 0 27 -6q18 -48 28 -102.5t16 -114t9 -121.5t8 -124z
