0|missing|1659
0|default|1034
0|id|Lobster-Regular
0|family|Lobster
0|panose|2 0 5 6 0 0 0 2 0 3
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1534
0|x-height|1024
0|underline-position|-103
0|underline-thickness|102
1|80|1174|M193 0l278 1303l303 40l-145 -684q52 4 98.5 28t86.5 61.5t72 86.5t54.5 103.5t34.5 112t12 112.5q0 57 -14.5 107.5t-45 89t-79 60.5t-115.5 22q-125 0 -223.5 -34t-166.5 -98t-104 -156.5t-36 -209.5q0 -39 4.5 -63.5t9.5 -39t9.5 -22.5t4.5 -14q-53 0 -94 10.5 t-68.5 33.5t-42 61t-14.5 94q0 68 29.5 134t81 125t121 109t149 86.5t166 57t172.5 20.5q126 0 217 -33.5t150.5 -89.5t87.5 -128.5t28 -151.5q0 -98 -40.5 -196t-117 -176.5t-186 -127.5t-247.5 -49h-11l-125 -584h-294z
1|81|1362|M1253 -55q-21 -53 -44 -87.5t-49 -54t-55.5 -27t-62.5 -7.5q-68 0 -112.5 21.5t-73 57t-46 79.5t-32.5 89q-45 -14 -92 -21t-98 -7q-81 0 -148 22t-116 71t-76 127.5t-27 190.5q0 83 15.5 186.5t46.5 210t77.5 208.5t108 181t138.5 127t169 48q26 0 52 -3t55 -14 q-47 -28 -91.5 -87.5t-84.5 -139t-73.5 -173t-58 -190t-38 -190t-13.5 -172.5q0 -25 -0.5 -46.5t4.5 -41.5q38 9 69.5 14t57.5 5q54 0 93 -15.5t71 -40.5q51 66 97 160.5t80.5 203.5t54.5 225.5t20 227.5q0 89 -10.5 156.5t-39.5 112.5t-80 67.5t-132 22.5 q-117 0 -224 -36.5t-188.5 -105t-129.5 -166t-48 -219.5q0 -30 3.5 -48.5t7 -30t7 -18.5t3.5 -13q-98 0 -152.5 39t-54.5 133q0 72 31 141t87 131.5t132.5 115t168.5 90.5t195 59.5t211 21.5q135 0 227.5 -39t149.5 -108.5t82.5 -166t25.5 -210.5q0 -72 -10 -153 t-30.5 -164.5t-52.5 -167t-75.5 -160t-99 -143.5t-123.5 -118q22 -33 47 -63t55 -52.5t68 -36t86 -13.5q11 0 22 1t23 3zM721 176q-19 31 -46 50.5t-71 19.5q-14 0 -29 -1.5t-30 -6.5q27 -84 98 -84q19 0 39 5t39 17z
1|82|1231|M193 0l278 1303l303 40l-100 -473h16q64 0 117.5 34t92 86t60 115t21.5 122q0 43 -13 82t-40 68.5t-69.5 47t-102.5 17.5q-125 0 -226.5 -34t-174.5 -98.5t-112.5 -156.5t-39.5 -209q0 -39 4.5 -63.5t9.5 -39t9.5 -22.5t4.5 -14q-53 0 -94 10.5t-68.5 33.5t-42 61 t-14.5 94q0 68 29.5 134t81 125t121 109t149 86.5t166 57t172.5 20.5q121 0 208.5 -27.5t144.5 -73.5t84.5 -105t27.5 -122q0 -47 -14.5 -95.5t-43 -94.5t-69.5 -87.5t-94 -72.5q40 -12 67.5 -31.5t43.5 -46t23 -59t7 -68.5q0 -64 -15.5 -134.5t-34.5 -139.5t-34.5 -132 t-15.5 -112q0 -48 21.5 -84.5t58.5 -50.5q-66 -19 -116 -27t-87 -8q-50 0 -81 12.5t-48.5 32t-24 44t-6.5 48.5q0 52 17 120.5t37.5 142t37.5 145.5t17 131q0 31 -6.5 56.5t-20.5 44t-38 28.5t-58 10q-14 0 -31 -1.5t-37 -6.5l-164 -772h-294z
1|83|1167|M1132 1260q0 -43 -11.5 -78.5t-31.5 -61t-49 -39.5t-63 -14q-39 0 -70.5 16.5t-54.5 47.5q38 28 61 74.5t23 99.5q0 66 -39 104.5t-107 38.5q-41 0 -75.5 -15.5t-59 -43t-38 -65.5t-13.5 -83q0 -68 33 -128t83 -118t108 -117.5t108 -127t83 -146t33 -173.5 q0 -101 -42 -186.5t-116.5 -148t-175 -98t-217.5 -35.5q-98 0 -177.5 25.5t-136 73t-87.5 113.5t-31 147q0 68 22 127t60 102.5t90 68.5t111 25q72 0 121 -36t61 -99q-54 0 -97 -15t-73 -42t-46.5 -65.5t-16.5 -86.5q0 -90 52.5 -142.5t141.5 -52.5q54 0 100 19.5t79 53.5 t52 81t19 102q0 56 -18.5 107.5t-49.5 100t-70 95.5t-80 94.5t-80 95.5t-70 98.5t-49.5 104.5t-18.5 114q0 81 34.5 149.5t96 118.5t145.5 78.5t183 28.5q83 0 150 -20.5t114.5 -58t73.5 -90.5t26 -118z
1|84|985|M322 0l290 1356h-24q-81 0 -151.5 -18.5t-122.5 -65t-81.5 -126.5t-29.5 -204q0 -39 4.5 -63.5t9.5 -39t9.5 -22.5t4.5 -14q-53 0 -94 10.5t-68.5 33.5t-42 61t-14.5 93q0 102 38 198.5t121.5 170.5t216.5 119t323 45q62 0 110.5 -3.5t90 -8.5t78.5 -11.5t74.5 -11.5 t79 -8.5t91.5 -3.5q72 0 134 13t104 30q-5 -135 -69.5 -197.5t-186.5 -62.5q-76 0 -154.5 14t-163.5 31l-283 -1315h-294z
1|85|1466|M728 -14q-204 0 -307 99t-103 294q0 99 29 215l209 831q-91 -24 -160.5 -68.5t-117 -101.5t-71.5 -123.5t-24 -135.5q0 -50 13 -99.5t40 -96.5q-117 0 -181.5 56.5t-64.5 162.5q0 68 29 133.5t80.5 124t123.5 107.5t157.5 84.5t182 55.5t197.5 20q35 0 61 -2t54 -8 l-250 -946q-17 -63 -26 -119.5t-9 -101.5q0 -195 160 -195q227 0 318 422l204 946h289l-200 -946q-64 -301 -224.5 -454.5t-408.5 -153.5z
1|86|1260|M541 0l-33 1399q-144 -54 -224.5 -169t-80.5 -286q0 -39 4.5 -63.5t9.5 -39t9.5 -22.5t4.5 -14q-53 0 -94 10.5t-68.5 33.5t-42 61t-14.5 94q0 68 29.5 134t81 125t121 109t149 86.5t166 57t172.5 20.5q23 0 42.5 -1t39.5 -3l18 -1260l431 1254h143l-569 -1526h-295z
1|87|1970|M1249 0l-24 1042l-389 -1042h-295l-33 1399q-144 -54 -224.5 -169t-80.5 -286q0 -39 4.5 -63.5t9.5 -39t9.5 -22.5t4.5 -14q-53 0 -94 10.5t-68.5 33.5t-42 61t-14.5 94q0 68 29.5 134t81 125t121 109t149 86.5t166 57t172.5 20.5q23 0 42.5 -1t39.5 -3l18 -1260 l431 1254h260l18 -1254l430 1254h144l-570 -1526h-295z
1|88|1270|M805 0l-109 512l-297 -512h-125l385 680l-151 719q-144 -54 -224.5 -169t-80.5 -286q0 -39 4.5 -63.5t9.5 -39t9.5 -22.5t4.5 -14q-53 0 -94 10.5t-68.5 33.5t-42 61t-14.5 94q0 68 29.5 134t81 125t121 109t149 86.5t166 57t172.5 20.5q23 0 42.5 -1t39.5 -3l88 -426 l238 420h143l-344 -596l192 -930h-325z
1|89|1270|M569 0l136 631l-197 768q-144 -54 -224.5 -169t-80.5 -286q0 -39 4.5 -63.5t9.5 -39t9.5 -22.5t4.5 -14q-53 0 -94 10.5t-68.5 33.5t-42 61t-14.5 94q0 68 29.5 134t81 125t121 109t149 86.5t166 57t172.5 20.5q23 0 42.5 -1t39.5 -3l178 -733l303 727h136l-398 -895 l-135 -631h-328z
1|90|1110|M23 0l716 1425q-32 0 -81 2.5t-103 2.5q-36 0 -70 -2t-60 -7t-42 -14t-16 -23q11 0 22.5 -14t11.5 -51q0 -34 -12 -56.5t-30 -36t-39 -19t-39 -5.5q-30 0 -50 11t-32.5 28t-17.5 39t-5 43q0 39 16.5 77t48 68.5t78.5 49t109 18.5h702l-706 -1403q42 0 94 -2t103 -2 q36 0 70 1.5t62.5 6.5t49.5 13.5t31 23.5q-11 0 -24 13t-13 51q0 33 11.5 55.5t29 36.5t39.5 20t43 6q28 0 48 -10.5t32.5 -27t18 -38t5.5 -42.5q0 -39 -18 -81.5t-52 -77t-82.5 -57t-109.5 -22.5h-739z
1|91|819|M422 -492h-437l430 2032h437l-23 -117h-227l-383 -1798h227z
1|92|741|M520 -512l-434 2048h147l435 -2048h-148z
1|93|819|M308 1540h437l-430 -2032h-437l23 117h227l383 1798h-227z
1|94|862|M637 1149l-123 164l-321 -164h-91l435 387h43l122 -387h-65z
1|95|909|M74 0l37 162h716l-34 -162h-719z
1|96|412|M49 1536h215l60 -387h-113z
1|97|1077|M1163 367q-29 -83 -63 -144t-70.5 -103t-74.5 -68t-74 -40t-69 -19t-60 -5q-87 0 -138.5 47.5t-62.5 140.5q-25 -35 -55 -68.5t-67 -60t-82.5 -43t-100.5 -16.5q-53 0 -102 17t-87 56t-61 102t-23 154q0 70 14 150t43 160t72.5 153.5t102 130t132.5 90t163 33.5 q87 0 126.5 -30t39.5 -74v-15l22 109h295l-147 -696q-5 -17 -7 -33.5t-2 -32.5q0 -88 84 -88q30 0 55.5 15.5t46.5 41.5t37 61.5t27 74.5h86zM647 829q0 9 -4 22.5t-13.5 26t-25.5 21t-41 8.5q-43 0 -81.5 -28t-70.5 -74.5t-57 -105.5t-42.5 -121.5t-26.5 -123t-9 -108.5 q0 -59 11 -91t26.5 -47.5t33.5 -18.5t32 -3q23 0 48.5 11.5t49 34t43 56.5t29.5 79z
1|98|909|M219 1393l303 41l-98 -461q31 19 55.5 30.5t44.5 17.5t36.5 7.5t31.5 1.5q54 0 98.5 -18t76.5 -59.5t49.5 -108.5t17.5 -164q0 -60 -11.5 -134.5t-37.5 -151.5t-69 -150t-105 -130t-146 -91.5t-193 -34.5q-142 0 -214 69t-72 193q0 29 3 58.5t11 58.5zM285 328 q-6 -26 -6 -47q0 -95 108 -95q33 0 64 22.5t57.5 60t48.5 88t37.5 106t24 113.5t8.5 112q0 37 -6.5 72.5t-20 63.5t-34 44.5t-48.5 16.5q-11 0 -28 -1.5t-35 -6t-33.5 -11.5t-24.5 -18z
1|99|786|M856 367q-43 -72 -98.5 -140t-125 -121t-154 -85.5t-185.5 -32.5q-73 0 -132 18.5t-101 57.5t-64.5 100.5t-22.5 148.5q0 59 12 136.5t38.5 158.5t69 159t104 139t142.5 98.5t185 37.5q68 0 112 -16.5t70 -43t36 -60.5t10 -68q0 -38 -8.5 -65.5t-23.5 -46.5t-35 -28 t-42 -9q-35 0 -72 24q25 66 25 121q0 38 -14 61t-43 23q-32 0 -64 -29t-61.5 -77t-54.5 -110t-43.5 -129t-29 -133.5t-10.5 -123.5q0 -52 9.5 -85.5t28 -52.5t46 -26.5t64.5 -7.5q61 0 110.5 16t92.5 44t81.5 66t77.5 81h70z
1|100|1075|M1161 367q-29 -83 -63 -143t-70.5 -100.5t-74.5 -65t-74 -37.5t-69 -17t-60 -4q-85 0 -137 44.5t-64 131.5q-23 -35 -52.5 -68.5t-67 -60t-83.5 -43t-100 -16.5q-53 0 -102 17t-87 56t-61 102t-23 154q0 70 14 150t43 160t72.5 153.5t102 130t132.5 90t163 33.5 q87 0 126.5 -30t39.5 -74v-8l100 471l303 41l-235 -1106q-5 -17 -7 -33.5t-2 -32.5q0 -43 20.5 -59.5t63.5 -16.5q30 0 55.5 13.5t46 37.5t36.5 57.5t28 72.5h86zM547 367l100 469q-2 9 -6.5 21t-13.5 23.5t-24.5 19t-39.5 7.5q-43 0 -81.5 -28t-70.5 -74.5t-57 -105.5 t-42.5 -121.5t-26.5 -123t-9 -108.5q0 -59 11 -91t26.5 -47.5t33.5 -18.5t32 -3q21 0 46.5 10.5t49 31.5t43 53t29.5 75v11z
1|101|786|M856 367q-43 -72 -98.5 -140t-125 -121t-154 -85.5t-185.5 -32.5q-73 0 -132 18.5t-101 57.5t-64.5 100.5t-22.5 148.5q0 59 12 136t38 158t69 159t104 139.5t143 99t187 37.5q69 0 112.5 -16.5t69 -43.5t35 -62.5t9.5 -73.5q0 -89 -39 -165.5t-104.5 -133.5t-150.5 -92 t-177 -41q-2 -23 -3.5 -43.5t-1.5 -38.5q0 -52 9.5 -85.5t28 -52.5t46 -26.5t64.5 -7.5q61 0 110.5 16t92.5 44t81.5 66t77.5 81h70zM297 512q58 4 112 33t95 75.5t65.5 106t24.5 123.5q0 38 -11 61t-40 23q-39 0 -76.5 -37.5t-70.5 -97.5t-58.5 -135.5t-40.5 -151.5z
1|102|547|M174 1186q22 110 64.5 178t94.5 106t108 51t106 13q46 0 89.5 -16t77 -45t54 -69.5t20.5 -90.5q0 -48 -6 -84h-96q2 17 3 29t1 26q0 35 -23.5 52.5t-54.5 17.5q-16 0 -36.5 -7t-41 -25.5t-38 -51.5t-27.5 -84l-35 -162h150l-15 -82h-151l-236 -1106q-22 -110 -63.5 -178 t-92 -106t-105.5 -51t-105 -13q-46 0 -89.5 16t-77.5 45t-54.5 69.5t-20.5 90.5q0 71 27.5 119.5t75.5 83t112 58.5t137 46zM-88 -51q-48 -16 -89.5 -35.5t-71.5 -45t-47 -57.5t-17 -73q0 -12 6 -24t17 -21.5t26 -16t33 -6.5q16 0 32.5 7.5t32 26t28.5 49.5t23 77z
1|103|1038|M731 -164q-22 -110 -63.5 -178t-92.5 -106t-106.5 -51t-106.5 -13q-47 0 -88.5 12.5t-72.5 37t-49.5 62t-18.5 87.5q0 64 30.5 113t78.5 85.5t107.5 62.5t117.5 44l25 108q-45 -48 -105.5 -80t-140.5 -32q-53 0 -102 17t-87 56t-61 102t-23 154q0 70 14 150t43 160 t72.5 153.5t102 130t132.5 90t163 33.5q87 0 126.5 -30t39.5 -74v-12l22 106h295l-203 -950q47 16 85 38.5t69.5 57t57 82.5t46.5 115h86q-31 -102 -73.5 -170t-90.5 -111.5t-99 -66.5t-99 -35zM647 831q0 9 -4 22t-13.5 25t-25.5 20.5t-41 8.5q-43 0 -81.5 -28t-70.5 -74.5 t-57 -105.5t-42.5 -121.5t-26.5 -123t-9 -108.5q0 -59 11 -91t26.5 -47.5t33.5 -18.5t32 -3q21 0 45 10.5t47.5 30.5t42.5 50t29 69zM446 -111q-40 -15 -76 -32.5t-63.5 -38.5t-44 -46.5t-16.5 -56.5q0 -11 4 -23t12.5 -22t21.5 -16t31 -6q32 0 65.5 44.5t53.5 137.5z
1|104|1034|M1120 367q-43 -126 -92.5 -201t-100 -114.5t-99 -51.5t-89.5 -12q-68 0 -114 19.5t-74 52t-40.5 74t-12.5 85.5q0 52 14.5 121.5t31.5 142.5t31.5 141t14.5 117q0 105 -74 105q-28 0 -52 -15t-44 -40.5t-36 -60t-28 -73.5l-139 -657h-295l297 1393l303 41l-110 -516 q33 37 65.5 59.5t63.5 34.5t58.5 16t51.5 4q49 0 91 -13t72.5 -41t47.5 -72t17 -105q0 -41 -7.5 -88.5t-18.5 -97t-23.5 -98.5t-23.5 -94t-18.5 -83.5t-7.5 -67.5q0 -38 17.5 -62t64.5 -24q33 0 58 13t45 37t36.5 57.5t32.5 73.5h86z
1|105|547|M506 1296q0 -34 -13 -63.5t-35.5 -51t-52 -34t-63.5 -12.5t-63.5 12.5t-51.5 34t-34.5 51t-12.5 63.5t12.5 63.5t34.5 52t51.5 35.5t63.5 13t63.5 -13t52 -35.5t35.5 -52t13 -63.5zM633 367q-29 -83 -64.5 -144t-74 -103t-79 -68t-78.5 -40t-72.5 -19t-61.5 -5 q-46 0 -86 14t-69.5 44t-46.5 76t-17 111q0 28 4 61.5t12 72.5l139 657h295l-147 -696q-5 -17 -6.5 -33.5t-1.5 -32.5q0 -43 20 -59.5t63 -16.5q30 0 58.5 13.5t52.5 37.5t43 57.5t31 72.5h86z
1|106|492|M184 -164q-22 -110 -63.5 -178t-92 -106t-106 -51t-106.5 -13q-47 0 -88.5 12.5t-73 37t-50 62t-18.5 87.5q0 64 30.5 112.5t79 85.5t108.5 63t118 44l219 1032h295l-203 -950q47 16 85 38.5t69.5 57t57 82.5t47.5 115h86q-31 -102 -73.5 -170t-91 -111.5t-99.5 -66.5 t-99 -35zM489 1298q0 -34 -13 -63.5t-35 -51t-51.5 -34t-63.5 -12.5t-63.5 12.5t-51.5 34t-34.5 51t-12.5 63.5t12.5 64t34.5 52t51.5 35t63.5 13t63.5 -13t51.5 -35t35 -52t13 -64zM-100 -111q-40 -15 -76.5 -32.5t-64 -38.5t-44 -46.5t-16.5 -56.5q0 -11 4 -23t13 -22 t22 -16t31 -6q32 0 65 44.5t53 137.5z
1|107|1061|M1147 367q-43 -129 -94.5 -204.5t-102.5 -114t-98.5 -49.5t-81.5 -11q-128 0 -193 60.5t-65 172.5q0 48 12 107l17 80q5 20 6.5 39t1.5 36q0 45 -16 72t-58 27q-35 0 -71.5 -20.5t-79.5 -55.5l-107 -506h-295l297 1393l303 41l-153 -721l395 311h203l-410 -285q34 9 68 9 q57 0 99.5 -19t70.5 -52t41.5 -76.5t13.5 -92.5q0 -19 -1.5 -38.5t-6.5 -39.5l-23 -102q-5 -17 -7.5 -33t-2.5 -33q0 -31 16 -53.5t64 -22.5q33 0 58 13t45 37t36.5 57.5t32.5 73.5h86z
1|108|547|M633 367q-29 -83 -64.5 -144t-74 -103t-79 -68t-78.5 -40t-72.5 -19t-61.5 -5q-46 0 -86 14t-69.5 44t-46.5 76t-17 111q0 28 4 61.5t12 72.5l219 1026l303 41l-235 -1106q-5 -17 -6.5 -33.5t-1.5 -32.5q0 -43 20 -59.5t63 -16.5q30 0 58.5 13.5t52.5 37.5t43 57.5 t31 72.5h86z
1|109|1540|M1626 367q-43 -126 -92.5 -201t-100 -114.5t-99 -51.5t-89.5 -12q-68 0 -114 19.5t-74 52t-40.5 74t-12.5 85.5q0 52 14.5 121.5t31.5 142.5t31.5 141t14.5 117q0 105 -74 105q-28 0 -52 -15t-44 -40.5t-36 -60t-28 -73.5l-139 -657h-295l150 707q6 24 6 51q0 18 -3 34 t-10.5 28.5t-19 20t-29.5 7.5q-30 0 -55.5 -15t-46 -41t-36.5 -61t-28 -74l-139 -657h-295l217 1024h295l-22 -106q33 37 66 59.5t65 35t62 17t57 4.5q40 0 75 -9.5t62 -30.5t46 -54.5t27 -81.5q37 57 76 91.5t76 52.5t71 24t62 6q49 0 90.5 -13t72 -41t47.5 -72t17 -105 q0 -41 -7.5 -88.5t-18 -97t-23.5 -98.5t-23.5 -94t-18 -83.5t-7.5 -67.5q0 -38 17.5 -62t64.5 -24q33 0 58 13t45 37t36.5 57.5t32.5 73.5h86z
1|110|1034|M1120 367q-43 -126 -92.5 -201t-100 -114.5t-99 -51.5t-89.5 -12q-68 0 -114 19.5t-74 52t-40.5 74t-12.5 85.5q0 52 14.5 121.5t31.5 142.5t31.5 141t14.5 117q0 105 -74 105q-28 0 -52 -15t-44 -40.5t-36 -60t-28 -73.5l-139 -657h-295l217 1024h295l-22 -106 q33 37 65.5 59.5t63.5 34.5t58.5 16t51.5 4q49 0 91 -13t72.5 -41t47.5 -72t17 -105q0 -41 -7.5 -88.5t-18.5 -97t-23.5 -98.5t-23.5 -94t-18.5 -83.5t-7.5 -67.5q0 -38 17.5 -62t64.5 -24q33 0 58 13t45 37t36.5 57.5t32.5 73.5h86z
1|111|899|M1151 778q-60 -63 -155 -107t-208 -63q-12 -142 -54.5 -256t-107.5 -194t-149 -123t-178 -43q-71 0 -131.5 17.5t-104 56t-68 100t-24.5 149.5q0 60 12.5 136.5t40 157.5t71 158.5t106 138.5t144.5 98.5t187 37.5q263 0 263 -327v-2q5 -2 9.5 -2h12.5q36 0 77.5 10.5 t83.5 27.5t82 39.5t73 45.5zM618 602q-32 8 -43.5 31.5t-11.5 54.5q0 43 17.5 70.5t46.5 40.5q-2 33 -7 55.5t-14 37t-22.5 20.5t-34.5 6q-37 0 -71 -28.5t-64.5 -75.5t-56 -107.5t-43.5 -124.5t-28 -126.5t-10 -113.5t5.5 -83t18 -50.5t32.5 -25.5t49 -7q37 0 74.5 33 t69.5 90t56.5 135t36.5 168z
1|112|958|M-186 -512l342 1612h295l-33 -154q45 38 103 63t136 25q52 0 98 -16.5t79.5 -54t53 -99.5t19.5 -153q0 -69 -9.5 -149.5t-32.5 -161t-60.5 -155t-93.5 -131.5t-132.5 -91.5t-175.5 -34.5q-39 0 -68 6t-49.5 16t-34 23.5t-22.5 27.5l-106 -499zM262 213q6 -17 24.5 -32 t53.5 -15q54 0 96 27.5t74 73t54 103.5t36 119t20.5 120.5t6.5 107.5q0 59 -11 93t-26.5 51t-33.5 21.5t-32 4.5q-35 0 -73.5 -25.5t-67.5 -75.5z
1|113|995|M360 -512l129 612q-45 -48 -105 -80t-138 -32q-53 0 -102 17t-87 56t-61 102t-23 154q0 70 14 150t43 160t72.5 153.5t102 130t132.5 90t163 33.5q87 0 126.5 -30t39.5 -74v-4l20 98h295l-311 -1462zM647 838q-2 9 -7 21t-14.5 22.5t-25 18t-37.5 7.5q-43 0 -81.5 -28 t-70.5 -74.5t-57 -105.5t-42.5 -121.5t-26.5 -123t-9 -108.5q0 -59 11 -91t26.5 -47.5t33.5 -18.5t32 -3q21 0 43.5 9.5t44.5 27.5t41 45.5t31 63.5z
1|114|770|M-78 0l217 1024h295l-26 -127q27 24 55 47t58.5 40.5t63.5 28.5t70 11q35 0 61.5 -13t44.5 -34t27 -49t9 -58q0 -27 -9 -53.5t-27.5 -47.5t-46.5 -34.5t-65 -13.5q-29 0 -44.5 10t-23.5 25t-11.5 32.5t-7.5 32.5t-10.5 25t-21.5 10q-47 0 -79 -21.5t-70 -56.5l-164 -778 h-295z
1|115|782|M868 367q-80 -93 -160.5 -153.5t-152.5 -102.5q-32 -34 -71.5 -57.5t-82 -38t-86 -21t-82.5 -6.5q-77 0 -133.5 23.5t-93.5 61t-54.5 84t-17.5 93.5q0 36 9.5 66.5t24.5 54.5t34.5 41.5t40.5 27.5q86 154 145 304.5t107 302.5l303 40q6 -133 11.5 -230.5t10.5 -169 t9 -121.5t7.5 -88.5t5 -70t1.5 -65.5q0 -23 -1.5 -42t-6.5 -36q45 26 81.5 51.5t65.5 51.5h86zM43 293q0 -72 28.5 -107.5t96.5 -35.5q34 0 66 9.5t57 32t40 58.5t15 90q0 26 -1.5 50.5t-3.5 52t-5.5 61.5t-8 79t-9.5 104t-11 138q-31 -100 -73 -194t-93 -193 q20 -11 33.5 -28t13.5 -43q0 -19 -6 -37t-18 -32.5t-28.5 -23t-37.5 -8.5q-17 0 -32 5t-23 22z
1|116|547|M633 367q-29 -83 -64.5 -144t-74 -103t-79 -68t-78.5 -40t-72.5 -19t-61.5 -5q-46 0 -86 14t-69.5 44t-46.5 76t-17 111q0 28 4 61.5t12 72.5l123 575h-68l17 82h67l62 283l303 41l-70 -324h123l-16 -82h-123l-131 -614q-5 -17 -6.5 -33.5t-1.5 -32.5q0 -43 20 -59.5 t63 -16.5q30 0 58.5 13.5t52.5 37.5t43 57.5t31 72.5h86z
1|117|1034|M1120 367q-29 -83 -63 -144t-70.5 -103t-74.5 -68t-74 -40t-69 -19t-60 -5q-88 0 -140 48.5t-63 145.5q-39 -63 -79 -101t-79 -59t-76 -27.5t-69 -6.5q-46 0 -86 14t-69.5 44t-46.5 76t-17 111q0 28 4 61.5t12 72.5l139 657h295l-147 -696q-6 -32 -6 -58q0 -35 13 -59.5 t48 -24.5q30 0 55 13.5t45.5 37.5t36 57.5t27.5 72.5l139 657h295l-147 -696q-5 -17 -7 -33.5t-2 -32.5q0 -43 20.5 -59.5t63.5 -16.5q30 0 55.5 13.5t46.5 37.5t37 57.5t27 72.5h86z
1|118|848|M139 1024h295l-147 -696q-5 -23 -8 -41.5t-3 -32.5q0 -31 16.5 -49.5t53.5 -18.5q50 0 96 35t85 92.5t71 130.5t54.5 149t35 148.5t12.5 128.5q-2 -5 -10.5 -9t-18.5 -6.5t-20 -3.5t-16 -1q-18 0 -32 9.5t-23.5 24.5t-14 33.5t-4.5 36.5q0 48 30.5 79.5t96.5 31.5 q37 0 61.5 -15t39.5 -40t21.5 -57t6.5 -66q0 -82 -14 -180.5t-44.5 -198.5t-77 -193.5t-111.5 -166t-149 -116.5t-188 -44q-116 0 -183.5 59.5t-67.5 181.5q0 17 2 43.5t8 55.5z
1|119|1354|M645 1024h295l-147 -696q-11 -49 -11 -74q0 -31 16.5 -49.5t53.5 -18.5q50 0 96 35t85 92.5t71 130.5t54.5 149t35 148.5t12.5 128.5q-2 -5 -10.5 -9t-18.5 -6.5t-20 -3.5t-16 -1q-18 0 -32 9.5t-23.5 24.5t-14 33.5t-4.5 36.5q0 48 30.5 79.5t96.5 31.5q37 0 61.5 -15 t39.5 -40t21.5 -57t6.5 -66q0 -82 -14 -180.5t-44.5 -198.5t-77 -193.5t-111.5 -166t-149 -116.5t-188 -44q-100 0 -163.5 42.5t-81.5 129.5q-37 -56 -76 -89.5t-76.5 -52t-73 -24.5t-65.5 -6q-46 0 -86 14t-69.5 44t-46.5 76t-17 111q0 28 4 61.5t12 72.5l139 657h295 l-147 -696q-6 -26 -6 -52q0 -18 3 -34t10 -28.5t18.5 -20t29.5 -7.5q30 0 55 13.5t45.5 37.5t36 57.5t27.5 72.5z
1|120|1069|M1155 367q-41 -119 -94.5 -193.5t-110.5 -115.5t-112.5 -55.5t-100.5 -14.5q-46 0 -85 20t-70.5 63.5t-55.5 110.5t-39 162l-282 -344h-148l414 467l-33 229q-8 52 -16.5 85t-17.5 52t-20 26t-24 7q-30 0 -66 -30.5t-73.5 -92.5t-72.5 -155.5t-62 -220.5h-86 q17 76 40 154.5t53.5 153t69.5 140t87 114t106 77t127 28.5q61 0 102 -23.5t66.5 -59t37.5 -78.5t16 -82l18 -156q87 97 130 167.5t48 127.5q-11 -2 -19 -3t-16 -1q-27 0 -45 9t-29.5 24.5t-16.5 36t-5 44.5q0 27 11.5 46t30.5 31.5t44.5 18t52.5 5.5q28 0 50 -16.5t36 -43 t21.5 -60t7.5 -67.5q0 -48 -17.5 -95t-53 -99t-89 -113t-125.5 -139l19 -143q6 -50 16.5 -84.5t26 -55.5t36.5 -30t48 -9q30 0 58 13.5t52 37.5t43 57.5t31 72.5h86z
1|121|995|M688 -164q-22 -110 -63.5 -178t-92.5 -106t-106.5 -51t-106.5 -13q-47 0 -88.5 12.5t-72.5 37t-49.5 62t-18.5 87.5q0 64 30.5 113t78.5 85.5t107.5 62.5t117.5 44l25 110q-33 -36 -66 -58.5t-64 -34.5t-60 -16.5t-56 -4.5q-46 0 -86 14t-69.5 44t-46.5 76t-17 111 q0 28 4 61.5t12 72.5l139 657h295l-147 -696q-6 -26 -6 -52q0 -18 3 -34t10 -28.5t18.5 -20t29.5 -7.5q28 0 52.5 12.5t44.5 35t35.5 53.5t27.5 67l143 670h295l-203 -950q47 16 85 38.5t69.5 57t57 82.5t46.5 115h86q-31 -102 -73.5 -170t-90.5 -111.5t-99 -66.5t-99 -35z M403 -111q-40 -15 -76 -32.5t-63.5 -38.5t-44 -46.5t-16.5 -56.5q0 -11 4 -23t12.5 -22t21.5 -16t31 -6q32 0 65.5 44.5t53.5 137.5z
1|122|877|M0 0l522 913h-114q-24 0 -44.5 -1t-36 -4t-24 -9.5t-8.5 -17.5q0 -5 3.5 -6t7.5 -4t7.5 -10t3.5 -25q0 -29 -9.5 -49.5t-25 -33.5t-35 -19.5t-40.5 -6.5q-18 0 -34.5 6t-30 17t-21.5 28t-8 39q0 31 16.5 67.5t47 67.5t74.5 51.5t99 20.5h527l-502 -866q13 -1 31 -3 t39 -4.5t42.5 -4t42.5 -1.5q38 0 65 8.5t32 32.5q-20 2 -29.5 14t-9.5 29q0 15 7.5 30.5t21.5 28t35.5 21t49.5 8.5q48 0 69.5 -28t21.5 -70q0 -35 -17 -74t-49 -71t-78.5 -53t-105.5 -21h-543z
