0|missing|461
0|default|514
0|id|GloriaHallelujah
0|family|Gloria Hallelujah
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-205
0|ascent|819
0|units|1024
0|font-weight|400
0|font-stretch|normal
0|cap-height|729
0|x-height|493
0|underline-position|-52
0|underline-thickness|51
1|66|600|M34 746q12 61 44 96.5t73.5 48.5t89 6.5t90 -29.5t74.5 -59.5t45 -83t0 -100.5t-59 -111q36 -13 67 -26t52.5 -32t33.5 -46t12 -67q0 -33 -12 -70t-33.5 -73t-50 -68.5t-61.5 -57.5t-67.5 -39.5t-67.5 -14.5q-22 0 -43 28t-41 74t-39 106t-35 124.5t-29 128t-22.5 117.5 t-15 93.5t-5.5 54.5zM212 313q0 -17 8 -45t20.5 -56t27.5 -51.5t32 -31.5q14 -8 33 1.5t38.5 30t37.5 47t32.5 52.5t23 48.5t8.5 34.5q0 26 -7 42.5t-20.5 26.5t-32 14t-40.5 4q-25 0 -53 -8t-51.5 -23t-40 -37t-16.5 -49zM148 653q0 -18 -1 -44.5t0 -54.5t6 -56t18 -48 q49 9 85.5 34t59 58.5t32.5 71.5t7.5 74t-17 66t-40.5 46.5t-63 16.5t-85 -24q0 -8 -0.5 -28t-1 -42t-0.5 -42v-28z
1|67|643|M20 343q0 34 9.5 74t26.5 80.5t41 79t54 68t65 47t74 17.5q32 0 60 -8.5t48 -25.5t31.5 -42.5t11.5 -60.5q-22 0 -35.5 11.5t-25 25.5t-25 25t-34.5 11q-31 0 -59.5 -16t-53 -43t-43 -61t-32 -68.5t-21 -67.5t-7.5 -57q0 -52 15.5 -97.5t44.5 -79t72 -52.5t98 -19 q35 0 66.5 10.5t61 23t58.5 23.5t58 11q4 0 11.5 -0.5t14 -2.5t11.5 -6.5t5 -13.5q0 -36 -27.5 -61t-65.5 -40.5t-79 -22.5t-67 -7q-76 0 -142 24.5t-115 69.5t-77 108.5t-28 142.5z
1|68|514|M22 678q0 42 24.5 69t61 42.5t78.5 21t76 5.5q65 0 109.5 -25.5t72 -67.5t39.5 -97t12 -112q0 -38 -8 -89.5t-24 -106t-39.5 -108t-54.5 -96t-69.5 -68.5t-84.5 -26q-9 0 -21.5 24.5t-28 65.5t-32 94.5t-32.5 111t-30 115.5t-25.5 107t-17.5 86t-6 54zM105 621 q0 -32 4.5 -73t14 -85t24 -88.5t33.5 -83.5t43 -70.5t54 -49.5q34 48 59 86t41 76t23.5 81t7.5 100q0 41 -5 80t-21.5 69.5t-46.5 49t-79 18.5q-40 0 -77.5 -12.5t-72.5 -32.5q0 -3 -0.5 -12t-0.5 -19.5t-0.5 -20t-0.5 -13.5z
1|69|664|M65 793q-5 0 -14.5 2.5t-19.5 6t-19 7t-12 5.5q-1 2 -1 4q-1 2 -1 5q0 14 11 24t25.5 16.5t28.5 10t22 4.5h12h10q24 -2 61 -6t78.5 -8.5t84 -9t77 -9t58 -7t27.5 -2.5q8 -1 20.5 -3.5t25.5 -8t24 -13t16 -18.5q-8 -16 -14 -24.5t-13 -13t-14.5 -4.5h-18.5q-42 0 -84.5 3 t-84.5 6t-84.5 6t-85.5 3q0 -18 -4.5 -54t-7 -76t2 -79.5t22.5 -66.5q35 21 73 22t77 1h43t50.5 -6t41.5 -20t17 -42q0 -20 -8 -30t-37 -10q-3 0 -12.5 3t-20 7t-19.5 7t-12 3q-1 0 -7.5 0.5t-15.5 0.5t-17.5 0.5t-13.5 0.5q-23 0 -44.5 -3t-37.5 -12t-25.5 -26t-9.5 -44 q0 -9 2 -31t5.5 -48.5t9.5 -54.5t16 -51.5t22.5 -39t30.5 -15.5q2 0 10 1t10 1q34 23 68.5 50t71.5 50.5t77 40t83 16.5v-49q0 -4 -19.5 -22t-51 -42t-70.5 -51t-78 -49.5t-74.5 -37.5t-59.5 -15q-34 0 -60.5 30.5t-47.5 81t-35 116.5t-24.5 136t-17 139.5t-10.5 128.5 t-5.5 102.5t-2.5 60.5z
1|70|514|M0 706q39 20 73.5 29.5t69 13t70 3.5h77.5q8 0 27.5 -0.5t42 -0.5h41.5h27q11 -4 17 -14t9 -21t4 -22.5t1 -17.5h-330v-215h358q0 -34 -21 -53.5t-52.5 -30.5t-70.5 -14.5t-74 -3t-62 2.5t-36 2v-21q0 -42 20 -79.5t44.5 -72.5t45 -69t20.5 -69q0 -22 -9 -38.5t-33 -16.5 q-25 0 -49.5 26t-47.5 69.5t-43.5 100t-39 118t-33 122t-24.5 113t-16 92.5t-6 58v9z
1|71|706|M-2 355q0 50 14.5 102t40 101t61 93t79 76.5t93 51t102.5 18.5q23 0 59.5 -5t71 -17t59 -31.5t24.5 -46.5q0 -2 -0.5 -3.5t-0.5 -3.5q-1 -2 -1 -4q-2 -3 -10 -11.5t-11 -10.5q-2 -1 -5 -1q-3 -1 -6 -1q-4 0 -6 1q-2 0 -4 1q-5 3 -24 12.5l-41 20.5l-41 20.5t-24 11.5 q-4 0 -8 1q-3 0 -6 0.5t-5 0.5q-47 0 -90 -17t-79 -47t-65 -69t-49.5 -82.5t-31 -89t-10.5 -88.5q0 -56 18 -100t50 -73.5t76.5 -44.5t96.5 -15q30 0 74 8t84.5 26t68.5 46.5t28 70.5q0 17 -5 26.5t-14 14t-22 5t-27 0.5q-22 0 -38 -7t-31.5 -16t-31 -16t-36.5 -7 q-26 0 -41 8t-15 37q0 28 20.5 45.5t49 26.5t59.5 12t51 3q36 0 67 -5.5t53.5 -20t34.5 -40t12 -65.5q0 -62 -34 -107.5t-85.5 -74.5t-111 -43.5t-110.5 -14.5q-72 0 -132.5 25t-103.5 70.5t-67 108t-24 134.5z
1|72|664|M-2 621q0 5 0.5 17.5t0.5 26t0.5 25.5t0.5 16q25 27 41.5 32t26.5 -5.5t14.5 -33.5t6.5 -52t2 -61t1 -59.5t4 -48.5t11 -28h343q21 0 30 13t10.5 34t-1.5 48t-5.5 55.5t-2 56t9 48.5t26.5 34t53 13q13 -19 16 -41.5t1.5 -46.5t-5 -47.5t-3.5 -45.5q0 -59 7.5 -118 t16 -118t16 -117.5t7.5 -115.5q2 -62 -8 -88.5t-25 -24t-33.5 30.5t-34 75t-25 110.5t-7.5 137.5h-361q7 -69 18.5 -130t18 -107.5t5 -74t-20.5 -28.5q-29 0 -49 19.5t-34.5 53.5t-23.5 79.5t-15 96t-9.5 103.5t-6.5 102t-7 91.5t-10 72.5z
1|73|771|M321 139q0 53 -13 115t-28 127t-29 129.5t-15 121.5h-223v23t3 30.5t9 28t18 15.5h550q-1 -32 -13 -49t-31.5 -26t-43.5 -11.5t-48 -5.5t-47 -7.5t-39.5 -17.5t-25 -35.5t-4.5 -60.5q0 -21 3 -55.5t10 -74.5t18 -80.5t27.5 -74t38 -54t50.5 -20.5q20 -2 51.5 -0.5 t63.5 2.5t60.5 -1t41.5 -12t6 -29.5t-44 -52.5q-64 -24 -129.5 -32.5t-131.5 -9t-132 2t-131 2.5q-37 45 -44 69t5.5 33.5t40 10t59.5 -2t64 -4t53 5.5z
1|74|643|M191 65q0 27 16 36.5t40.5 12t52.5 3t52.5 9.5t40.5 30t16 65q0 125 -13.5 210t-54 135t-112 68t-186.5 9q-3 1 -9.5 7t-13.5 13t-12.5 13.5t-7.5 9.5q-1 2 -1 4q-1 3 -1 7q0 2 1 5q0 2 1 4q3 3 8.5 7t13 7.5t13 6t8.5 2.5q19 1 57.5 3t87.5 4.5t105.5 5.5t113 5.5 t108 3.5t92.5 1q0 -31 -12 -47.5t-29.5 -25t-38 -12.5t-38 -10.5t-29.5 -20t-12 -39.5q0 -52 10.5 -101t23.5 -97.5t23.5 -97.5t10.5 -99q0 -45 -20 -82t-52.5 -64t-73 -42.5t-80.5 -15.5q-16 0 -33.5 3t-32 11.5t-24 21t-9.5 31.5z
1|75|706|M20 692q0 19 -1 41t3.5 41t16 31.5t37.5 12.5q19 -26 24.5 -64.5t7.5 -81t4.5 -84.5t16.5 -74q1 -4 9.5 -11.5t11.5 -9.5q30 26 54.5 54t48.5 54.5t48 50.5t52.5 42t64 28.5t80.5 10.5q0 -24 -17 -48t-43 -48.5t-57 -50t-60 -52t-52 -53t-33 -53.5q17 -4 56.5 -19.5 t90 -38t104.5 -48.5t99 -51.5t73.5 -48t28.5 -36.5v-12.5t-1.5 -19.5t-6.5 -17.5t-16 -7.5q-42 1 -79 15.5t-72 36t-69.5 45t-70.5 45t-74.5 35t-83.5 15.5q-15 -24 -13 -46.5t13.5 -45t27.5 -46t28 -49t16 -53.5t-9 -59q-2 -3 -7.5 -6.5t-12 -7.5t-13.5 -6t-9 -2 q-13 0 -28.5 25t-33 68t-36 98.5t-36 115t-32 120t-26 113t-18 92.5t-6.5 60z
1|76|621|M0 656q0 20 13.5 26t29.5 6q3 0 11.5 -1t10.5 -1q3 -31 6 -74.5t7 -94t10 -104.5t17 -105.5t27 -98t39 -80.5q5 -9 9.5 -13.5t9 -7t10.5 -3t15 -0.5q41 0 78.5 14t74.5 31t75 31t80 14q9 0 23 0.5t26 -1.5t21 -10t9 -24q0 -15 -27 -32.5t-69 -35t-91.5 -34.5t-95 -30 t-80.5 -20.5t-46 -7.5q-36 0 -63.5 24.5t-48 66t-34.5 95t-23 111.5t-14 115t-7 106t-2.5 86t-0.5 52z
1|77|878|M20 428q0 12 0.5 39.5t0.5 58t0.5 57.5t0.5 38q1 7 5 21.5t9.5 28.5t15 24.5t23.5 10.5q33 0 62 -18t56 -47.5t51.5 -65.5t48.5 -71.5t47 -67t46 -50.5q25 11 39 40.5t23 68t16.5 80t20.5 76.5t34.5 57.5t59.5 22.5q45 0 81.5 -35t65.5 -89t49.5 -120t34.5 -127t21 -110 t7 -70q0 -9 -1 -19.5t-5 -19t-13 -13t-26 0.5q-5 1 -11.5 5.5t-13.5 11.5t-12 13.5t-5 11.5q-9 49 -20 109t-27.5 121.5t-41.5 119.5t-62 100q-29 -16 -45.5 -48.5t-27.5 -71t-20 -78.5t-24 -72.5t-38 -53.5t-62 -21q-27 0 -52.5 17.5t-49.5 46t-46.5 63t-44 68t-42 62.5 t-41.5 46q-8 -31 -12.5 -54.5t-7 -45.5t-3 -45t-0.5 -51q0 -42 7 -83.5t15 -82.5t15.5 -82.5t7.5 -83.5v-8q-2 -3 -8 -9.5t-12.5 -13.5t-13.5 -12.5t-10 -7.5q-1 -1 -4 -1q-3 -1 -6 -1q-2 0 -5 1t-5 1q-7 58 -15 110t-14.5 103t-11 103t-4.5 112z
1|78|686|M65 43q-4 16 -10.5 46t-14 66t-14.5 75.5t-13 77t-9.5 69t-3.5 51.5q0 9 2 31t6 46l7.5 45t6.5 29q3 1 10.5 1t16 1t16 1.5t10.5 0.5q48 0 91 -19t82 -48t76 -65t74.5 -70t76.5 -61.5t83 -41.5q0 5 0.5 15.5t0.5 22.5t0.5 22.5t0.5 15.5q0 63 -8 123t-18 120t-18 120.5 t-8 124.5q7 0 17.5 -0.5t21.5 -3t20 -8t12 -16.5q4 -72 18 -144.5t29 -145t26.5 -145t11.5 -143.5q0 -13 -0.5 -28t-4 -28.5t-11.5 -22.5t-24 -9q-52 0 -96 23.5t-85.5 58.5t-81 77t-81 77t-86 59t-95.5 24q0 -56 8 -107.5t17.5 -102.5t17.5 -101.5t8 -102.5 q0 -19 -13.5 -26t-29.5 -7q-13 0 -24.5 2.5t-17.5 20.5z
1|79|643|M0 278q0 51 13.5 103.5t38 100.5t59.5 89.5t77.5 72t92.5 48t105 17.5t95.5 -21.5t67.5 -57.5t40 -82.5t13 -94.5q0 -84 -25 -165.5t-74 -146t-121.5 -104t-166.5 -39.5q-56 0 -96.5 25.5t-67 66t-39 90t-12.5 98.5zM85 256q0 -27 9 -57t25 -55t40.5 -42t55.5 -17 q67 0 122 30.5t95 79t62 108.5t22 119q0 34 -2 70t-13 65.5t-34.5 48t-67.5 18.5q-14 0 -37.5 -1t-46.5 -5.5t-40.5 -13.5t-17.5 -25q0 -2 3.5 -8.5t7.5 -13.5t7 -13.5t3 -8.5t-8 -10.5t-13 -10.5q-50 -13 -83.5 -32.5t-53 -50.5t-27.5 -74t-8 -101z
1|80|493|M10 790q0 31 11.5 51t31.5 32.5t44.5 18.5t51 8.5t51.5 2t46 -0.5q41 0 82 -8t72.5 -28t51.5 -53.5t20 -83.5q0 -44 -17.5 -87.5t-45 -83t-62.5 -72t-69.5 -55.5t-66 -36t-52.5 -10q-12 -39 -14.5 -83.5t-1.5 -87t3 -81t-3.5 -66t-20.5 -41t-46 -8.5q-9 71 -13.5 144 t-7.5 145t-5.5 140.5t-7 130.5t-12.5 116t-20 96zM257 816q-15 0 -37 -1t-42.5 -6.5t-34.5 -19t-14 -38.5v-262q41 0 87 22t84 56t63 77t25 85q0 31 -11.5 48t-30 26t-41.5 11t-48 2z
1|81|814|M568 171q-40 0 -78.5 -13.5t-77.5 -30t-79.5 -30t-84.5 -13.5q-59 0 -102 23t-71 61.5t-41.5 90t-13.5 108.5q0 56 11 120.5t34 128.5t57.5 123.5t80.5 105.5t103.5 73.5t126.5 27.5q48 0 88.5 -17t73.5 -46.5t58 -68t41.5 -82t25 -88.5t8.5 -86t-13.5 -81.5t-29 -79 t-29 -76.5t-13.5 -75v-10q11 -13 32.5 -35t43.5 -48.5t38 -56t16 -56.5q0 -19 -7 -29.5t-38 -10.5l-22 22q-7 8 -25 29t-38 45t-38.5 45t-25.5 30h-11zM105 362q0 -42 6.5 -77.5t23 -61t46.5 -40t76 -14.5q12 0 34.5 2t49 6.5t54 11.5t49.5 18.5t36.5 26t14.5 34.5 q0 6 -8.5 19.5t-22 32.5t-29.5 40.5t-30.5 43t-26 39t-14.5 29.5q7 18 18.5 20.5t25.5 2.5q19 0 33 -11.5t25.5 -28.5t22 -37t22 -37t25 -28.5t32.5 -11.5t32.5 14.5t22 36.5t13 49t6.5 52t2.5 45.5t0.5 29.5q0 51 -10.5 103t-36 93.5t-67 68t-103.5 26.5q-47 0 -90 -24.5 t-79 -65t-64.5 -92.5t-48.5 -107.5t-30.5 -109.5t-10.5 -98z
1|82|706|M-2 706q0 8 0.5 26.5t0.5 39t0.5 39t0.5 25.5q11 21 34.5 30.5t51 13t54 2.5t43.5 -1q22 0 51.5 -2t59 -7.5t58.5 -16t51.5 -27t36 -40t13.5 -55.5q0 -38 -18 -68.5t-44.5 -57t-58 -49.5t-58 -45t-44.5 -45t-18 -50q0 -2 1.5 -5.5t1.5 -4.5q118 -35 229.5 -85t219.5 -108 q3 -2 6.5 -7.5t6.5 -13t6 -13.5t3 -10q0 -9 -5 -13.5t-12 -7t-14 -2.5h-12q-54 0 -107.5 23.5t-107.5 52.5t-109.5 53t-115.5 24h-32q16 -37 28.5 -66t21 -56t13 -54.5t4.5 -59.5v-16.5t-1 -19.5t-6 -18t-16 -11q-41 24 -73.5 74.5t-56.5 115.5t-40.5 138t-27 143.5t-15 132 t-4.5 102.5zM84 643q0 -13 -1.5 -33.5t-0.5 -42t6.5 -41t18.5 -33.5q2 -1 4 -1q1 -1 5 -1q18 0 43.5 11t53.5 29t55.5 41.5t49.5 48.5t35.5 50.5t13.5 46.5q0 20 -15 34.5t-36 23.5t-43.5 13t-36.5 4q-17 0 -40 0.5t-45.5 -3t-40.5 -12.5t-25 -27v-21v-32.5t-0.5 -32.5 t-0.5 -22z
1|83|535|M171 43q5 24 25.5 39.5t47 28.5t55.5 24.5t53.5 24.5t40.5 30.5t16 42.5q0 32 -16.5 53t-44 36t-62.5 25t-71.5 20.5t-71.5 23t-62.5 31.5t-44 46t-16.5 67q0 33 13.5 62.5t36 56t52 48.5t62 37t65.5 23.5t61 8.5h11q9 -3 24 -10t29 -13.5t24 -12t10 -6.5v-23 q-19 -2 -49 -7.5t-63 -14.5t-67 -22.5t-61 -31.5t-44 -41.5t-17 -53.5q0 -43 30 -67.5t75 -40.5t98.5 -28.5t98.5 -30t75 -46t30 -76.5q0 -26 -15.5 -54.5t-41 -56t-57.5 -52.5t-65.5 -43.5t-65.5 -30t-57 -11.5q-8 0 -17 2t-15.5 6.5t-10 13.5t1.5 23z
1|84|814|M408 600q-4 14 -15.5 19t-25 5.5t-26.5 -1.5t-20 -2q-17 1 -59 4t-90.5 6.5t-90.5 7t-59 4.5q0 2 -1 10t-1 11q0 14 2.5 25t19.5 17q94 -2 185.5 1t183 8.5t183 10.5t184.5 5q0 -38 -18 -55.5t-44.5 -23.5t-58.5 -5t-61.5 -1t-52 -11.5t-29.5 -34.5q-1 -6 -2 -23 t-1.5 -36t-1 -35.5t-0.5 -23.5q0 -57 14.5 -112.5t32 -110t32 -109t14.5 -110.5q0 -42 -48 -42q-29 0 -51.5 40t-39 102t-27 135t-17 140t-9 118t-2.5 67z
1|85|621|M43 686q16 -12 26 -29.5t16 -35.5q1 -38 1 -91t4 -110t15 -113.5t34.5 -101.5t63 -72.5t99.5 -27.5q55 0 94.5 26t66 66t39 89.5t12.5 96.5q0 91 -9 185.5t-33 182.5q7 18 18 20.5t24 2.5q26 0 41 -21t22.5 -53.5t9 -71t0 -73t-4 -61t-2.5 -33.5q0 -52 -2.5 -105.5 t-12 -102.5t-28 -91.5t-49.5 -74t-77 -49.5t-110 -18q-81 0 -133 31t-83.5 82.5t-47 117.5t-22 135t-9 136t-6.5 121z
1|86|643|M0 723q44 0 73 -26t49 -67.5t33 -95t25 -110t24.5 -110t32 -95.5t47 -67.5t70.5 -25.5q2 0 5 1q2 1 5 2q4 1 12 9.5t10 11.5q2 5 8 33t16.5 71t23.5 97t27.5 109.5t29.5 108t29 93.5t26.5 65.5t21.5 24.5q12 0 19 -5t10 -13t4 -17.5t1 -18.5q0 -15 -5.5 -53t-15 -89.5 t-23 -112.5t-29.5 -123.5t-35 -120t-38.5 -102t-40 -71t-40.5 -26.5q-27 0 -52 15t-47 39t-41.5 54.5t-35 61.5t-28.5 59t-21 49q-11 27 -26.5 65.5t-32 80.5t-33 84.5t-29.5 76t-21 55.5t-8 24v59z
1|87|878|M0 602q0 16 6.5 29.5t25.5 13.5q16 0 31.5 -33t32 -84.5t34.5 -113t38 -119t42 -103t47 -63.5q24 10 38.5 35.5t23.5 61t13.5 77l9 83t9.5 81t14.5 69.5t24.5 48t38 18q14 0 25 -2.5t19 -20.5q4 -13 13 -38t20.5 -58t26 -70.5t30 -73.5t30.5 -68.5t29 -55.5 q2 -4 10.5 -12.5t11.5 -9.5l43 43q17 17 26 50.5t13.5 77.5t6 94.5t2.5 100.5t4 97t10 82.5t20 56.5t36 21q1 0 2.5 -0.5t3.5 -0.5q3 -1 4 -1t5 -3.5t7.5 -6.5t6 -6t3.5 -5q0 -7 0.5 -25t0.5 -39t0.5 -39.5t0.5 -25.5q0 -20 -0.5 -55t-3 -79.5t-7 -95t-13.5 -100t-22.5 -95 t-33 -80t-45 -55t-60.5 -20.5q-34 0 -57.5 22.5t-40.5 56t-29 73t-24.5 73.5t-27 56.5t-35.5 22.5q-2 0 -5.5 -1t-5.5 -1q-1 -4 -6 -35t-14 -73.5t-22 -91.5t-29.5 -90t-36 -68.5t-42.5 -27.5q-47 0 -86 35.5t-69.5 92t-53.5 125.5t-38.5 135.5t-23 124t-7.5 89.5z
1|88|643|M148 105q0 42 7 82t15 80t15.5 79.5t7.5 81.5v22q-5 4 -20 17.5t-33.5 32.5t-40 42.5t-39 48.5t-29 49t-11.5 46q0 4 0.5 12t2 14.5t6.5 11.5t13 5q24 0 41.5 -13t31.5 -32.5t26 -42t25.5 -42t30 -32.5t39.5 -13t42 15t36.5 37.5t36 49t40.5 49t50 37.5t65 15 q0 -27 -12.5 -49t-30.5 -41.5t-39.5 -38.5t-40 -39.5t-30.5 -44.5t-12 -53q0 -14 20 -39t49.5 -54.5t64.5 -60t66 -56.5t53 -44t27 -22q0 -2 1 -10.5t1 -11.5q0 -17 -7.5 -31t-26.5 -14q-2 0 -5.5 1t-4.5 1q-8 7 -22.5 20.5t-33.5 30.5t-40 35.5t-40 35t-35 30t-23 19.5 q-9 8 -23 19.5t-27.5 22t-23.5 17.5t-11 6l-22 -22q-8 -9 -11.5 -39t-6.5 -70.5t-6 -85.5t-9.5 -83t-19.5 -63t-34 -25q-19 0 -28.5 12t-12.5 29.5t-2.5 35.5t0.5 30z
1|89|643|M343 558q-39 8 -78 36t-74.5 68t-67 89t-54.5 99t-36 97t-13 84q0 5 0.5 12t2 13.5t6.5 11t13 4.5q25 0 43 -17.5t33 -46.5t28 -66t26.5 -75t28.5 -75t33.5 -66t42.5 -46.5t55 -17.5q2 0 5.5 1t5.5 1q28 25 50.5 66.5t41.5 89.5t37 99t37.5 95t41 77t49.5 46l43 -44 q8 -8 2.5 -32.5t-19 -61t-33.5 -81t-42 -92.5t-44 -95.5t-39.5 -89.5t-28.5 -75t-11 -52q0 -60 17.5 -116t37.5 -111.5t37 -111t17 -113.5v-20.5t-3.5 -23.5t-13 -17t-27.5 -1q-37 54 -65 122.5t-48 142.5t-29.5 149.5t-7.5 143.5z
1|90|878|M148 51q0 68 25.5 129.5t64 119t83.5 112.5t84 109.5t64.5 109t25.5 111.5l-0.5 1.5t-0.5 3.5q-1 2 -1 4q-9 9 -27 15t-39 11t-43 8t-40.5 4.5t-30.5 2.5l-12 1q-47 0 -80.5 -7.5t-62 -15.5t-56 -15t-62.5 -7q-22 0 -31 17.5t-9 38.5q0 20 20 33t51.5 18.5t67.5 7t66.5 1 t51 -2.5t21.5 -2h34.5t51.5 -0.5t51.5 -1t34.5 -0.5q19 -5 45 -11t50 -16t40.5 -26t16.5 -39q0 -55 -22 -107.5t-56 -104t-75.5 -102.5t-80 -103.5t-68.5 -107t-43 -111.5h44q67 0 133.5 4t133.5 8.5t134 8.5t134 4v-69q-40 -2 -90.5 -10t-107.5 -17t-117.5 -19.5t-120 -19 t-115.5 -14t-102 -5.5q-13 0 -19.5 5t-10.5 12.5t-4.5 16.5t-0.5 17z
1|91|558|M20 540q0 6 -0.5 15.5t1 18.5t6 16.5t15.5 9.5q104 33 215 54.5t220 21.5v-18.5t-2.5 -22.5t-7.5 -21t-17 -14q-9 -2 -27.5 -5.5t-42 -7.5t-49 -8.5t-49 -8.5t-42 -7t-26.5 -5q-5 -2 -20.5 -4t-33 -6.5t-33 -13t-20.5 -20.5q12 -50 17.5 -101t9 -102.5t6.5 -102.5 t10 -101h64q33 0 65.5 3t65 7t65.5 8t65 4q10 0 19 -1t17 -5.5t14.5 -13t9.5 -24.5q1 -2 -1 -9t-5 -13.5t-7.5 -12.5t-7.5 -7q-14 -2 -42 -5t-63.5 -7.5t-75.5 -9t-76 -9t-64.5 -7.5t-42.5 -5h-24q-26 0 -44 34t-30 87.5t-18.5 118t-9.5 124.5t-3.5 107.5t-0.5 68.5z
1|92|520|M42 753q-2 4 -5.5 12.5t-7.5 18t-7.5 17.5t-5.5 11q0 3 4 9.5t9 12.5t10 10.5t9 5.5q9 1 31 -22t51.5 -62t65 -90.5t72.5 -108.5t72.5 -114.5t65.5 -108t52.5 -90.5t32.5 -61q6 -12 3 -20.5t-9.5 -15.5t-15 -11.5t-16.5 -7.5q-24 -11 -51.5 3.5t-56.5 46.5t-59 79 t-60 100t-57.5 110t-51 108.5t-43 95.5t-32.5 72z
1|93|600|M231 60q0 2 0.5 6.5t1.5 9.5q1 4 3 9l214 65q0 7 1 13q1 5 1.5 11t0.5 10t-0.5 12l-1 16t-1 15t-0.5 9q-2 45 -8 95.5t-9.5 101.5t-0.5 99t18 89q0 3 -0.5 8t-0.5 11t-0.5 11.5t-0.5 8.5q-112 0 -222.5 -9.5t-221.5 -9.5q0 35 25.5 57t64.5 34.5t87 17t94.5 5t85.5 -1 t59 -1.5q10 0 26 -0.5t30.5 -0.5h25.5h12q6 -57 10 -100.5t6.5 -82.5t3 -75t0.5 -77q0 -36 4 -71t9 -69.5t9 -68.5t4 -69q0 -25 -17 -45t-44 -35.5t-60 -26.5t-64.5 -18.5t-57.5 -11t-39 -3.5q-31 0 -39 17.5t-8 44.5z
1|94|428|M191 982q20 -11 41 -32t42.5 -47.5t42 -56t39.5 -56.5t35.5 -50t27.5 -35q-1 -2 -6 -8t-12 -12.5t-14 -13.5t-11 -10h-4q-3 -1 -6 -1q-4 0 -7 1h-4q-30 20 -46 47.5t-30 52t-32 41.5t-51 17q-21 -51 -33 -83t-20 -50t-15 -25.5t-18.5 -8.5t-31 1t-51.5 2q0 19 6.5 48 t18 62t27 68t33.5 65t38.5 52.5t40.5 31.5z
1|95|514|M0 85q13 1 41.5 3.5t64 4t75 4.5t75.5 4.5t65 3t43 2.5h26q15 0 27.5 -7t12.5 -25q0 -9 -7.5 -18.5t-18.5 -17.5t-22 -12.5t-18 -4.5h-364v63z
1|96|514|M103 757q4 20 13 25.5t20.5 1.5t25 -16.5t27.5 -28.5t27 -34t23 -34q1 -1 4.5 -6t6.5 -8q11 -13 10.5 -26.5t-7 -22.5t-19 -10t-23.5 11z
1|97|621|M450 129q-38 -26 -65.5 -46.5t-53.5 -34.5t-55.5 -21t-72.5 -7q-93 0 -138 49.5t-45 147.5q0 38 10 79t29.5 81.5t46.5 77t61 64.5t72.5 44.5t81.5 16.5q72 -7 113 -35.5t62 -73t29 -99t12.5 -112.5t11.5 -116t29 -107q-13 -33 -24.5 -46.5t-25.5 -4.5t-32.5 44t-45.5 99 zM105 215q0 -57 21.5 -83.5t76.5 -26.5q41 0 78.5 14.5t65.5 40t45 61.5t17 80q0 18 1 50.5t-4 64.5t-19 55.5t-42 23.5q-52 0 -96 -26.5t-76 -67.5t-50 -90.5t-18 -95.5z
1|98|621|M171 43q-31 90 -58.5 168.5t-48 154t-32.5 153.5t-12 167q0 7 0.5 25.5t0.5 38.5t0.5 38.5t0.5 25.5q9 20 31.5 37t45.5 17q0 -74 2 -157.5t12.5 -166.5t34 -162.5t66.5 -145.5q1 24 2 53t5.5 58t14.5 56t29.5 48t51 33t79.5 11q43 0 77.5 -16t58 -43.5t36 -64 t12.5 -77.5q0 -55 -27 -108t-71.5 -95t-99.5 -67.5t-112 -25.5q-29 0 -56 10.5t-43 34.5zM408 408q-20 -11 -42 -26t-40.5 -46.5t-31.5 -85.5t-16 -143q2 0 10.5 -1t11.5 -1q27 0 61.5 17t67 42t56.5 55.5t29 58.5q3 17 -7 39t-26.5 42.5t-36 34.5t-36.5 14z
1|99|472|M0 301q0 42 18.5 88t49.5 83.5t71.5 62.5t85.5 25q23 0 46 -8t41.5 -23t30 -36t11.5 -47q-18 0 -32.5 4t-28.5 9.5t-27.5 9.5t-29.5 4q-41 0 -66.5 -20.5t-40.5 -51.5t-20.5 -66.5t-5.5 -66.5q0 -5 0.5 -19t1 -29.5t1 -29.5t1.5 -19q11 -24 21.5 -37t22.5 -19.5t26 -8 t33 -1.5q26 0 45.5 8t36.5 19t32 24.5t31.5 25t36 19t44.5 7.5q0 -49 -17.5 -87t-49 -65t-74 -41.5t-92.5 -14.5q-47 0 -84.5 32t-64 78.5t-40.5 98.5t-14 92z
1|100|558|M-2 118q0 58 29 103t72 78.5t93 57t93 39t72 25t29 15.5q0 35 -3.5 68.5t-7.5 67.5t-7.5 67.5t-3.5 66.5v65q41 15 58.5 -3t5.5 -62q4 -22 11 -69t15.5 -106t18 -124t18 -124.5t14.5 -106t9 -69.5q1 -5 2 -19.5t1.5 -31t1 -30.5t0.5 -20q-38 0 -51.5 3t-17 12t-3.5 26 t-10 47q-37 -29 -70 -48t-66 -30.5t-66.5 -16t-71.5 -4.5q-32 0 -61.5 5.5t-52.5 19.5t-37 38t-14 60zM85 139q0 -16 7 -26t18 -17t23.5 -9.5t24.5 -2.5q35 0 75.5 13.5t75 38t57 58.5t22.5 74q0 31 -11 43t-42 12q-32 0 -74.5 -15t-82 -40t-66.5 -58.5t-27 -70.5z
