0|missing|500
0|default|589
0|id|Ubuntu-Bold
0|family|Ubuntu
0|panose|2 11 8 4 3 6 2 3 2 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|700
0|font-stretch|normal
0|cap-height|693
0|x-height|526
0|underline-position|-63
0|underline-thickness|120
1|114|422|M387 394q-20 5 -47 10.5t-58 5.5q-14 0 -33.5 -2.5t-29.5 -5.5v-402h-149v498q40 14 94.5 26.5t121.5 12.5q12 0 29 -1.5t34 -4t34 -6t29 -8.5z
1|115|485|M221 107q41 0 58 8t17 31q0 18 -22 31.5t-67 30.5q-35 13 -63.5 27t-48.5 33.5t-31 46.5t-11 65q0 74 55 117t151 43q48 0 92 -8.5t70 -18.5l-26 -116q-26 9 -56.5 16t-68.5 7q-70 0 -70 -39q0 -9 3 -16t12 -13.5t24.5 -14t39.5 -16.5q49 -18 81 -35.5t50.5 -38t26 -45.5 t7.5 -58q0 -78 -58.5 -118t-165.5 -40q-70 0 -116.5 12t-64.5 20l25 121q38 -15 78 -23.5t79 -8.5z
1|116|444|M65 657l149 24v-155h179v-124h-179v-185q0 -47 16.5 -75t66.5 -28q24 0 49.5 4.5t46.5 12.5l21 -116q-27 -11 -60 -19t-81 -8q-61 0 -101 16.5t-64 46t-33.5 71.5t-9.5 93v442z
1|117|589|M519 18q-38 -11 -98 -20.5t-126 -9.5q-67 0 -111.5 18t-70.5 50.5t-37 77.5t-11 99v293h149v-275q0 -72 19 -104t71 -32q16 0 34 1.5t32 3.5v406h149v-508z
1|118|550|M213 0q-51 100 -103.5 234t-99.5 292h158q10 -39 23.5 -84.5t28 -92t29 -90.5t28.5 -80q13 36 28 80t29.5 90.5t28 92t23.5 84.5h154q-47 -158 -99.5 -292t-103.5 -234h-124z
1|119|784|M390 302q-20 -76 -42.5 -151t-47.5 -151h-116q-18 42 -39 100t-43.5 126.5t-46 145t-45.5 154.5h157q8 -36 17.5 -78.5t20 -87.5t22 -90.5t23.5 -87.5q13 44 25.5 90t24 90.5t22 86t18.5 77.5h108q8 -36 18 -77.5t21 -86t23 -90.5t25 -90q12 42 24 87.5t22.5 90.5 t20 87.5t17.5 78.5h155q-22 -78 -45.5 -154.5t-46 -145t-44 -126.5t-39.5 -100h-116q-25 76 -49 151t-44 151z
1|120|554|M279 366l104 160h154l-180 -253q60 -75 109 -146t78 -127h-160l-20 37.5t-27 47t-31.5 49t-32.5 44.5q-15 -19 -30.5 -42t-29.5 -46.5t-27.5 -46.5t-23.5 -43h-152q12 25 33 59t45.5 70.5t51.5 73t53 68.5q-45 63 -90 127.5t-89 127.5h161z
1|121|547|M537 526q-45 -152 -94 -285t-107 -258q-21 -45 -42 -76.5t-46 -52t-56.5 -30t-73.5 -9.5q-35 0 -64.5 6.5t-48.5 14.5l26 119q23 -8 41 -11t38 -3q40 0 61.5 21.5t36.5 59.5q-51 100 -102 224.5t-96 279.5h158q10 -39 23.5 -84.5t28.5 -92t30.5 -90.5t29.5 -80 q13 36 27 80t27.5 90.5t26 92t22.5 84.5h154z
1|122|500|M465 426q-18 -20 -48.5 -54t-65.5 -75t-70.5 -86t-64.5 -87h254v-124h-435v88q21 36 50.5 77.5t62 83.5t64.5 81.5t59 71.5h-224v124h418v-100z
1|123|371|M35 358q45 0 65 26t20 68v151q0 43 11 76.5t36.5 56.5t68 35t105.5 12h20v-119h-25q-45 0 -60.5 -20t-15.5 -62v-133q0 -52 -14 -88t-56 -62q42 -26 56 -62t14 -88v-133q0 -42 15.5 -62t60.5 -20h25v-119h-20q-63 0 -105.5 12t-68 35t-36.5 56.5t-11 76.5v151 q0 42 -20 68t-65 26v118z
1|124|322|M90 783h142v-968h-142v968z
1|125|371|M336 240q-45 0 -65 -26t-20 -68v-151q0 -43 -11 -76.5t-36.5 -56.5t-68 -35t-105.5 -12h-20v119h25q45 0 60.5 20t15.5 62v133q0 52 14 88t56 62q-42 26 -56 62t-14 88v133q0 42 -15.5 62t-60.5 20h-25v119h20q63 0 105.5 -12t68 -35t36.5 -56.5t11 -76.5v-151 q0 -42 20 -68t65 -26v-118z
1|126|568|M386 196q-30 0 -56.5 12t-51 26t-47 26t-44.5 12q-8 0 -16.5 -2t-16.5 -9.5t-15.5 -22t-13.5 -39.5l-102 28q5 28 16 59t29.5 57t46.5 43t67 17q30 0 56.5 -12t51 -26t47 -26t44.5 -12q8 0 16.5 2t16.5 9.5t15.5 22t13.5 39.5l102 -28q-5 -28 -16 -59t-30 -57t-46.5 -43 t-66.5 -17z
1|8218|243|M199 154q2 -14 3 -29t1 -22q0 -67 -24 -127.5t-59 -102.5l-105 24q19 43 30.5 97t11.5 103v8.5t-0.5 15t-1 17.5t-1.5 16h145z
1|8222|454|M410 154q2 -14 3 -29t1 -22q0 -67 -24 -127.5t-59 -102.5l-101 23q19 43 30.5 97.5t11.5 103.5v8.5t-0.5 15t-1 17.5t-1.5 16h141zM195 154q2 -14 3 -29t1 -22q0 -67 -24 -127.5t-59 -102.5l-101 23q19 43 30.5 97.5t11.5 103.5v8.5t-0.5 15t-1 17.5t-1.5 16h141z
1|8230|1000|M246 79q0 -45 -28.5 -68.5t-64.5 -23.5t-64.5 23.5t-28.5 68.5t28.5 68.5t64.5 23.5t64.5 -23.5t28.5 -68.5zM593 79q0 -45 -28.5 -68.5t-64.5 -23.5t-64.5 23.5t-28.5 68.5t28.5 68.5t64.5 23.5t64.5 -23.5t28.5 -68.5zM940 79q0 -45 -28.5 -68.5t-64.5 -23.5 t-64.5 23.5t-28.5 68.5t28.5 68.5t64.5 23.5t64.5 -23.5t28.5 -68.5z
1|8224|494|M308 376v-228q0 -81 -5 -150.5t-15 -142.5h-83q-10 73 -15 142.5t-5 150.5v228h-150v115h150v202h123v-202h151v-115h-151z
1|8225|494|M308 110q-2 -69 -6.5 -129t-13.5 -126h-83q-9 64 -14 125t-6 130h-150v115h150v151h-150v115h150v202h123v-202h151v-115h-151v-151h151v-115h-151z
1|8240|1320|M389 515q0 -94 -48 -144t-129 -50t-129 50t-48 144t48 144t129 50t129 -50t48 -144zM276 515q0 51 -18 74t-46 23q-29 0 -46.5 -23t-17.5 -74t17.5 -74.5t46.5 -23.5q28 0 46 23.5t18 74.5zM584 693h139l-391 -693h-139zM883 178q0 -94 -48 -144t-129 -50t-129 50 t-48 144t48 144t129 50t129 -50t48 -144zM770 178q0 51 -18 74t-46 23q-29 0 -46.5 -23t-17.5 -74t17.5 -74.5t46.5 -23.5q28 0 46 23.5t18 74.5zM1285 178q0 -94 -48 -144t-129 -50t-129 50t-48 144t48 144t129 50t129 -50t48 -144zM1172 178q0 51 -18 74t-46 23 q-29 0 -46.5 -23t-17.5 -74t17.5 -74.5t46.5 -23.5q28 0 46 23.5t18 74.5z
1|8216|243|M44 495q-2 14 -3 29t-1 22q0 67 24 127.5t59 102.5l105 -24q-19 -43 -30.5 -97t-11.5 -103v-8.5t0.5 -15t1 -17.5t1.5 -16h-145z
1|8217|243|M199 767q2 -14 3 -29t1 -22q0 -67 -24 -127.5t-59 -102.5l-105 24q19 43 30.5 97t11.5 103v8.5t-0.5 15t-1 17.5t-1.5 16h145z
1|8220|454|M44 495q-2 14 -3 29t-1 22q0 67 24 127.5t59 102.5l101 -23q-19 -43 -30.5 -97.5t-11.5 -103.5v-8.5t0.5 -15t1 -17.5t1.5 -16h-141zM259 495q-2 14 -3 29t-1 22q0 67 24 127.5t59 102.5l101 -23q-19 -43 -30.5 -97.5t-11.5 -103.5v-8.5t0.5 -15t1 -17.5t1.5 -16h-141z 
1|8221|454|M410 767q2 -14 3 -29t1 -22q0 -67 -24 -127.5t-59 -102.5l-101 23q19 43 30.5 97.5t11.5 103.5v8.5t-0.5 15t-1 17.5t-1.5 16h141zM195 767q2 -14 3 -29t1 -22q0 -67 -24 -127.5t-59 -102.5l-101 23q19 43 30.5 97.5t11.5 103.5v8.5t-0.5 15t-1 17.5t-1.5 16h141z
1|8226|364|M326 353q0 -29 -10 -54.5t-29 -45t-45.5 -31t-59.5 -11.5t-59.5 11.5t-45.5 31t-29 45t-10 54.5q0 28 10 54t29 45.5t45.5 31t59.5 11.5t59.5 -11.5t45.5 -31t29 -45.5t10 -54z
1|8211|500|M0 361h500v-124h-500v124z
1|8212|1000|M0 361h1000v-124h-1000v124z
1|160|240|
1|161|286|M223 -180h-159v184q0 81 6.5 151t16.5 142h114q10 -72 16 -142t6 -151v-184zM236 434q0 -44 -28.5 -68t-64.5 -24t-64.5 24t-28.5 68t28.5 68t64.5 24t64.5 -24t28.5 -68z
1|162|568|M224 37q-92 25 -135.5 94t-43.5 162q0 44 12 84.5t35.5 73.5t56.5 57.5t75 37.5v146h142v-135q26 -4 49.5 -10t46.5 -16l-33 -119q-21 8 -45.5 14t-55.5 6q-63 0 -97 -37.5t-34 -101.5q0 -68 32 -103.5t105 -35.5q27 0 58 5t57 16l21 -122q-20 -8 -46 -14.5t-58 -10.5 v-137h-142v146z
1|163|568|M255 394h166v-121h-166q-1 -35 -4.5 -75t-8.5 -73h261v-125h-425q18 80 24 148t8 125h-87v121h87v53q0 75 18 124.5t49.5 79.5t75.5 42.5t96 12.5q40 0 75 -8t68 -22l-37 -117q-23 11 -43.5 16t-49.5 6q-24 0 -43.5 -5t-33.5 -19t-22 -38t-8 -60v-65z
1|164|568|M284 544q25 0 47.5 -4t44.5 -14l74 71l93 -91l-72 -69q21 -39 21 -90t-21 -90l72 -69l-94 -92l-74 72q-21 -10 -43 -14t-48 -4q-25 0 -47.5 4t-44.5 14l-74 -71l-93 91l72 69q-21 39 -21 90t21 90l-72 69l94 92l74 -72q21 10 43 14t48 4zM366 347q0 43 -24 65t-58 22 t-58 -22t-24 -65t24 -65t58 -22t58 22t24 65z
1|165|568|M209 0v111h-148v99h148v65h-148v99h100q-21 38 -44 80t-45 84t-42 82t-35 73h170q31 -69 59.5 -138.5t62.5 -135.5q33 66 60 136.5t57 137.5h169q-38 -77 -78.5 -157.5t-86.5 -161.5h100v-99h-148v-65h148v-99h-148v-111h-151z
1|166|302|M80 212h142v-397h-142v397zM80 783h142v-397h-142v397z
1|167|515|M65 54q23 -9 43.5 -16t41 -11.5t42.5 -7t49 -2.5q37 0 56 8.5t19 29.5q0 10 -4 17.5t-14.5 14.5t-28 14t-44.5 16q-39 13 -73.5 27.5t-60 36t-40 52t-14.5 75.5q0 47 22.5 79t54.5 63q-48 40 -48 96q0 77 56.5 120t162.5 43q46 0 94.5 -10t87.5 -26l-37 -120 q-32 14 -66.5 22t-79.5 8q-38 0 -53.5 -8.5t-15.5 -25.5q0 -21 17 -33.5t62 -27.5q44 -15 79 -31t59 -37t37 -50t13 -70q0 -22 -5 -39.5t-14.5 -32.5t-23.5 -29.5t-31 -29.5q31 -23 44 -50.5t13 -64.5q0 -163 -216 -163q-77 0 -131.5 13t-89.5 31zM208 384 q-16 -14 -26.5 -31t-10.5 -34q0 -38 33.5 -58t102.5 -43q16 14 26.5 31t10.5 34q0 19 -8.5 32.5t-25 25t-42.5 21.5t-60 22z
1|168|536|M156 602q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5zM379 602q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5z
1|169|796|M746 347q0 -85 -28.5 -152.5t-76.5 -114t-111 -71t-132 -24.5t-132 24.5t-111 71t-76.5 114t-28.5 152.5t28.5 152.5t76.5 114t111 71t132 24.5t132 -24.5t111 -71t76.5 -114t28.5 -152.5zM644 347q0 60 -18 109t-50.5 84t-78 54t-99.5 19t-99.5 -19t-78 -54t-50.5 -84 t-18 -109t18 -109t50.5 -84t78 -54t99.5 -19t99.5 19t78 54t50.5 84t18 109zM414 160q-89 0 -136 49t-47 140q0 90 49.5 139t130.5 49q48 0 77.5 -13t40.5 -19l-32 -88q-14 8 -31.5 13.5t-45.5 5.5q-33 0 -53 -21t-20 -61q0 -18 3 -34.5t11 -29t22 -20.5t37 -8q30 0 50 7 t36 13l28 -91q-13 -7 -44 -19t-76 -12z
1|170|399|M200 393q16 0 30.5 1t23.5 2v78q-7 2 -20 3.5t-24 1.5q-30 0 -52 -8t-22 -34t17.5 -35t46.5 -9zM191 708q48 0 80.5 -10.5t52.5 -30.5t28.5 -48t8.5 -64v-227q-23 -5 -66.5 -12.5t-101.5 -7.5q-79 0 -124 28t-45 98q0 34 13.5 56.5t36 36.5t53 20t63.5 6q20 0 36.5 -2 t27.5 -4v10q0 28 -17 43.5t-58 15.5q-28 0 -56 -4t-48 -11l-15 89q19 6 56.5 12t74.5 6z
1|171|597|M196 284l101 -187l-113 -53l-164 240l164 240l113 -53zM466 284l101 -187l-113 -53l-164 240l164 240l113 -53z
1|172|568|M520 47h-136v234h-334v125h470v-359z
1|173|340|M25 366h290v-135h-290v135z
1|174|796|M746 347q0 -86 -28.5 -153t-76.5 -113.5t-111 -71t-132 -24.5t-132 24.5t-111 71t-76.5 113.5t-28.5 153q0 85 28.5 152.5t76.5 114t111 71t132 24.5t132 -24.5t111 -71t76.5 -114t28.5 -152.5zM644 347q0 60 -18 109t-50.5 84t-78 54t-99.5 19t-99.5 -19t-78 -54 t-50.5 -84t-18 -109t18 -109t50.5 -84t78 -54t99.5 -19t99.5 19t78 54t50.5 84t18 109zM459 177q-17 38 -29 66.5t-27 51.5h-40v-118h-97v342q34 8 63.5 11.5t51.5 3.5q161 0 161 -121q0 -62 -54 -91q11 -17 19.5 -32.5t17 -32t17 -36t19.5 -44.5h-102zM363 373h18 q32 0 48 8.5t16 32.5q0 20 -14 28t-41 8q-7 0 -14.5 -0.5t-12.5 -1.5v-75z
1|175|376|M27 725h322v-102h-322v102z
1|176|363|M181 781q32 0 61.5 -10.5t51.5 -31t35 -49t13 -64.5t-13 -64.5t-35 -49t-51.5 -31t-61.5 -10.5t-61.5 10.5t-51.5 31t-35 49t-13 64.5t13 64.5t35 49t51.5 31t61.5 10.5zM181 569q21 0 38 15.5t17 41.5t-17 41.5t-38 15.5t-38 -15.5t-17 -41.5t17 -41.5t38 -15.5z
1|177|568|M49 455h167v170h136v-170h167v-125h-167v-170h-136v170h-167v125zM49 125h470v-125h-470v125z
1|178|363|M312 586q0 -22 -7 -40t-18.5 -33.5t-26.5 -29t-30 -26.5q-17 -14 -35 -31.5t-29 -32.5h156v-91h-287q-1 8 -1 14.5v13.5q0 49 26.5 88.5t77.5 82.5q27 23 43.5 40t16.5 35q0 15 -9 24t-26 9q-29 0 -53.5 -11.5t-41.5 -25.5l-52 78q26 22 66.5 40.5t85.5 18.5 q39 0 66.5 -9t44.5 -25.5t25 -39t8 -49.5z
1|179|363|M149 388q35 0 49 10.5t14 26.5q0 41 -70 41h-41v82h41q23 0 38 9t15 27q0 32 -44 32q-23 0 -46 -7.5t-44 -17.5l-38 79q25 16 62.5 27.5t73.5 11.5q40 0 67.5 -9t44 -24.5t23.5 -36t7 -42.5q0 -21 -9.5 -40t-32.5 -37q32 -15 46.5 -40t14.5 -56q0 -27 -9 -51t-29 -41.5 t-52.5 -27.5t-79.5 -10q-17 0 -35.5 2t-36.5 6t-33.5 8.5t-27.5 10.5l23 89q34 -14 57.5 -18t51.5 -4z
1|180|286|M259 715l-165 -139l-68 61l142 162z
1|181|594|M219 526v-282q0 -38 5.5 -63t17 -39.5t28.5 -20.5t40 -6q16 0 33.5 1.5t31.5 3.5v406h149v-508q-39 -11 -93.5 -19.5t-117.5 -8.5q-26 0 -53 5t-46 14q2 -20 3.5 -40.5t1.5 -57.5v-77h-149v692h149z
1|182|710|M259 258q-112 15 -165.5 66.5t-53.5 151.5q0 109 85.5 167t246.5 58q31 0 65.5 -2t68.5 -5t66 -8t58 -11v-861h-141v760q-14 2 -40 3t-48 1v-764h-142v444z
1|184|326|M215 -40q32 -16 44 -38t12 -45q0 -48 -37.5 -73t-100.5 -25q-22 0 -44 3.5t-44 9.5l18 87q7 -2 25.5 -6.5t36.5 -4.5q14 0 24.5 5.5t11.5 19.5q1 12 -9.5 22t-33.5 15l-12 3q3 10 8.5 23t11.5 25.5t11 23t8 15.5h99q-6 -11 -15 -29.5t-14 -30.5z
1|185|363|M38 618q42 17 81.5 38.5t68.5 44.5h87v-399h-114v270q-20 -11 -41 -20.5t-51 -20.5z
1|186|457|M424 506q0 -47 -14.5 -84t-40 -62.5t-61.5 -39.5t-79 -14t-79 14t-62 39.5t-40.5 62.5t-14.5 84q0 48 14.5 85.5t40.5 63.5t62 40t79 14t79 -14t61.5 -40t40 -63.5t14.5 -85.5zM310 506q0 48 -21 75.5t-60 27.5q-38 0 -60 -27.5t-22 -75.5q0 -45 21.5 -72.5t60.5 -27.5 t60 27.5t21 72.5z
1|187|597|M30 471l113 53l164 -240l-164 -240l-113 53l101 187zM300 471l113 53l164 -240l-164 -240l-113 53l101 187z
1|188|878|M20 618q42 17 81.5 38.5t68.5 44.5h87v-399h-114v270q-20 -11 -41 -20.5t-51 -20.5zM678 693l-355 -693h-138l357 693h136zM816 401v-231h46v-83h-46v-86h-94v86h-187v72q42 71 85.5 128.5t96.5 113.5h99zM722 290q-23 -26 -43.5 -55.5t-38.5 -64.5h82v120z
1|189|878|M20 618q42 17 81.5 38.5t68.5 44.5h87v-399h-114v270q-20 -11 -41 -20.5t-51 -20.5zM650 693l-355 -693h-138l357 693h136zM827 286q0 -22 -7 -40t-18.5 -33.5t-26.5 -29t-30 -26.5q-17 -14 -35 -31.5t-29 -32.5h156v-91h-287q-1 8 -1 14.5v13.5q0 49 26.5 88.5 t77.5 82.5q27 23 43.5 40t16.5 35q0 15 -9 24t-26 9q-29 0 -53.5 -11.5t-41.5 -25.5l-52 78q26 22 66.5 40.5t85.5 18.5q39 0 66.5 -9t44.5 -25.5t25 -39t8 -49.5z
1|190|878|M155 388q35 0 49 10.5t14 26.5q0 41 -70 41h-41v82h41q23 0 38 9t15 27q0 32 -44 32q-23 0 -46 -7.5t-44 -17.5l-38 79q25 16 62.5 27.5t73.5 11.5q40 0 67.5 -9t44 -24.5t23.5 -36t7 -42.5q0 -21 -9.5 -40t-32.5 -37q32 -15 46.5 -40t14.5 -56q0 -27 -9 -51t-29 -41.5 t-52.5 -27.5t-79.5 -10q-17 0 -35.5 2t-36.5 6t-33.5 8.5t-27.5 10.5l23 89q34 -14 57.5 -18t51.5 -4zM699 693l-355 -693h-138l357 693h136zM816 401v-231h46v-83h-46v-86h-94v86h-187v72q42 71 85.5 128.5t96.5 113.5h99zM722 290q-23 -26 -43.5 -55.5t-38.5 -64.5h82v120 z
1|191|455|M254 -70q36 0 68 9t71 29l42 -113q-39 -25 -92 -38.5t-104 -13.5q-64 0 -105.5 17t-65.5 43t-33.5 57t-9.5 59t8.5 51.5t21.5 43.5t29.5 38t33.5 34q12 12 25 25.5t23.5 28.5t17.5 31.5t7 33.5v12t-1 14h132q2 -10 2.5 -22.5t0.5 -21.5q0 -28 -7 -51t-18.5 -42.5 t-26.5 -36t-31 -32.5q-23 -23 -42 -45.5t-19 -51.5q0 -24 18.5 -41t54.5 -17zM161 433q0 44 28.5 68t64.5 24t64.5 -24t28.5 -68t-28.5 -68t-64.5 -24t-64.5 24t-28.5 68z
1|192|721|M544 0q-11 36 -24.5 74t-26.5 76h-270q-13 -38 -26.5 -76t-24.5 -74h-162q39 112 74 207t68.5 179t66 159.5t67.5 147.5h149q34 -72 67 -147.5t66.5 -159.5t68.5 -179t74 -207h-167zM357 536q-5 -15 -15 -41t-23 -60t-28.5 -75t-31.5 -86h197q-16 45 -31 86t-28.5 75 t-23.5 60t-16 41zM328 959l142 -162l-68 -61l-165 139z
1|193|721|M544 0q-11 36 -24.5 74t-26.5 76h-270q-13 -38 -26.5 -76t-24.5 -74h-162q39 112 74 207t68.5 179t66 159.5t67.5 147.5h149q34 -72 67 -147.5t66.5 -159.5t68.5 -179t74 -207h-167zM357 536q-5 -15 -15 -41t-23 -60t-28.5 -75t-31.5 -86h197q-16 45 -31 86t-28.5 75 t-23.5 60t-16 41zM476 875l-165 -139l-68 61l142 162z
1|194|721|M544 0q-11 36 -24.5 74t-26.5 76h-270q-13 -38 -26.5 -76t-24.5 -74h-162q39 112 74 207t68.5 179t66 159.5t67.5 147.5h149q34 -72 67 -147.5t66.5 -159.5t68.5 -179t74 -207h-167zM357 536q-5 -15 -15 -41t-23 -60t-28.5 -75t-31.5 -86h197q-16 45 -31 86t-28.5 75 t-23.5 60t-16 41zM515 811l-55 -66l-100 77l-100 -77l-57 66l157 137z
1|195|721|M544 0q-11 36 -24.5 74t-26.5 76h-270q-13 -38 -26.5 -76t-24.5 -74h-162q39 112 74 207t68.5 179t66 159.5t67.5 147.5h149q34 -72 67 -147.5t66.5 -159.5t68.5 -179t74 -207h-167zM357 536q-5 -15 -15 -41t-23 -60t-28.5 -75t-31.5 -86h197q-16 45 -31 86t-28.5 75 t-23.5 60t-16 41zM548 872q-6 -15 -16.5 -33t-25.5 -33.5t-34 -25.5t-42 -10q-18 0 -33.5 5.5t-30.5 12t-30 12t-31 5.5q-20 0 -33 -13t-21 -30l-73 48q6 15 16.5 33t25.5 33.5t34 25.5t42 10q18 0 33.5 -5.5t30.5 -12t29.5 -12t31.5 -5.5q20 0 33 13t21 30z
1|196|721|M544 0q-11 36 -24.5 74t-26.5 76h-270q-13 -38 -26.5 -76t-24.5 -74h-162q39 112 74 207t68.5 179t66 159.5t67.5 147.5h149q34 -72 67 -147.5t66.5 -159.5t68.5 -179t74 -207h-167zM357 536q-5 -15 -15 -41t-23 -60t-28.5 -75t-31.5 -86h197q-16 45 -31 86t-28.5 75 t-23.5 60t-16 41zM242 762q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5zM465 762q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5z
1|197|721|M544 0q-11 36 -24.5 74t-26.5 76h-270q-13 -38 -26.5 -76t-24.5 -74h-162q38 109 72 202.5t67 176t65 156.5t66 145q-17 15 -27 36.5t-10 50.5q0 28 9.5 49.5t26 36t37.5 22t44 7.5q24 0 45.5 -7.5t38 -22t26 -36t9.5 -49.5q0 -29 -10.5 -51t-27.5 -36q33 -71 65.5 -145 t65 -156.5t67 -176t72.5 -202.5h-167zM357 536q-5 -15 -15 -41t-23 -60t-28.5 -75t-31.5 -86h197q-16 45 -31 86t-28.5 75t-23.5 60t-16 41zM406 767q0 23 -14 35t-32 12q-17 0 -31 -12t-14 -35t14 -35t31 -12q18 0 32 12t14 35z
1|198|994|M490 164h-220q-21 -38 -46 -82t-43 -82h-171q122 219 227 390.5t199 302.5h500v-131h-295v-136h260v-128h-260v-167h318v-131h-469v164zM490 542q-16 -23 -36 -55t-41.5 -66.5t-42 -69.5t-37.5 -63h157v254z
1|199|648|M432 -13q-4 -8 -7 -15t-5 -12q32 -16 44 -38t12 -45q0 -48 -38 -73t-100 -25q-22 0 -44 3.5t-44 9.5l18 87q7 -2 25.5 -6.5t36.5 -4.5q14 0 24.5 5.5t11.5 19.5q1 12 -9.5 22t-33.5 15l-12 3q4 12 10.5 27.5t12.5 29.5q-140 17 -212 108.5t-72 248.5q0 86 27 153.5 t74 114t112 70.5t141 24q44 0 80 -6.5t63 -15t45 -17.5t26 -14l-45 -126q-32 17 -74.5 29t-96.5 12q-36 0 -70.5 -12t-61 -38.5t-42.5 -68.5t-16 -102q0 -48 10.5 -89.5t34 -71.5t61.5 -47.5t92 -17.5q34 0 61 4t48 9.5t37 12.5t29 13l43 -125q-29 -18 -79.5 -32.5 t-116.5 -18.5z
1|200|606|M80 0v693h468v-131h-312v-136h277v-128h-277v-167h335v-131h-491zM282 959l142 -162l-68 -61l-165 139z
1|201|606|M80 0v693h468v-131h-312v-136h277v-128h-277v-167h335v-131h-491zM440 875l-165 -139l-68 61l142 162z
1|202|606|M80 0v693h468v-131h-312v-136h277v-128h-277v-167h335v-131h-491zM471 811l-55 -66l-100 77l-100 -77l-57 66l157 137z
1|203|606|M80 0v693h468v-131h-312v-136h277v-128h-277v-167h335v-131h-491zM200 762q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5zM423 762q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5z
1|204|316|M80 693h156v-693h-156v693zM126 959l142 -162l-68 -61l-165 139z
1|205|316|M80 693h156v-693h-156v693zM283 875l-165 -139l-68 61l142 162z
1|206|316|M80 693h156v-693h-156v693zM316 811l-55 -66l-100 77l-100 -77l-57 66l157 137z
1|207|316|M80 693h156v-693h-156v693zM49 762q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5zM272 762q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5z
1|208|748|M247 127q11 -1 25.5 -1.5t34.5 -0.5q117 0 173.5 59t56.5 163q0 109 -54 165t-171 56q-16 0 -33 -0.5t-32 -2.5v-148h126v-115h-126v-175zM698 347q0 -90 -28 -157t-79.5 -111t-125.5 -66t-166 -22q-42 0 -98 3.5t-110 14.5v293h-81v115h81v267q54 10 112.5 13.5 t100.5 3.5q89 0 161.5 -20t124.5 -63t80 -110t28 -161z
1|209|756|M545 0q-67 119 -145 235t-166 219v-454h-154v693h127q33 -33 73 -81t81.5 -102.5t82.5 -113t77 -112.5v409h155v-693h-131zM565 872q-6 -15 -16.5 -33t-25.5 -33.5t-34 -25.5t-42 -10q-18 0 -33.5 5.5t-30.5 12t-30 12t-31 5.5q-20 0 -33 -13t-21 -30l-73 48 q6 15 16.5 33t25.5 33.5t34 25.5t42 10q18 0 33.5 -5.5t30.5 -12t29.5 -12t31.5 -5.5q20 0 33 13t21 30z
1|210|790|M211 347q0 -51 12.5 -92t36 -70.5t57.5 -45.5t78 -16q43 0 77.5 16t58 45.5t36 70.5t12.5 92t-12.5 92.5t-36 71t-58 45.5t-77.5 16q-44 0 -78 -16.5t-57.5 -46t-36 -71t-12.5 -91.5zM740 347q0 -89 -26.5 -156.5t-72.5 -113t-109.5 -68.5t-136.5 -23q-71 0 -134 23 t-110 68.5t-74 113t-27 156.5t28 156.5t75.5 113.5t110 69t131.5 23q71 0 134 -23t110 -69t74 -113.5t27 -156.5zM363 959l142 -162l-68 -61l-165 139z
1|211|790|M211 347q0 -51 12.5 -92t36 -70.5t57.5 -45.5t78 -16q43 0 77.5 16t58 45.5t36 70.5t12.5 92t-12.5 92.5t-36 71t-58 45.5t-77.5 16q-44 0 -78 -16.5t-57.5 -46t-36 -71t-12.5 -91.5zM740 347q0 -89 -26.5 -156.5t-72.5 -113t-109.5 -68.5t-136.5 -23q-71 0 -134 23 t-110 68.5t-74 113t-27 156.5t28 156.5t75.5 113.5t110 69t131.5 23q71 0 134 -23t110 -69t74 -113.5t27 -156.5zM513 875l-165 -139l-68 61l142 162z
1|212|790|M211 347q0 -51 12.5 -92t36 -70.5t57.5 -45.5t78 -16q43 0 77.5 16t58 45.5t36 70.5t12.5 92t-12.5 92.5t-36 71t-58 45.5t-77.5 16q-44 0 -78 -16.5t-57.5 -46t-36 -71t-12.5 -91.5zM740 347q0 -89 -26.5 -156.5t-72.5 -113t-109.5 -68.5t-136.5 -23q-71 0 -134 23 t-110 68.5t-74 113t-27 156.5t28 156.5t75.5 113.5t110 69t131.5 23q71 0 134 -23t110 -69t74 -113.5t27 -156.5zM551 811l-55 -66l-100 77l-100 -77l-57 66l157 137z
