0|missing|756
0|default|670
0|id|LibreBaskerville-Regular
0|family|Libre Baskerville
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|770
0|x-height|530
0|underline-position|-50
0|underline-thickness|50
1|210|946|M473 780q88 0 164 -31t132 -85t88 -127t32 -158q0 -81 -32.5 -152t-88.5 -123.5t-132 -83t-163 -30.5t-163 30.5t-132 83t-88.5 123.5t-32.5 152q0 85 32 158t88 127t132 85t164 31zM473 45q66 0 118.5 23t90 66t57.5 104.5t20 137.5q0 80 -20 144.5t-57 110t-90 70 t-119 24.5t-119 -24.5t-90 -70t-57 -110t-20 -144.5q0 -76 20 -137.5t57 -104.5t90 -66t119 -23zM520 850l-120 28q-34 8 -54.5 19.5t-20.5 27.5q0 17 10.5 26t27.5 9q20 0 39.5 -8t47.5 -25l130 -77h-60z
1|217|861|M722 310q0 -79 -15.5 -139t-50 -100t-89.5 -60.5t-133 -20.5q-74 0 -129 14.5t-92 48t-55 87.5t-18 133v264q0 74 -3.5 114t-20.5 59q-12 13 -32.5 17.5t-54.5 4.5v38h341v-38q-34 0 -55 -4t-33 -20q-14 -18 -18 -57.5t-4 -113.5v-272q0 -51 10.5 -90.5t34.5 -67 t62.5 -41.5t94.5 -14q100 0 150 55.5t50 163.5v241q0 89 -7 135t-26 65q-14 13 -35 16.5t-52 3.5v38h290v-38q-32 0 -52.5 -5t-32.5 -22q-15 -21 -20 -65.5t-5 -127.5v-202zM505 850l-120 28q-34 8 -54.5 19.5t-20.5 27.5q0 17 10.5 26t27.5 9q20 0 39.5 -8t47.5 -25 l130 -77h-60z
1|221|733|M114 646q-15 26 -28 42.5t-26.5 26.5t-28.5 13.5t-36 3.5v38h315v-38q-50 0 -70.5 -7.5t-20.5 -26.5q0 -21 23 -60l155 -265h4l113 190q32 54 45.5 85t13.5 50t-14.5 26.5t-50.5 7.5v38h229v-38q-21 0 -37.5 -6t-34.5 -24t-39.5 -50t-52.5 -84l-154 -260v-119 q0 -49 3.5 -78.5t15 -45.5t33 -21.5t57.5 -5.5v-38h-324v38q36 0 57.5 5.5t33 21t15.5 43.5t4 74v122zM278 850l130 77q28 17 47.5 25t39.5 8q17 0 27.5 -9t10.5 -26q0 -16 -20.5 -27.5t-54.5 -19.5l-120 -28h-60z
1|195|772|M488 279h-267q-17 -41 -29 -72.5t-19.5 -54.5t-10.5 -39t-3 -26q0 -28 18 -38.5t60 -10.5v-38h-243v38q23 3 39.5 8t29 14t22 23.5t18.5 35.5l260 651h43l227 -564q23 -56 40 -89.5t33 -50.5t34.5 -22t44.5 -5v-39h-326v39q53 0 73 10t20 33q0 10 -1 18.5t-3.5 18.5 t-7 22.5t-11.5 29.5zM241 329h228l-111 295zM212 846q8 51 37.5 82.5t68.5 31.5q20 0 39.5 -7t39 -16t38.5 -16t38 -7t29 9.5t18 32.5h33q-5 -51 -33.5 -84.5t-66.5 -33.5q-20 0 -40 7.5t-40.5 16.5t-41 16.5t-40.5 7.5q-19 0 -28.5 -8.5t-16.5 -31.5h-34z
1|203|726|M260 423q54 0 90.5 6.5t58 20.5t31 36t9.5 52h35v-273h-35q0 30 -8.5 52t-30 36.5t-58 22t-92.5 7.5v-226q0 -33 8 -54.5t27.5 -35t51.5 -19t79 -5.5q53 0 90 7.5t62 25.5t40 47.5t25 73.5h38l-15 -197h-621v38q35 1 56.5 6t33.5 17t16 34t4 57v466q0 35 -3.5 56.5 t-14 34t-30.5 17t-52 6.5v38h578l9 -176h-35q-6 40 -19.5 65.5t-37 40.5t-59.5 21t-87 6h-127q-17 0 -17 -17v-287zM224 910q0 21 14.5 35.5t35.5 14.5q22 0 36.5 -14.5t14.5 -35.5q0 -22 -14.5 -36.5t-36.5 -14.5q-21 0 -35.5 14.5t-14.5 36.5zM406 910q0 21 14.5 35.5 t36.5 14.5q21 0 35.5 -14.5t14.5 -35.5q0 -22 -14.5 -36.5t-35.5 -14.5q-22 0 -36.5 14.5t-14.5 36.5z
1|207|415|M260 189q0 -50 4 -79t15.5 -45t33 -21t56.5 -6v-38h-324v38q35 1 56.5 6.5t33.5 20.5t16 42.5t4 74.5v406q0 42 -3.5 69.5t-14 43.5t-30.5 22.5t-52 8.5v38h304v-38q-32 -1 -51.5 -8t-30 -23.5t-14 -45.5t-3.5 -74v-392zM67 910q0 21 14.5 35.5t35.5 14.5 q22 0 36.5 -14.5t14.5 -35.5q0 -22 -14.5 -36.5t-36.5 -14.5q-21 0 -35.5 14.5t-14.5 36.5zM249 910q0 21 14.5 35.5t36.5 14.5q21 0 35.5 -14.5t14.5 -35.5q0 -22 -14.5 -36.5t-35.5 -14.5q-22 0 -36.5 14.5t-14.5 36.5z
1|196|772|M488 279h-267q-17 -41 -29 -72.5t-19.5 -54.5t-10.5 -39t-3 -26q0 -28 18 -38.5t60 -10.5v-38h-243v38q23 3 39.5 8t29 14t22 23.5t18.5 35.5l260 651h43l227 -564q23 -56 40 -89.5t33 -50.5t34.5 -22t44.5 -5v-39h-326v39q53 0 73 10t20 33q0 10 -1 18.5t-3.5 18.5 t-7 22.5t-11.5 29.5zM241 329h228l-111 295zM242 910q0 21 14.5 35.5t35.5 14.5q22 0 36.5 -14.5t14.5 -35.5q0 -22 -14.5 -36.5t-36.5 -14.5q-21 0 -35.5 14.5t-14.5 36.5zM424 910q0 21 14.5 35.5t36.5 14.5q21 0 35.5 -14.5t14.5 -35.5q0 -22 -14.5 -36.5t-35.5 -14.5 q-22 0 -36.5 14.5t-14.5 36.5z
1|214|946|M473 780q88 0 164 -31t132 -85t88 -127t32 -158q0 -81 -32.5 -152t-88.5 -123.5t-132 -83t-163 -30.5t-163 30.5t-132 83t-88.5 123.5t-32.5 152q0 85 32 158t88 127t132 85t164 31zM473 45q66 0 118.5 23t90 66t57.5 104.5t20 137.5q0 80 -20 144.5t-57 110t-90 70 t-119 24.5t-119 -24.5t-90 -70t-57 -110t-20 -144.5q0 -76 20 -137.5t57 -104.5t90 -66t119 -23zM333 910q0 21 14.5 35.5t35.5 14.5q22 0 36.5 -14.5t14.5 -35.5q0 -22 -14.5 -36.5t-36.5 -14.5q-21 0 -35.5 14.5t-14.5 36.5zM515 910q0 21 14.5 35.5t36.5 14.5 q21 0 35.5 -14.5t14.5 -35.5q0 -22 -14.5 -36.5t-35.5 -14.5q-22 0 -36.5 14.5t-14.5 36.5z
1|220|861|M722 310q0 -79 -15.5 -139t-50 -100t-89.5 -60.5t-133 -20.5q-74 0 -129 14.5t-92 48t-55 87.5t-18 133v264q0 74 -3.5 114t-20.5 59q-12 13 -32.5 17.5t-54.5 4.5v38h341v-38q-34 0 -55 -4t-33 -20q-14 -18 -18 -57.5t-4 -113.5v-272q0 -51 10.5 -90.5t34.5 -67 t62.5 -41.5t94.5 -14q100 0 150 55.5t50 163.5v241q0 89 -7 135t-26 65q-14 13 -35 16.5t-52 3.5v38h290v-38q-32 0 -52.5 -5t-32.5 -22q-15 -21 -20 -65.5t-5 -127.5v-202zM318 910q0 21 14.5 35.5t35.5 14.5q22 0 36.5 -14.5t14.5 -35.5q0 -22 -14.5 -36.5t-36.5 -14.5 q-21 0 -35.5 14.5t-14.5 36.5zM500 910q0 21 14.5 35.5t36.5 14.5q21 0 35.5 -14.5t14.5 -35.5q0 -22 -14.5 -36.5t-35.5 -14.5q-22 0 -36.5 14.5t-14.5 36.5z
1|8230|697|M67 55q0 28 19 47t46 19q28 0 47 -19t19 -47q0 -27 -19 -46t-47 -19q-27 0 -46 19t-19 46zM283 55q0 28 19 47t46 19q28 0 47 -19t19 -47q0 -27 -19 -46t-47 -19q-27 0 -46 19t-19 46zM499 55q0 28 19 47t46 19q28 0 47 -19t19 -47q0 -27 -19 -46t-47 -19q-27 0 -46 19 t-19 46z
1|209|902|M694 -10l-475 626h-4v-427q0 -50 3.5 -79t14 -45t30 -21t51.5 -6v-38h-269v38q35 1 56.5 6.5t33.5 20.5t16 42.5t4 74.5v406q0 42 -3.5 69.5t-14 43.5t-30.5 22.5t-52 8.5v38h198l437 -583h4v394q0 49 -3.5 78.5t-14 45.5t-30 21t-51.5 6v38h269v-38q-35 -1 -56.5 -6.5 t-33.5 -20.5t-16 -43t-4 -74v-598h-60zM293 846q8 51 37.5 82.5t68.5 31.5q20 0 39.5 -7t39 -16t38.5 -16t38 -7t29 9.5t18 32.5h33q-5 -51 -33.5 -84.5t-66.5 -33.5q-20 0 -40 7.5t-40.5 16.5t-41 16.5t-40.5 7.5q-19 0 -28.5 -8.5t-16.5 -31.5h-34z
1|213|946|M473 780q88 0 164 -31t132 -85t88 -127t32 -158q0 -81 -32.5 -152t-88.5 -123.5t-132 -83t-163 -30.5t-163 30.5t-132 83t-88.5 123.5t-32.5 152q0 85 32 158t88 127t132 85t164 31zM473 45q66 0 118.5 23t90 66t57.5 104.5t20 137.5q0 80 -20 144.5t-57 110t-90 70 t-119 24.5t-119 -24.5t-90 -70t-57 -110t-20 -144.5q0 -76 20 -137.5t57 -104.5t90 -66t119 -23zM303 846q8 51 37.5 82.5t68.5 31.5q20 0 39.5 -7t39 -16t38.5 -16t38 -7t29 9.5t18 32.5h33q-5 -51 -33.5 -84.5t-66.5 -33.5q-20 0 -40 7.5t-40.5 16.5t-41 16.5t-40.5 7.5 q-19 0 -28.5 -8.5t-16.5 -31.5h-34z
1|194|772|M488 279h-267q-17 -41 -29 -72.5t-19.5 -54.5t-10.5 -39t-3 -26q0 -28 18 -38.5t60 -10.5v-38h-243v38q23 3 39.5 8t29 14t22 23.5t18.5 35.5l260 651h43l227 -564q23 -56 40 -89.5t33 -50.5t34.5 -22t44.5 -5v-39h-326v39q53 0 73 10t20 33q0 10 -1 18.5t-3.5 18.5 t-7 22.5t-11.5 29.5zM241 329h228l-111 295zM438 960l109 -109h-45l-119 54l-119 -54h-45l109 109h110z
1|202|726|M260 423q54 0 90.5 6.5t58 20.5t31 36t9.5 52h35v-273h-35q0 30 -8.5 52t-30 36.5t-58 22t-92.5 7.5v-226q0 -33 8 -54.5t27.5 -35t51.5 -19t79 -5.5q53 0 90 7.5t62 25.5t40 47.5t25 73.5h38l-15 -197h-621v38q35 1 56.5 6t33.5 17t16 34t4 57v466q0 35 -3.5 56.5 t-14 34t-30.5 17t-52 6.5v38h578l9 -176h-35q-6 40 -19.5 65.5t-37 40.5t-59.5 21t-87 6h-127q-17 0 -17 -17v-287zM434 960l109 -109h-45l-119 54l-119 -54h-45l109 109h110z
1|206|415|M260 189q0 -50 4 -79t15.5 -45t33 -21t56.5 -6v-38h-324v38q35 1 56.5 6.5t33.5 20.5t16 42.5t4 74.5v406q0 42 -3.5 69.5t-14 43.5t-30.5 22.5t-52 8.5v38h304v-38q-32 -1 -51.5 -8t-30 -23.5t-14 -45.5t-3.5 -74v-392zM261 960l109 -109h-45l-119 54l-119 -54h-45 l109 109h110z
1|212|946|M473 780q88 0 164 -31t132 -85t88 -127t32 -158q0 -81 -32.5 -152t-88.5 -123.5t-132 -83t-163 -30.5t-163 30.5t-132 83t-88.5 123.5t-32.5 152q0 85 32 158t88 127t132 85t164 31zM473 45q66 0 118.5 23t90 66t57.5 104.5t20 137.5q0 80 -20 144.5t-57 110t-90 70 t-119 24.5t-119 -24.5t-90 -70t-57 -110t-20 -144.5q0 -76 20 -137.5t57 -104.5t90 -66t119 -23zM529 960l109 -109h-45l-119 54l-119 -54h-45l109 109h110z
1|219|861|M722 310q0 -79 -15.5 -139t-50 -100t-89.5 -60.5t-133 -20.5q-74 0 -129 14.5t-92 48t-55 87.5t-18 133v264q0 74 -3.5 114t-20.5 59q-12 13 -32.5 17.5t-54.5 4.5v38h341v-38q-34 0 -55 -4t-33 -20q-14 -18 -18 -57.5t-4 -113.5v-272q0 -51 10.5 -90.5t34.5 -67 t62.5 -41.5t94.5 -14q100 0 150 55.5t50 163.5v241q0 89 -7 135t-26 65q-14 13 -35 16.5t-52 3.5v38h290v-38q-32 0 -52.5 -5t-32.5 -22q-15 -21 -20 -65.5t-5 -127.5v-202zM514 960l109 -109h-45l-119 54l-119 -54h-45l109 109h110z
1|229|554|M349 296q-57 -22 -96.5 -43t-63.5 -42t-34.5 -42t-10.5 -43q0 -33 22 -54t58 -21q26 0 48.5 13t39.5 35.5t27 53t10 64.5v79zM349 339v41q0 122 -104 122q-17 0 -29 -3t-20 -10t-14.5 -20t-12.5 -32q-11 -29 -21.5 -38.5t-30.5 -9.5q-50 0 -50 50q0 48 51 74.5t145 26.5 q100 0 142 -35.5t42 -120.5v-224q0 -114 45 -114q14 0 27 3.5t22 18.5l14 -24q-12 -23 -44 -38.5t-67 -15.5q-44 0 -65.5 28t-21.5 79h-5q-26 -49 -72 -77.5t-102 -28.5q-63 0 -99 32t-36 86q0 24 8.5 46t27.5 42t50 39.5t76 39.5zM186 742q0 38 24.5 63t61.5 25 q38 0 63 -25t25 -63q0 -37 -25 -61.5t-63 -24.5q-37 0 -61.5 24.5t-24.5 61.5zM225 742q0 -20 13.5 -33.5t33.5 -13.5t32.5 13.5t12.5 33.5t-12.5 32.5t-32.5 12.5t-33.5 -12.5t-13.5 -32.5z
1|197|772|M488 279h-267q-17 -41 -29 -72.5t-19.5 -54.5t-10.5 -39t-3 -26q0 -28 18 -38.5t60 -10.5v-38h-243v38q23 3 39.5 8t29 14t22 23.5t18.5 35.5l260 651h43l227 -564q23 -56 40 -89.5t33 -50.5t34.5 -22t44.5 -5v-39h-326v39q53 0 73 10t20 33q0 10 -1 18.5t-3.5 18.5 t-7 22.5t-11.5 29.5zM241 329h228l-111 295zM318 895q0 28 18.5 46.5t46.5 18.5t46.5 -18.5t18.5 -46.5t-18.5 -46.5t-46.5 -18.5t-46.5 18.5t-18.5 46.5zM349 895q0 -15 9.5 -24.5t24.5 -9.5q14 0 23.5 9.5t9.5 24.5q0 14 -9.5 23.5t-23.5 9.5q-15 0 -24.5 -9.5t-9.5 -23.5 z
1|175|310|M20 702v50h270v-50h-270z
1|94|480|M285 409l119 -179h-45l-119 118l-119 -118h-45l119 179h90z
1|184|232|M123 -72q124 0 124 -86q0 -48 -34 -75t-92 -27q-51 0 -83 21t-32 55q0 36 31 36q11 0 17.5 -6.5t15.5 -25.5q9 -21 18.5 -29t26.5 -8q22 0 36 13.5t14 36.5q0 54 -79 54q-8 0 -17.5 -0.5t-17.5 -1.5l-3 5l53 122h53z
1|231|536|M506 83q-33 -41 -84 -64.5t-111 -27.5l-23 -63q124 0 124 -86q0 -48 -34 -75t-92 -27q-51 0 -83 21t-32 55q0 36 31 36q11 0 17.5 -6.5t15.5 -25.5q9 -21 18.5 -29t26.5 -8q22 0 36 13.5t14 36.5q0 54 -79 54q-8 0 -17.5 -0.5t-17.5 -1.5l-3 5l44 102q-47 6 -85 27.5 t-65.5 56.5t-42.5 82t-15 103q0 64 20 115.5t56.5 88t88 56t113.5 19.5q39 0 71 -6.5t55.5 -18t36.5 -28t13 -35.5q0 -20 -13 -31t-36 -11q-18 0 -30 7.5t-31 33.5q-20 23 -38.5 32.5t-47.5 9.5q-71 0 -107.5 -55t-36.5 -162q0 -115 40.5 -174.5t118.5 -59.5q42 0 79 16.5 t75 53.5z
1|199|802|M689 770h28l9 -230h-37q-22 88 -85 138t-152 50q-61 0 -109 -24t-81 -69t-50.5 -110t-17.5 -147q0 -161 67 -247.5t194 -86.5q193 0 248 205h41v-249h-35l-23 79q-100 -83 -235 -88l-23 -63q124 0 124 -86q0 -48 -34 -75t-92 -27q-51 0 -83 21t-32 55q0 36 31 36 q11 0 17.5 -6.5t15.5 -25.5q9 -21 18.5 -29t26.5 -8q22 0 36 13.5t14 36.5q0 54 -79 54q-8 0 -17.5 -0.5t-17.5 -1.5l-3 5l44 101q-77 5 -139.5 34t-106.5 78.5t-67.5 117.5t-23.5 151q0 91 28 166t78.5 129t121 83.5t155.5 29.5q60 0 113 -17t115 -55z
1|44|273|M49 -143q54 38 77 73t23 78q-13 -8 -30 -8q-23 0 -37.5 16.5t-14.5 42.5q0 28 18.5 45t48.5 17q72 0 72 -100q0 -28 -7 -52t-22.5 -47t-41.5 -46.5t-63 -50.5z
1|8217|254|M64 586q46 35 65.5 66.5t19.5 69.5q-13 -8 -30 -8q-23 0 -37.5 15.5t-14.5 39.5q0 27 18.5 44t49.5 17q71 0 71 -94q0 -26 -6 -47t-19.5 -41.5t-36.5 -42t-57 -46.5z
1|8216|257|M198 803q-46 -35 -65.5 -66.5t-19.5 -69.5q13 8 30 8q23 0 37.5 -15.5t14.5 -39.5q0 -27 -18.5 -44t-49.5 -17q-71 0 -71 94q0 25 6 46.5t19.5 42t36.5 42t57 46.5z
1|8218|275|M66 -138q46 35 65.5 66.5t19.5 69.5q-13 -8 -30 -8q-23 0 -37.5 15.5t-14.5 39.5q0 27 18.5 44t49.5 17q71 0 71 -94q0 -26 -6 -47t-19.5 -41.5t-36.5 -42t-57 -46.5z
1|8221|446|M64 586q46 35 65.5 66.5t19.5 69.5q-13 -8 -30 -8q-23 0 -37.5 15.5t-14.5 39.5q0 27 18.5 44t49.5 17q71 0 71 -94q0 -26 -6 -47t-19.5 -41.5t-36.5 -42t-57 -46.5zM256 586q46 35 65.5 66.5t19.5 69.5q-13 -8 -30 -8q-23 0 -37.5 15.5t-14.5 39.5q0 27 18.5 44t49.5 17 q71 0 71 -94q0 -26 -6 -47t-19.5 -41.5t-36.5 -42t-57 -46.5z
1|8220|449|M390 803q-46 -35 -65.5 -66.5t-19.5 -69.5q13 8 30 8q23 0 37.5 -15.5t14.5 -39.5q0 -27 -18.5 -44t-49.5 -17q-71 0 -71 94q0 25 6 46.5t19.5 42t36.5 42t57 46.5zM198 803q-46 -35 -65.5 -66.5t-19.5 -69.5q13 8 30 8q23 0 37.5 -15.5t14.5 -39.5q0 -27 -18.5 -44 t-49.5 -17q-71 0 -71 94q0 25 6 46.5t19.5 42t36.5 42t57 46.5z
1|8222|467|M66 -138q46 35 65.5 66.5t19.5 69.5q-13 -8 -30 -8q-23 0 -37.5 15.5t-14.5 39.5q0 27 18.5 44t49.5 17q71 0 71 -94q0 -26 -6 -47t-19.5 -41.5t-36.5 -42t-57 -46.5zM258 -138q46 35 65.5 66.5t19.5 69.5q-13 -8 -30 -8q-23 0 -37.5 15.5t-14.5 39.5q0 27 18.5 44 t49.5 17q71 0 71 -94q0 -26 -6 -47t-19.5 -41.5t-36.5 -42t-57 -46.5z
1|39|215|M93 564q-4 28 -9.5 61t-11 64t-9 55.5t-3.5 36.5q0 21 13.5 35t33.5 14t33.5 -14t13.5 -36q0 -12 -3.5 -37t-8.5 -55l-10.5 -63t-9.5 -61h-29z
1|34|367|M93 564q-4 28 -9.5 61t-11 64t-9 55.5t-3.5 36.5q0 21 13.5 35t33.5 14t33.5 -14t13.5 -36q0 -12 -3.5 -37t-8.5 -55l-10.5 -63t-9.5 -61h-29zM245 564q-4 28 -9.5 61t-11 64t-9 55.5t-3.5 36.5q0 21 13.5 35t33.5 14t33.5 -14t13.5 -36q0 -12 -3.5 -37t-8.5 -55 l-10.5 -63t-9.5 -61h-29z
1|48|714|M357 780q61 0 115 -31t94 -85t63.5 -127t23.5 -158q0 -81 -23.5 -152t-63.5 -123.5t-94 -83t-115 -30.5t-115 30.5t-94 83t-63.5 123.5t-23.5 152q0 85 23.5 158t63.5 127t94 85t115 31zM357 38q39 0 69.5 16t52 55t33 104t11.5 163q0 102 -11.5 170t-32.5 109.5t-52 59 t-70 17.5t-70 -17.5t-52 -59t-32.5 -109.5t-11.5 -170q0 -98 11.5 -163t32.5 -104t52 -55t70 -16z
1|49|446|M276 162q0 -39 3.5 -62.5t14.5 -37t31.5 -18.5t54.5 -6v-38h-306v38q33 1 53.5 6.5t32 18t15 35t3.5 57.5v367q0 58 -0.5 96t-3.5 50q-5 22 -30 27t-75 5v38q49 2 103.5 13.5t103.5 28.5v-618z
1|50|616|M196 98h199q24 0 42 4.5t32 17.5t25 35.5t22 57.5h37l-38 -213h-465v33q114 102 187.5 178.5t115.5 137.5t58 112.5t16 104.5q0 78 -36.5 123t-99.5 45q-60 0 -97.5 -39t-37.5 -101q0 -54 29.5 -86t80.5 -32q-5 -24 -26 -38.5t-52 -14.5q-28 0 -51.5 11t-41 31t-27 47.5 t-9.5 60.5q0 45 19 83t52 65.5t78.5 43.5t98.5 16t97 -16t76 -45t49.5 -68.5t17.5 -87.5q0 -62 -27.5 -121.5t-75.5 -117t-112 -113t-137 -109.5z
1|51|616|M429 214q0 83 -33.5 128.5t-94.5 45.5q-15 -8 -33.5 -13t-33.5 -5q-20 0 -33 9.5t-13 24.5q0 14 12 21t32 7q13 0 29.5 -3t31.5 -8q54 0 86.5 48t32.5 128q0 140 -118 140q-53 0 -83.5 -24t-30.5 -66q0 -34 20 -55t52 -21q-5 -17 -24.5 -27.5t-45.5 -10.5q-22 0 -40.5 8 t-32 22.5t-21.5 33.5t-8 42q0 32 15.5 58t43.5 44.5t67.5 28.5t87.5 10q54 0 98 -13t75 -36t48 -56t17 -73q0 -34 -12 -64t-32 -54.5t-47.5 -41.5t-58.5 -25v-6q37 -10 69 -29t55 -45t36 -59t13 -71q0 -47 -20 -86.5t-55 -68.5t-83.5 -45.5t-106.5 -16.5q-52 0 -95.5 13.5 t-75.5 37t-50 56t-18 70.5q0 27 9 50t24.5 40.5t36.5 27t45 9.5q28 0 50 -12.5t27 -31.5q-38 0 -62 -27.5t-24 -70.5q0 -51 36 -83t95 -32q69 0 105 45.5t36 131.5z
1|52|585|M18 229l352 551h31v-553q31 1 49.5 4.5t28 13t12.5 27t3 46.5h35v-223h-35q0 27 -3 44t-12.5 26.5t-28 13t-49.5 4.5v-21q0 -39 3 -63t11.5 -37.5t24 -18.5t40.5 -5v-38h-281v38q33 0 53.5 5t31.5 18t15 36t4 58v24h-285v50zM303 585h-5l-230 -356h235v356z
1|53|568|M198 482l2 -3q15 11 44 18.5t58 7.5q44 0 82 -17.5t65.5 -48.5t43.5 -73.5t16 -91.5q0 -60 -22.5 -111.5t-62 -90t-93 -60.5t-115.5 -22q-42 0 -78 10.5t-61.5 28.5t-40 43.5t-14.5 55.5q0 27 12.5 42t35.5 15q21 0 31.5 -11t16.5 -28t11 -36.5t14.5 -36.5t27 -28 t48.5 -11q39 0 70 18.5t52 53t32.5 83t11.5 108.5q0 85 -23.5 125t-78.5 40q-42 0 -68.5 -22.5t-43.5 -72.5q-6 -18 -11 -23t-13 -5q-22 0 -22 20q0 5 1 8l107 413q22 -9 50 -13.5t67 -4.5q93 0 133 19l6 -1q-12 -57 -52.5 -88t-103.5 -31h-88z
1|54|643|M586 259q0 -56 -20.5 -105t-56.5 -85.5t-84.5 -57.5t-103.5 -21q-57 0 -105 25.5t-82.5 71.5t-53.5 109.5t-19 140.5q0 91 25 171.5t68 141t101 95.5t123 35q36 0 67.5 -8t55 -21.5t37 -32.5t13.5 -40q0 -24 -14.5 -38t-39.5 -14q-29 0 -41.5 17t-23.5 37.5t-28 37.5 t-55 17q-35 0 -64 -24t-51 -66t-34 -100t-12 -125l3 -2q32 47 69.5 68.5t88.5 21.5t94 -19t75 -52.5t50 -79t18 -98.5zM186 283q0 -248 139 -248q69 0 102.5 53.5t33.5 166.5q0 100 -32 152t-94 52q-46 0 -81 -30t-68 -97v-49z
1|57|643|M57 511q0 56 20.5 105t56.5 85.5t84.5 57.5t103.5 21q57 0 105 -25.5t82.5 -71.5t53.5 -110t19 -140q0 -91 -25 -171.5t-68 -141t-101 -95.5t-123 -35q-36 0 -67.5 8t-55 21.5t-37 32.5t-13.5 40q0 24 14.5 38t39.5 14q29 0 41.5 -17t23.5 -37.5t28 -37.5t55 -17 q34 0 63.5 24t51.5 66t34 99.5t12 125.5l-3 2q-32 -47 -69.5 -68.5t-88.5 -21.5t-94 19t-75 52.5t-50 79t-18 98.5zM457 487q0 248 -139 248q-69 0 -102.5 -53.5t-33.5 -166.5q0 -100 32 -152t94 -52q46 0 81 30t68 97v49z
1|55|502|M417 671h-186q-39 0 -63 -2.5t-39 -11t-24.5 -24.5t-19.5 -44l-15 -39h-38l70 280h40q-2 -5 -3 -14.5t-1 -16.5q0 -17 15 -23t61 -6h293v-20q-33 -75 -58.5 -132.5t-46 -105t-37.5 -89.5t-34.5 -85t-36 -92t-41.5 -110q-17 -45 -30.5 -73t-25.5 -44.5t-23.5 -22.5 t-24.5 -6q-18 0 -30.5 13.5t-12.5 27.5q0 8 1.5 17.5t7 25t17 40.5t31 64t48.5 95.5t70 136.5z
1|56|606|M269 365q-57 -32 -86 -78.5t-29 -103.5q0 -68 40.5 -107.5t109.5 -39.5t109.5 38.5t40.5 104.5q0 22 -6.5 41t-21 37t-38.5 36t-59 38zM385 433q160 -85 160 -221q0 -47 -18.5 -87.5t-51.5 -70.5t-78 -47t-97 -17q-51 0 -95 14.5t-76.5 40t-51 60.5t-18.5 75 q0 125 168 206q-141 76 -141 194q0 41 16.5 78t47.5 66q61 56 150 56q78 0 140 -42q37 -26 56.5 -60.5t19.5 -74.5q0 -51 -31 -94t-100 -76zM343 454q43 29 66.5 66t23.5 78q0 29 -10.5 54t-29 43.5t-43.5 29t-55 10.5q-56 0 -89.5 -32t-33.5 -84q0 -40 29 -72.5t95 -67.5z 
1|61|620|M537 422h-454v50h454v-50zM537 252h-454v50h454v-50z
1|33|308|M89 55q0 28 19 47t46 19q28 0 47 -19t19 -47q0 -27 -19 -46t-47 -19q-27 0 -46 19t-19 46zM130 207q0 80 -1.5 136t-5 98t-8.5 75t-11 68q-5 28 -8 46.5t-4.5 32t-2 25t-0.5 26.5q0 27 17.5 46.5t47.5 19.5t47.5 -19.5t17.5 -46.5v-25.5t-1.5 -25.5t-4.5 -33.5t-9 -49.5 q-6 -33 -11 -65.5t-8 -74t-5 -97.5t-2 -136h-48z
1|161|308|M89 715q0 27 19 46t46 19q28 0 47 -19t19 -46q0 -28 -19 -47t-47 -19q-27 0 -46 19t-19 47zM178 563q0 -80 2 -136t5 -97.5t8 -74t11 -65.5q6 -30 9 -49.5t4.5 -33.5t1.5 -25.5v-25.5q0 -27 -17.5 -46.5t-47.5 -19.5t-47.5 19.5t-17.5 46.5q0 15 0.5 26.5t2 25t4.5 31.5 t8 47q6 34 11 67.5t8.5 75.5t5 98t1.5 136h48z
1|63|399|M125 237v229h29q130 0 130 99q0 24 -7 45t-18.5 37t-27.5 25t-34 9t-38 -5.5t-37 -5.5q-23 0 -38 15t-15 39q0 56 62 56q41 0 79 -20.5t67 -55t46.5 -80t17.5 -94.5q0 -76 -42 -118t-119 -42v-133h-55zM84 55q0 28 19 47t46 19q28 0 47 -19t19 -47q0 -27 -19 -46t-47 -19 q-27 0 -46 19t-19 46z
1|191|399|M274 533v-229h-29q-130 0 -130 -99q0 -24 7 -45t18.5 -37t27.5 -25t34 -9t38 5.5t37 5.5q23 0 38 -15t15 -39q0 -56 -62 -56q-41 0 -79 20.5t-67 55t-46.5 80t-17.5 94.5q0 76 42 118t119 42v133h55zM315 715q0 -28 -19 -47t-46 -19q-28 0 -47 19t-19 47q0 27 19 46 t47 19q27 0 46 -19t19 -46z
1|45|463|M77 248v83h309v-83h-309z
1|8211|724|M77 248v83h570v-83h-570z
1|8212|1112|M77 248v83h958v-83h-958z
1|95|722|M76 -143v68h570v-68h-570z
1|40|332|M312 803q-49 -66 -81 -121.5t-50.5 -108.5t-26 -109t-7.5 -124q0 -83 9.5 -153t30.5 -131.5t54 -116t79 -105.5l-31 -28q-120 117 -181 247.5t-61 269.5q0 136 59 264t175 244z
1|41|332|M51 831q116 -116 175 -244t59 -264q0 -139 -61 -269.5t-181 -247.5l-31 28q46 51 79 105.5t54 116t30.5 131.5t9.5 153q0 68 -7.5 124t-26 109t-50.5 108.5t-81 121.5z
