0|missing|364
0|default|613
0|id|Quicksand-Regular
0|family|Quicksand
0|panose|2 0 5 3 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|484
0|underline-position|-50
0|underline-thickness|50
1|111|625|M70 245q0 100 68 172.5t164 72.5t164 -72.5t68 -172.5t-68 -172.5t-164 -72.5t-164 72.5t-68 172.5zM172.5 385q-54.5 -58 -54.5 -139.5t54.5 -139.5t129.5 -58t129.5 58t54.5 139.5t-54.5 139.5t-129.5 58t-129.5 -58z
1|112|660|M93 -181v647q0 10 7 17t17 7t17.5 -7t7.5 -17v-71q32 44 81 69.5t105 25.5q99 0 168 -71t69 -171.5t-69 -172.5t-168 -72q-56 0 -105 26t-81 70v-280q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17zM142 255v-8q0 -81 55 -138t131 -58q78 1 133 58t55 138t-55 137.5t-131 56.5 t-130.5 -54t-57.5 -132z
1|113|660|M483 -181v280q-33 -45 -82.5 -71t-105.5 -26q-97 1 -166 73t-69 172t69 171.5t166 71.5q57 0 106 -26t82 -70v72q0 10 7 17t17.5 7t17.5 -7t7 -17v-647q0 -10 -7 -17t-17.5 -7t-17.5 7t-7 17zM109 247q0 -81 54.5 -138t131.5 -58q78 1 133 58t55 138t-55 137.5 t-132.5 56.5t-132 -56.5t-54.5 -137.5z
1|114|439|M93 24v441q0 10 7 17t17 7t17 -7t7 -17v-108q4 8 7 12q77 120 196 120q10 0 17 -7t7 -17t-7 -17t-17 -7q-80 0 -142 -80q-36 -48 -59 -114q-2 -4 -2 -8v-215q0 -10 -7 -17t-17 -7t-17 7t-7 17z
1|115|492|M62 70q-17 15 -3 32q6 8 16 9t18 -6q78 -57 142 -57t101 30q37 25 36.5 58.5t-33 59.5t-105.5 38l-2 1q-78 14 -111 38q-53 31 -53 88t53 96q48 33 120 33q29 0 58.5 -9.5t45 -18t42.5 -25.5q8 -6 10 -16t-3 -18t-15 -10t-18 3q-25 17 -37.5 24.5t-36.5 16t-46 8.5 q-58 0 -91 -26.5t-33 -55.5t28 -51q35 -24 100 -34h2q65 -10 119 -40q55 -36 55 -96.5t-54.5 -101t-123.5 -40.5q-95 1 -181 70z
1|116|400|M240 490q9 0 16.5 -7.5t7.5 -16.5t-7.5 -16.5t-16.5 -7.5h-63v-357q0 -16 12.5 -26t22.5 -10t18 -8t8 -17t-8 -16.5t-17 -7.5q-37 0 -61.5 24t-24.5 61v357h-61q-16 0 -20 6t-4 16t1 14q3 12 23 12h61v182q0 9 7.5 16.5t17 7.5t17.5 -7.5t8 -16.5v-182h63z
1|117|613|M83 200v267q0 10 7 17t17 7t17 -7t7 -17v-267q0 -63 44 -107t106 -45q63 1 107.5 45t44.5 107v267q0 10 7.5 17t17.5 7t17 -7t7 -17v-267q0 -83 -58.5 -141.5t-141.5 -58.5t-141 58.5t-58 141.5z
1|118|582|M287 19q-1 -6 -6.5 -12.5t-14 -6.5t-16.5 4q-6 6 -8 11l-184 438q-4 9 0 18q10 22 30 13q10 -4 13 -13l163 -386l163 386q3 9 12.5 13t18.5 0q21 -9 12 -31z
1|119|861|M544 0h-5q-16 2 -19 15l-1 1l-114 271l-113 -270q-1 -1 -1 -2q-5 -15 -21 -15q-9 0 -13 4q-7 3 -10 11l-184 438q-4 9 0 18q10 22 31 13q9 -4 12 -13l163 -386l113 269q7 15 23.5 15t23.5 -15l113 -269l162 386q4 9 13.5 13t18 0t12.5 -13t0 -18l-183 -436 q-3 -7 -9.5 -12t-11.5 -5z
1|120|570|M79 5q-17 14 -5 33l150 205l-150 206q-12 20 5 34q7 5 17.5 3.5t15.5 -9.5l142 -193l141 193q6 8 15.5 9.5t16.5 -3.5q19 -13 7 -34l-151 -206l151 -205q13 -20 -7 -33q-5 -5 -15.5 -5t-16.5 10l-141 193l-142 -193q-6 -10 -15.5 -10t-17.5 5z
1|121|588|M429 490q21 -5 21 -23v-428q0 -96 -68 -163t-165 -67q-50 0 -101 23q-20 13 -10.5 31.5t31.5 12.5q38 -19 80 -19q76 0 130 53t55 129v32q-62 -70 -148 -69.5t-144 59t-58 140.5v266q0 10 7 16.5t17 6.5t17 -6.5t7 -16.5v-266q0 -63 44 -107t106.5 -44t106.5 44t45 107 v266q0 8 2 10t3 3.5l1 1.5q0 4 10 7h2q2 1 3 1h6z
1|122|554|M85 0q-24 0 -24 24v1q0 11 8 17l289 396h-273q-10 0 -17 7t-7 17t7 17t17 7h317q12 1 21.5 -8.5t6 -20t-10.5 -14.5l-288 -395h274q10 0 17 -7t7 -17t-7 -17t-17 -7h-320z
1|123|480|M406 -139q-119 24 -160 70.5t-41 130.5v79q0 64 -26.5 95.5t-99.5 31.5q-24 0 -24 19t24 19q73 0 99.5 31.5t26.5 95.5v79q0 84 41 130.5t160 70.5q9 2 15 -2.5t6 -15t-12 -14.5q-104 -27 -132.5 -61.5t-28.5 -113.5v-75q0 -63 -26.5 -96t-77.5 -48q54 -18 79 -49.5 t25 -94.5v-75q0 -79 28.5 -113.5t132.5 -61.5q12 -4 12 -14.5t-6 -15t-15 -2.5z
1|124|286|M121 -110v890q0 9 6.5 15.5t15.5 6.5t15.5 -6.5t6.5 -15.5v-890q0 -9 -6.5 -15.5t-15.5 -6.5t-15.5 6.5t-6.5 15.5z
1|125|480|M74 713q119 -24 160 -70.5t41 -130.5v-79q0 -64 26.5 -95.5t99.5 -31.5q24 0 24 -19t-24 -19q-73 0 -99.5 -31.5t-26.5 -95.5v-79q0 -84 -41 -130.5t-160 -70.5q-9 -2 -15 2.5t-6 15t12 14.5q104 27 132.5 61.5t28.5 113.5v75q0 63 26.5 96t77.5 48q-54 18 -79 49.5 t-25 94.5v75q0 79 -28.5 113.5t-132.5 61.5q-12 4 -12 14.5t6 15t15 2.5z
1|126|460|M121 254q-7 -14 -18 -14q-18 0 -18 17q0 6 2 12q14 42 32.5 58.5t42.5 16.5t70 -20.5t62 -20.5t26 8.5t19 29.5q7 14 18 14q18 0 18 -17q0 -6 -2 -12q-14 -42 -32.5 -58.5t-42.5 -16.5t-70 20.5t-62 20.5t-26 -8.5t-19 -29.5z
1|161|252|M93 526q0 10 7 17.5t17.5 7.5t17.5 -7.5t7 -17.5v-502q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17v502zM93 676q0 10 7 17t17 7t17.5 -7t7.5 -17v-24q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17v24z
1|162|581|M219 21l17 82q-78 27 -126 96t-48 154v2q0 108 76 187.5t184 79.5h15l13 68q4 20 24 20q12 0 19.5 -9t4.5 -22l-13 -64q66 -16 129 -75q9 -9 9 -20t-7 -18t-17.5 -7t-18.5 8q-54 53 -107 66l-84 -432q18 -3 36 -3q87 0 160 73q9 9 18.5 9t16 -7t6.5 -16t-7 -16 q-84 -89 -197 -89q-26 0 -39 2l-16 -80q-4 -20 -24 -20q-12 0 -19.5 9t-4.5 22zM115 355q0 -70 37 -126t96 -80l82 427h-9q-87 0 -146.5 -63.5t-59.5 -155.5v-2z
1|163|644|M79 0q-13 0 -13 12t12 15l78 18v260h-66q-10 0 -17 7t-7 17t7 17t17 7h66v118q0 116 61.5 177.5t153.5 61.5q121 0 200 -93q7 -9 7 -19t-7 -17t-18 -7t-20 9q-34 39 -71 59.5t-99.5 20.5t-109 -46.5t-46.5 -144.5v-119h278q10 0 17 -7t7 -17t-7 -17t-17 -7h-278v-258h354 q10 0 17 -7t7 -17t-7 -16.5t-17 -6.5h-482z
1|165|686|M295 24v143h-154q-12 0 -20 8t-8 19.5t8 19.5t20 8h154v100h-154q-12 0 -20 8t-8 19.5t8 19.5t20 8h124l-205 280q-13 21 5 34q8 7 18.5 5.5t15.5 -9.5l219 -301l220 301q5 8 15.5 9.5t18.5 -5.5q8 -5 9.5 -15.5t-4.5 -18.5l-206 -280h126q12 0 20 -8t8 -19.5t-8 -19.5 t-20 -8h-154v-100h154q12 0 20 -8t8 -19.5t-8 -19.5t-20 -8h-154v-143q0 -10 -7 -17t-17 -7t-17 7t-7 17z
1|168|500|M133 637q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5zM298 637q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5z
1|169|830|M414 -12q-151 0 -256 105.5t-105 254.5v2q0 149 106 255.5t257 106.5t256 -105.5t105 -254.5v-2q0 -149 -106 -255.5t-257 -106.5zM414 16q141 0 237 97.5t96 236.5v2q0 138 -95 235t-236 97t-237 -97.5t-96 -236.5v-2q0 -138 95 -235t236 -97zM553 220 q-62 -54 -136.5 -54t-127 55t-52.5 133v2q0 77 53 133t127.5 56t131.5 -50q9 -7 9 -17t-6.5 -16t-14.5 -6t-17 7q-49 42 -104.5 42t-95 -43.5t-39.5 -104.5v-2q0 -61 40.5 -105t98 -44t106.5 44q8 5 15 5t13 -6t6 -15t-7 -14z
1|170|390|M106 293q-8 0 -14 6t-6 14t6 14t14 6h220q8 0 14 -6t6 -14t-6 -14t-14 -6h-220zM337 691q6 0 11 -4.5t5 -10.5v-281q0 -6 -5 -10.5t-11 -4.5t-10.5 4.5t-4.5 10.5v47q-45 -62 -111.5 -62t-109.5 46t-43 110t43 109.5t109.5 45.5t111.5 -61v46q0 6 4.5 10.5t10.5 4.5z M123 447q34 -36 82.5 -36t82.5 36t34 88.5t-34 89t-82 36.5t-82.5 -36.5t-34.5 -89t34 -88.5z
1|171|515|M425 43q-11 0 -19 11l-137 179q-10 13 -10 22t10 22l137 179q8 11 18 11t16.5 -6t6.5 -15t-6 -17l-126 -173l126 -175q6 -9 6 -17q-2 -21 -22 -21zM236.5 49q-6.5 -6 -16.5 -6t-18 11l-137 179q-10 13 -10 22t10 22l137 179q8 11 18 11t16.5 -6t6.5 -15t-6 -17l-126 -173 l126 -175q6 -7 6 -16.5t-6.5 -15.5z
1|174|416|M331 411.5q-51 -51.5 -123.5 -51.5t-123 51t-50.5 123v1q0 72 51 123.5t123.5 51.5t123 -51t50.5 -123v-1q0 -72 -51 -123.5zM208 379q65 0 109.5 46t44.5 110v1q0 64 -44.5 109.5t-109.5 45.5t-109.5 -46t-44.5 -110v-1q0 -64 44.5 -109.5t109.5 -45.5zM258 471 q0 -46 20 -46h1l4 1q6 2 4 10q-2 5 -8 5q-6 3 -6 33.5t-30 46.5q-2 0 -3 1q36 17 36 57q0 26 -18 44.5t-44 18.5h-63q-7 0 -7 -8v-204q0 -8 8 -8t8 8v87h53l1 -1q44 -11 44 -45zM261 579q0 -19 -13.5 -33t-32.5 -14h-55v94h54q20 0 33.5 -14t13.5 -33z
1|176|450|M225 412q-60 0 -105.5 44t-45.5 102v2q0 58 45.5 102t105.5 44t105.5 -44t45.5 -102v-2q0 -58 -45.5 -102t-105.5 -44zM225 456q43 0 72 30.5t29 71.5v2q0 41 -29 71.5t-72 30.5t-72 -30.5t-29 -71.5v-2q0 -41 29 -71.5t72 -30.5z
1|178|396|
1|180|500|M246 605q-14 -13 -29.5 -13t-15.5 9q0 5 4 11l62 93q12 18 27 18t29 -7.5t14 -15t-11 -18.5z
1|182|480|M333 22v255h-6q-119 0 -196.5 56.5t-77.5 154.5v2q0 97 72 153.5t187 56.5h47q11 0 19 -8t8 -19v-651q0 -11 -7.5 -18.5t-18.5 -7.5t-19 7.5t-8 18.5z
1|184|500|M295 10l-65 -132q-10 -20 -24 -20t-25 8t-11 15t5 16l77 113h43z
1|186|390|M297.5 454.5q-41.5 -43.5 -103 -43.5t-102.5 42.5t-41 102.5v2q0 60 41.5 103.5t103 43.5t102.5 -42.5t41 -102.5v-2q0 -60 -41.5 -103.5zM67 293q-8 0 -14 6t-6 14t6 14t14 6h256q8 0 14 -6t6 -14t-6 -14t-14 -6h-256zM123.5 481.5q29.5 -31.5 73 -31.5t71.5 31t28 75v2 q0 45 -29.5 76.5t-73 31.5t-71.5 -31t-28 -75v-2q0 -45 29.5 -76.5z
1|187|515|M278.5 461q6.5 6 16.5 6t18 -11l137 -179q10 -13 10 -22t-10 -22l-137 -179q-8 -11 -18 -11t-16.5 6t-6.5 15t6 17l126 173l-126 175q-6 8 -6 17t6.5 15zM90 467q11 0 19 -11l137 -179q10 -13 10 -22t-10 -22l-137 -179q-8 -11 -18 -11t-16.5 6t-6.5 15t6 17l126 173 l-126 175q-7 10 -6 17q2 21 22 21z
1|191|534|M222 538q0 10 7 16.5t16.5 6.5t16.5 -6.5t7 -16.5v-107q81 -9 136.5 -70.5t55.5 -147.5t-63.5 -149.5t-152.5 -63.5q-59 0 -108.5 29t-77.5 79q-5 8 -3 17.5t10.5 14.5t18 2.5t14.5 -10.5q22 -39 60.5 -62t85.5 -23q71 1 120 50t49 119.5t-49.5 120t-119.5 49.5 q-9 0 -16 6.5t-7 16.5v129zM222 677q0 10 7 16.5t16.5 6.5t16.5 -6.5t7 -16.5v-22q0 -10 -7 -17t-16.5 -7t-16.5 7t-7 17v22z
1|192|649|M74 1l9 -1q17 0 23 16l62 165h319l62 -165q6 -16 23 -16l9 1q9 4 13 13.5t0 18.5l-243 649q-5 15 -23 15t-25 -15l-243 -649q-4 -9 0.5 -18.5t13.5 -13.5zM186 230l142 376l141 -376h-283zM395 801q0 -9 -15.5 -9t-29.5 13l-80 77q-11 11 -11 18.5t14 15t29 7.5t27 -18 l62 -93q4 -6 4 -11z
1|193|646|M74 1l9 -1q17 0 23 16l62 165h319l62 -165q6 -16 23 -16l9 1q9 4 13 13.5t0 18.5l-243 649q-5 15 -23 15t-25 -15l-243 -649q-4 -9 0.5 -18.5t13.5 -13.5zM186 230l142 376l141 -376h-283zM305 805q-14 -13 -29.5 -13t-15.5 9q0 5 4 11l62 93q12 18 27 18t29 -7.5t14 -15 t-11 -18.5z
1|194|664|M75 1l9 -1q17 0 23 16l62 165h319l62 -165q6 -16 23 -16l9 1q9 4 13 13.5t0 18.5l-243 649q-5 15 -23 15t-25 -15l-243 -649q-4 -9 0.5 -18.5t13.5 -13.5zM187 230l142 376l141 -376h-283zM328 863l-63 -58q-14 -13 -29.5 -13t-15.5 10q0 6 5 12l72 88q15 18 28 18h8 q13 0 28 -18l72 -88q5 -6 5 -12q0 -10 -16.5 -10t-30.5 13z
1|195|664|M75 1l9 -1q17 0 23 16l62 165h319l62 -165q6 -16 23 -16l9 1q9 4 13 13.5t0 18.5l-243 649q-5 15 -23 15t-25 -15l-243 -649q-4 -9 0.5 -18.5t13.5 -13.5zM187 230l142 376l141 -376h-283zM220 798q-7 -14 -18 -14q-18 0 -18 17q0 6 2 12q14 42 32.5 58.5t42 16.5 t69.5 -20.5t62.5 -20.5t26.5 8.5t19 29.5q7 14 18 14q18 0 18 -17q0 -6 -2 -12q-14 -42 -32.5 -58.5t-42 -16.5t-70 20.5t-62.5 20.5t-26 -8.5t-19 -29.5z
1|196|663|M75 1l9 -1q17 0 23 16l62 165h319l62 -165q6 -16 23 -16l9 1q9 4 13 13.5t0 18.5l-243 649q-5 15 -23 15t-25 -15l-243 -649q-4 -9 0.5 -18.5t13.5 -13.5zM187 230l142 376l141 -376h-283zM204 837q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5 t-30.5 -12.5t-30.5 12.5t-12.5 30.5zM369 837q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5z
1|197|646|M71 0l-9 1q-9 4 -13.5 13.5t-0.5 18.5l225 600q-45 26 -45 74v1q0 36 27 62t63 26t63.5 -26t27.5 -62v-1q0 -51 -51 -77l224 -597q4 -9 0 -18.5t-13 -13.5l-9 -1q-17 0 -23 16l-62 165h-319l-62 -165q-6 -16 -23 -16zM271 707q0 -21 15 -33.5t30 -12.5t28 8q22 13 22 38 v1q0 19 -14 34t-33.5 15t-33.5 -15t-14 -34v-1zM174 230h283l-141 376z
1|198|1045|M42 2q-7 7 -7 15t5 16l394 651q10 16 26 16h497q10 0 17 -7t7 -17t-7 -17t-17 -7h-411v-275h366q10 0 17 -7t7 -17t-7 -17t-17 -7h-366v-281h416q10 0 17 -7t7 -17t-7 -17t-17 -7h-442q-10 0 -18 8t-8 18v170h-300l-113 -188q-8 -13 -20 -13t-19 7zM222 243h272v410h-26z 
1|199|771|M179.5 103.5q-106.5 103.5 -106.5 251t106.5 251t257.5 104.5q126 0 226 -77q8 -7 9.5 -17.5t-5.5 -17.5q-6 -9 -16.5 -10t-17.5 5q-87 68 -196 68q-131 0 -223 -90t-92 -217t92 -216t214.5 -89t202.5 68q9 6 19.5 4.5t15.5 -10.5q7 -7 6 -18t-9 -17q-99 -76 -226 -76 q-151 0 -257.5 103.5zM448 10l-65 -132q-10 -20 -24 -20t-25 8t-11 15t5 16l77 113h43z
1|200|593|M104 24q0 -10 6.5 -16.5t15.5 -7.5h362q10 0 17 7t7 17.5t-7 17.5t-17 7h-335v276h293q10 0 17 7t7 17t-7 17.5t-17 7.5h-293v277h335q10 0 17 7t7 17.5t-7 17.5t-17 7h-360q-10 0 -17 -7t-7 -17v-652zM377 801q0 -9 -15.5 -9t-29.5 13l-80 77q-11 11 -11 18.5t14 15 t29 7.5t27 -18l62 -93q4 -6 4 -11z
1|201|593|M104 24q0 -10 6.5 -16.5t15.5 -7.5h362q10 0 17 7t7 17.5t-7 17.5t-17 7h-335v276h293q10 0 17 7t7 17t-7 17.5t-17 7.5h-293v277h335q10 0 17 7t7 17.5t-7 17.5t-17 7h-360q-10 0 -17 -7t-7 -17v-652zM283 805q-14 -13 -29.5 -13t-15.5 9q0 5 4 11l62 93q12 18 27 18 t29 -7.5t14 -15t-11 -18.5z
1|202|593|M104 24v652q0 10 7 17t17 7h360q10 0 17 -7t7 -17.5t-7 -17.5t-17 -7h-335v-277h293q10 0 17 -7.5t7 -17.5t-7 -17t-17 -7h-293v-276h335q10 0 17 -7t7 -17.5t-7 -17.5t-17 -7h-362q-9 1 -15.5 7.5t-6.5 16.5zM305 863l-63 -58q-14 -13 -29.5 -13t-15.5 10q0 6 5 12 l72 88q15 18 28 18h8q13 0 28 -18l72 -88q5 -6 5 -12q0 -10 -16.5 -10t-30.5 13z
1|203|670|M104 24q0 -10 6.5 -16.5t15.5 -7.5h362q10 0 17 7t7 17.5t-7 17.5t-17 7h-335v276h293q10 0 17 7t7 17t-7 17.5t-17 7.5h-293v277h335q10 0 17 7t7 17.5t-7 17.5t-17 7h-360q-10 0 -17 -7t-7 -17v-652zM181 837q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5 t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5zM346 837q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5z
1|204|348|M191 24q0 -10 7 -17t17 -7t17.5 7t7.5 17v652q0 10 -7.5 17t-17.5 7t-17 -7t-7 -17v-652zM284 801q0 -9 -15.5 -9t-29.5 13l-80 77q-11 11 -11 18.5t14 15t29 7.5t27 -18l62 -93q4 -6 4 -11z
1|205|274|M127 24q0 -10 7 -17t17 -7t17.5 7t7.5 17v652q0 10 -7.5 17t-17.5 7t-17 -7t-7 -17v-652zM128 805q-14 -13 -29.5 -13t-15.5 9q0 5 4 11l62 93q12 18 27 18t29 -7.5t14 -15t-11 -18.5z
1|206|274|M86 24q0 -10 7 -17t17 -7t17.5 7t7.5 17v652q0 10 -7.5 17t-17.5 7t-17 -7t-7 -17v-652zM109 863l-63 -58q-14 -13 -29.5 -13t-15.5 10q0 6 5 12l72 88q15 18 28 18h8q13 0 28 -18l72 -88q5 -6 5 -12q0 -10 -16.5 -10t-30.5 13z
1|207|274|M93 24q0 -10 7 -17t17 -7t17.5 7t7.5 17v652q0 10 -7.5 17t-17.5 7t-17 -7t-7 -17v-652zM-8 837q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5zM157 837q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5 t-30.5 -12.5t-30.5 12.5t-12.5 30.5z
1|208|812|M158 330h-84q-19 0 -19 19t19 19h84v308q0 10 7 17t17 7h131q145 0 247.5 -103t102.5 -248t-102.5 -247t-247.5 -102h-133q-9 1 -15.5 7.5t-6.5 16.5v306zM207 49h106q125 0 213 88t88 212.5t-88 212.5t-213 89h-106v-283h80q19 0 19 -18q0 -9 -5.5 -14.5t-13.5 -5.5h-80 v-281z
1|209|790|M575 13l4 -4q7 -9 18 -9t18.5 7t7.5 17v645q0 10 -7.5 17t-17.5 7t-17 -7t-7 -17v-570l-424 588q-5 8 -15.5 9.5t-21.5 -6.5t-6 -24v-642q0 -10 7 -17t17 -7t17 7t7 17v573zM255 798q-7 -14 -18 -14q-18 0 -18 17q0 6 2 12q14 42 32.5 58.5t42.5 16.5t70 -20.5t62 -20.5 t26 8.5t19 29.5q7 14 18 14q18 0 18 -17q0 -6 -2 -12q-14 -42 -32.5 -58.5t-42.5 -16.5t-70 20.5t-62 20.5t-26 -8.5t-19 -29.5z
1|210|850|M73 355q1 148 99 251.5t238.5 103.5t237.5 -103.5t98 -251.5q-1 -148 -98 -251.5t-237.5 -103.5t-238.5 103.5t-99 251.5zM206.5 572q-84.5 -88 -84.5 -216.5t84.5 -217.5t202.5 -89t202 89.5t85 216.5q-1 129 -84.5 217t-202 88t-203 -88zM478 801q0 -9 -15.5 -9 t-29.5 13l-80 77q-11 11 -11 18.5t14 15t29 7.5t27 -18l62 -93q4 -6 4 -11z
1|211|850|M73 355q1 -148 99 -251.5t238.5 -103.5t237.5 103.5t98 251.5q-1 148 -98 251.5t-237.5 103.5t-238.5 -103.5t-99 -251.5zM206.5 138q-84.5 89 -84.5 217.5t84.5 216.5t203 88t202 -88t84.5 -217q-1 -127 -85 -216.5t-202 -89.5t-202.5 89zM385 805q-14 -13 -29.5 -13 t-15.5 9q0 5 4 11l62 93q12 18 27 18t29 -7.5t14 -15t-11 -18.5z
1|212|850|M73 355q1 148 99 251.5t238.5 103.5t237.5 -103.5t98 -251.5q-1 -148 -98 -251.5t-237.5 -103.5t-238.5 103.5t-99 251.5zM206.5 572q-84.5 -88 -84.5 -216.5t84.5 -217.5t202.5 -89t202 89.5t85 216.5q-1 129 -84.5 217t-202 88t-203 -88zM409 863l-63 -58 q-14 -13 -29.5 -13t-15.5 10q0 6 5 12l72 88q15 18 28 18h8q13 0 28 -18l72 -88q5 -6 5 -12q0 -10 -16.5 -10t-30.5 13z
1|213|850|M73 355q1 -148 99 -251.5t238.5 -103.5t237.5 103.5t98 251.5q-1 148 -98 251.5t-237.5 103.5t-238.5 -103.5t-99 -251.5zM206.5 138q-84.5 89 -84.5 217.5t84.5 216.5t203 88t202 -88t84.5 -217q-1 -127 -85 -216.5t-202 -89.5t-202.5 89zM300 798q-7 -14 -18 -14 q-18 0 -18 17q0 6 2 12q14 42 32.5 58.5t42 16.5t69.5 -20.5t62.5 -20.5t26.5 8.5t19 29.5q7 14 18 14q18 0 18 -17q0 -6 -2 -12q-14 -42 -32.5 -58.5t-42 -16.5t-69.5 20.5t-62.5 20.5t-26.5 -8.5t-19 -29.5z
1|214|850|M73 355q1 148 99 251.5t238.5 103.5t237.5 -103.5t98 -251.5q-1 -148 -98 -251.5t-237.5 -103.5t-238.5 103.5t-99 251.5zM206.5 572q-84.5 -88 -84.5 -216.5t84.5 -217.5t202.5 -89t202 89.5t85 216.5q-1 129 -84.5 217t-202 88t-203 -88zM284 837q0 18 12.5 30.5 t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5zM449 837q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5z
1|215|620|M512 520l-169 -167l168 -166q9 -9 9 -20t-7 -18t-18 -7t-20 9l-166 168l-167 -169q-8 -8 -18 -8t-17 7t-7 17t8 18l169 167l-168 166q-9 9 -9 20t7 18t18 7t20 -9l166 -168l167 169q8 8 18 8t17 -7t7 -17t-8 -18z
1|216|850|M424 -12q-133 0 -228 82l-67 -71q-8 -8 -17.5 -8t-15.5 6t-6 15.5t6 15.5l68 73q-91 104 -91 247v2q0 148 99 255t254 107q132 0 228 -83l67 72q8 8 17.5 8t15.5 -6t6 -15.5t-6 -15.5l-69 -74q92 -101 92 -246v-2q0 -148 -99 -255t-254 -107zM127 350q0 -122 74 -210 l419 450q-83 75 -203.5 75t-205 -91t-84.5 -222v-2zM229 110q83 -75 204 -75t205.5 91t84.5 222v2q0 119 -74 209z
1|217|760|M93 283q0 -117 83 -200t200 -83t200 83t83 200v393q0 10 -7.5 17t-17.5 7t-17 -7t-7 -17v-393q0 -97 -68.5 -165t-166.5 -69q-96 1 -164.5 69t-68.5 165v393q0 10 -7.5 17t-17.5 7t-17 -7t-7 -17v-393zM444 801q0 -9 -15.5 -9t-29.5 13l-80 77q-11 11 -11 18.5t14 15 t29 7.5t27 -18l62 -93q4 -6 4 -11z
1|218|760|M93 283q0 -117 83 -200t200 -83t200 83t83 200v393q0 10 -7.5 17t-17.5 7t-17 -7t-7 -17v-393q0 -97 -68.5 -165t-166.5 -69q-96 1 -164.5 69t-68.5 165v393q0 10 -7.5 17t-17.5 7t-17 -7t-7 -17v-393zM353 805q-14 -13 -29.5 -13t-15.5 9q0 5 4 11l62 93q12 18 27 18 t29 -7.5t14 -15t-11 -18.5z
1|219|760|M93 283q0 -117 83 -200t200 -83t200 83t83 200v393q0 10 -7.5 17t-17.5 7t-17 -7t-7 -17v-393q0 -97 -68.5 -165t-166.5 -69q-96 1 -164.5 69t-68.5 165v393q0 10 -7.5 17t-17.5 7t-17 -7t-7 -17v-393zM376 863l-63 -58q-14 -13 -29.5 -13t-15.5 10q0 6 5 12l72 88 q15 18 28 18h8q13 0 28 -18l72 -88q5 -6 5 -12q0 -10 -16.5 -10t-30.5 13z
1|220|760|M93 283q0 -117 83 -200t200 -83t200 83t83 200v393q0 10 -7.5 17t-17.5 7t-17 -7t-7 -17v-393q0 -97 -68.5 -165t-166.5 -69q-96 1 -164.5 69t-68.5 165v393q0 10 -7.5 17t-17.5 7t-17 -7t-7 -17v-393zM251 837q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5 t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5zM416 837q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5z
1|221|716|M296 24q0 -10 7 -17t17 -7t17 7t7 17v314l234 319q6 8 4.5 18.5t-9.5 15.5q-8 7 -18.5 5.5t-15.5 -9.5l-220 -301l-219 301q-5 8 -15.5 9.5t-18.5 -5.5q-18 -13 -5 -34l235 -321v-312zM297 805q-14 -13 -29.5 -13t-15.5 9q0 5 4 11l62 93q12 18 27 18t29 -7.5t14 -15 t-11 -18.5z
1|223|620|M285 20q0 9 6 15t15 7q90 5 144 41t54 104v2q0 64 -53.5 101.5t-140.5 48.5q-25 3 -25 24q0 18 20 25q154 54 154 170v2q0 57 -41.5 94t-111.5 37t-117 -52t-47 -139v-480q0 -10 -7 -17t-18 -7t-17.5 7t-6.5 17v480q0 105 60 171t154.5 66t149.5 -50t55 -125v-2 q0 -68 -45.5 -117t-111.5 -73q88 -15 145 -59.5t57 -119.5v-2q0 -89 -69 -138t-182 -53q-8 0 -14.5 6.5t-6.5 15.5z
