0|missing|1063
0|default|1160
0|id|Lato-Regular
0|family|Lato
0|panose|2 15 5 2 2 2 4 3 2 3
0|descent|-390
0|ascent|1610
0|units|2000
0|font-weight|400
0|font-stretch|normal
0|cap-height|1433
0|x-height|1013
0|underline-position|-80
0|underline-thickness|120
1|99|934|M837 833q-8 -11 -16 -17t-23 -6t-32.5 12.5t-44.5 27.5t-65.5 27.5t-94.5 12.5q-74 0 -131 -26.5t-95.5 -76.5t-58 -121t-19.5 -159q0 -92 21 -163.5t59 -120t92.5 -74t122.5 -25.5q65 0 107 15.5t70 34.5t46 34.5t36 15.5q23 0 34 -17l50 -65q-66 -81 -165 -118.5 t-209 -37.5q-95 0 -176.5 35t-141.5 101.5t-94.5 163.5t-34.5 221q0 113 31.5 209t92 165.5t149.5 108.5t204 39q106 0 188 -34.5t145 -97.5z
1|100|1118|M859 0q-38 0 -48 37l-16 123q-65 -79 -148.5 -126.5t-191.5 -47.5q-87 0 -158 33.5t-121 98.5t-77 162t-27 223q0 112 30 208.5t86.5 167.5t137.5 111.5t184 40.5q93 0 159 -31.5t118 -88.5v562h178v-1473h-106zM514 130q87 0 152.5 40t120.5 113v490q-49 66 -107.5 92.5 t-129.5 26.5q-142 0 -218 -101t-76 -288q0 -99 17 -169.5t50 -116t81 -66.5t110 -21z
1|101|1048|M547 1029q91 0 168 -30.5t133 -88t87.5 -142t31.5 -192.5q0 -42 -9 -56t-34 -14h-674q2 -96 26 -167t66 -118.5t100 -71t130 -23.5q67 0 115.5 15.5t83.5 33.5t58.5 33.5t40.5 15.5q22 0 34 -17l50 -65q-33 -40 -79 -69.5t-98.5 -48.5t-108.5 -28.5t-111 -9.5 q-105 0 -193.5 35.5t-153 104t-100.5 169.5t-36 232q0 106 32.5 198t93.5 159.5t149 106t198 38.5zM551 898q-129 0 -203 -74.5t-92 -206.5h551q0 62 -17 113.5t-50 89t-80.5 58t-108.5 20.5z
1|102|674|M186 0v861l-112 13q-21 5 -34.5 15.5t-13.5 30.5v73h160v98q0 87 24.5 154.5t70 114t109.5 70.5t144 24q68 0 126 -20l-4 -89q-1 -20 -17 -24t-45 -4h-31q-46 0 -83.5 -12t-64.5 -39t-41.5 -71t-14.5 -109v-93h293v-129h-287v-864h-179z
1|103|1022|M487 1030q66 0 123.5 -14.5t104.5 -42.5h275v-66q0 -33 -42 -42l-115 -16q34 -65 34 -145q0 -74 -28.5 -134.5t-79 -103.5t-120 -66t-152.5 -23q-71 0 -134 17q-32 -20 -48.5 -43t-16.5 -45q0 -36 29 -54.5t77 -26.5t109 -10t124.5 -6.5t124.5 -15.5t109 -36t77 -69 t29 -114q0 -65 -32.5 -126t-93.5 -108.5t-149 -76t-199 -28.5t-194.5 22t-138.5 59t-82.5 85.5t-27.5 101.5q0 75 47.5 127.5t130.5 83.5q-43 20 -68.5 53.5t-25.5 89.5q0 22 8 45.5t24.5 46.5t40.5 44t56 37q-75 42 -117.5 111.5t-42.5 162.5q0 74 28.5 134.5t79.5 103 t121.5 65.5t154.5 23zM803 -55q0 38 -21 61t-57 35.5t-83 18.5t-99 8.5t-106 5.5t-103 11q-57 -27 -92.5 -66t-35.5 -93q0 -34 17.5 -63.5t53.5 -51t90.5 -34t128.5 -12.5q72 0 129 13t96.5 37t60.5 57t21 73zM487 495q54 0 95.5 15t69.5 42t42 64.5t14 82.5q0 93 -56.5 148 t-164.5 55q-107 0 -163.5 -55t-56.5 -148q0 -45 14.5 -82.5t42.5 -64.5t69 -42t94 -15z
1|104|1112|M146 0v1473h178v-596q65 69 144 110.5t182 41.5q83 0 146.5 -27.5t106 -78t64.5 -121.5t22 -157v-645h-178v645q0 115 -52.5 178.5t-160.5 63.5q-79 0 -147.5 -38t-126.5 -103v-746h-178z
1|105|512|M344 1013v-1013h-178v1013h178zM384 1331q0 -26 -10.5 -48.5t-28 -40t-40.5 -27.5t-49 -10t-48.5 10t-40 27.5t-27.5 40t-10 48.5t10 49.5t27.5 41t40 27.5t48.5 10t49 -10t40.5 -27.5t28 -41t10.5 -49.5z
1|106|508|M344 1013v-1088q0 -61 -16 -113.5t-50.5 -91.5t-89 -61.5t-130.5 -22.5q-33 0 -60 5t-54 15l8 96q2 13 9 16.5t22 3.5q8 0 17 -0.5t22 -0.5q78 0 111 36.5t33 117.5v1088h178zM384 1331q0 -26 -10.5 -48.5t-28 -40t-40.5 -27.5t-49 -10t-48.5 10t-40 27.5t-27.5 40 t-10 48.5t10 49.5t27.5 41t40 27.5t48.5 10t49 -10t40.5 -27.5t28 -41t10.5 -49.5z
1|107|1048|M331 1473v-867h46q20 0 33 5.5t29 22.5l320 343q15 16 30 26t40 10h162l-373 -397q-14 -17 -27.5 -30t-30.5 -23q18 -12 32.5 -27.5t27.5 -35.5l396 -500h-160q-22 0 -37.5 8.5t-29.5 26.5l-333 415q-15 21 -30 27.5t-45 6.5h-50v-484h-179v1473h179z
1|108|512|M344 1473v-1473h-178v1473h178z
1|109|1642|M146 0v1013h106q38 0 48 -37l13 -104q56 69 125.5 113t161.5 44q103 0 166.5 -57t91.5 -154q21 55 55.5 95t77.5 66t91.5 38t98.5 12q80 0 142.5 -25.5t106 -74.5t66.5 -120.5t23 -163.5v-645h-178v645q0 119 -52 180.5t-151 61.5q-44 0 -83.5 -15.5t-69.5 -45.5 t-47.5 -75.5t-17.5 -105.5v-645h-178v645q0 122 -49 182t-143 60q-66 0 -122.5 -35.5t-103.5 -96.5v-755h-178z
1|110|1112|M146 0v1013h106q38 0 48 -37l14 -110q66 73 147.5 118t188.5 45q83 0 146.5 -27.5t106 -78t64.5 -121.5t22 -157v-645h-178v645q0 115 -52.5 178.5t-160.5 63.5q-79 0 -147.5 -38t-126.5 -103v-746h-178z
1|111|1112|M556 1029q111 0 200.5 -37t152 -105t96 -164.5t33.5 -215.5q0 -120 -33.5 -216t-96 -164t-152 -104.5t-200.5 -36.5t-200.5 36.5t-152.5 104.5t-97 164t-34 216q0 119 34 215.5t97 164.5t152.5 105t200.5 37zM556 125q150 0 224 100.5t74 280.5q0 181 -74 282t-224 101 q-76 0 -132 -26t-93.5 -75t-56 -120.5t-18.5 -161.5t18.5 -161t56 -119.5t93.5 -74.5t132 -26z
1|112|1104|M146 -343v1356h106q38 0 48 -37l15 -120q65 79 148.5 127t192.5 48q87 0 158 -33.5t121 -99t77 -162.5t27 -223q0 -112 -30 -208.5t-86 -167t-137.5 -111t-183.5 -40.5q-94 0 -160.5 31t-117.5 88v-448h-178zM597 887q-87 0 -152.5 -40t-120.5 -113v-490 q49 -66 107.5 -93t130.5 -27q141 0 217 101t76 288q0 99 -17.5 170t-50.5 116.5t-81 66.5t-109 21z
1|113|1118|M965 1013v-1356h-178v493q-64 -74 -145.5 -119t-186.5 -45q-87 0 -158 33.5t-121 98.5t-77 162t-27 223q0 112 30 208.5t86.5 167.5t137.5 111.5t184 40.5q98 0 166.5 -35t122.5 -99l12 79q10 37 48 37h106zM514 130q87 0 152.5 40t120.5 113v490q-48 64 -107 91.5 t-130 27.5q-142 0 -218 -101t-76 -288q0 -99 17 -169.5t50 -116t81 -66.5t110 -21z
1|114|806|M146 0v1013h102q29 0 40 -11t15 -38l12 -158q52 106 128.5 165.5t179.5 59.5q42 0 76 -9.5t63 -26.5l-23 -133q-7 -25 -31 -25q-14 0 -43 9.5t-81 9.5q-93 0 -155.5 -54t-104.5 -157v-645h-178z
1|115|868|M726 846q-12 -22 -37 -22q-15 0 -34 11t-46.5 24.5t-65.5 25t-90 11.5q-45 0 -81 -11.5t-61.5 -31.5t-39 -46.5t-13.5 -57.5q0 -39 22.5 -65t59.5 -45t84 -33.5t96.5 -31t96.5 -36.5t84 -50t59.5 -73.5t22.5 -104.5q0 -70 -25 -129.5t-74 -103t-120 -68.5t-164 -25 q-106 0 -192 34.5t-146 88.5l42 68q8 13 19 20t29 7t38 -14t48.5 -31t69 -31t101.5 -14q52 0 91 13.5t65 36.5t38.5 53t12.5 64q0 42 -22.5 69.5t-59.5 47t-84.5 34t-97 30.5t-97 36.5t-84.5 51.5t-59.5 76.5t-22.5 110.5q0 58 24 111.5t70 94t113 64.5t153 24 q100 0 179.5 -31.5t137.5 -86.5z
1|116|746|M453 -16q-120 0 -184.5 67t-64.5 193v620h-122q-16 0 -27 9.5t-11 29.5v71l166 21l41 313q2 15 13 24.5t28 9.5h90v-349h290v-129h-290v-608q0 -64 31 -95t80 -31q28 0 48.5 7.5t35.5 16.5t25.5 16.5t18.5 7.5q14 0 25 -17l52 -85q-46 -43 -111 -67.5t-134 -24.5z
1|117|1112|M300 1013v-646q0 -115 53 -178t160 -63q78 0 147 37t127 103v747h178v-1013h-106q-38 0 -48 37l-14 109q-66 -73 -148 -117.5t-188 -44.5q-83 0 -146.5 27.5t-106.5 77.5t-64.5 121t-21.5 157v646h178z
1|118|1024|M18 1013h146q21 0 35 -11t20 -26l257 -652q14 -36 22 -72t15 -71q8 35 17 71t23 72l260 652q6 16 19.5 26.5t33.5 10.5h139l-413 -1013h-161z
1|119|1532|M14 1013h140q22 0 36 -11t19 -26l194 -652q8 -36 15 -69.5t12 -67.5q8 34 18 67.5t21 69.5l214 656q5 15 17.5 25t31.5 10h77q20 0 33 -10t18 -25l209 -656q11 -35 19.5 -69t16.5 -67q5 33 13 69t17 67l198 652q5 16 19 26.5t33 10.5h134l-328 -1013h-141q-26 0 -36 34 l-224 687q-8 23 -13 46.5t-10 46.5q-5 -23 -10 -47t-13 -47l-227 -686q-11 -34 -41 -34h-134z
1|120|1008|M383 519l-341 494h171q22 0 32 -7t18 -20l248 -380q9 28 26 56l218 320q10 14 20 22.5t25 8.5h164l-341 -484l355 -529h-171q-22 0 -34.5 11.5t-20.5 25.5l-255 397q-7 -29 -21 -52l-236 -345q-10 -14 -21.5 -25.5t-31.5 -11.5h-159z
1|121|1024|M443 -299q-9 -20 -22.5 -32t-41.5 -12h-132l185 402l-418 954h154q23 0 36 -11.5t19 -25.5l271 -638q9 -22 15.5 -44t11.5 -45q7 23 14 45t16 45l263 637q6 16 20.5 26.5t31.5 10.5h142z
1|122|924|M853 937q0 -19 -7 -36.5t-18 -31.5l-548 -730h553v-139h-763v74q0 13 6.5 30.5t18.5 33.5l551 735h-545v140h752v-76z
1|123|600|M181 425q0 63 -35 103.5t-102 40.5v107q67 0 102 40t35 104q0 50 -8 99t-17.5 98t-17.5 99t-8 102q0 69 20.5 127t62 100t103 65t143.5 23h53v-79q0 -20 -14 -29t-26 -9h-20q-77 0 -121.5 -50.5t-44.5 -136.5q0 -56 7 -108t16 -101.5t16 -98.5t7 -99q0 -38 -11 -70.5 t-31.5 -58t-48 -44t-60.5 -27.5q33 -9 60.5 -27.5t48 -44.5t31.5 -58t11 -69q0 -50 -7 -99t-16 -98.5t-16 -101.5t-7 -108q0 -87 44.5 -137t121.5 -50h20q12 0 26 -9t14 -29v-80h-53q-82 0 -143.5 23.5t-103 65.5t-62 100t-20.5 127q0 52 8 101.5t17.5 99t17.5 98.5t8 99z 
1|124|600|M230 1533h138v-1876h-138v1876z
1|125|600|M419 425q0 -50 8 -99t17.5 -98.5t17.5 -99t8 -101.5q0 -69 -21 -127t-62 -100t-102.5 -65.5t-143.5 -23.5h-53v80q0 20 14 29t26 9h20q77 0 121.5 50t44.5 137q0 56 -7 108t-16 101.5t-16 98.5t-7 99q0 37 11 69t31.5 58t48 44.5t60.5 27.5q-33 9 -60.5 27.5t-48 44 t-31.5 58t-11 70.5q0 50 7 99t16 98.5t16 101.5t7 108q0 86 -44.5 136.5t-121.5 50.5h-20q-12 0 -26 9t-14 29v79h53q82 0 143.5 -23t102.5 -65t62 -100t21 -127q0 -52 -8 -102t-17.5 -99t-17.5 -98t-8 -99q0 -64 35 -104t102 -40v-107q-67 0 -102 -40.5t-35 -103.5z
1|126|1160|M759 613q65 0 101.5 42.5t37.5 112.5h144q0 -67 -18.5 -123t-53 -96t-85.5 -62t-115 -22q-52 0 -103 16t-98.5 35.5t-90.5 36t-79 16.5q-65 0 -101.5 -42t-37.5 -113h-144q0 67 18.5 123t53 96t85 62.5t115.5 22.5q52 0 103 -16.5t98.5 -36t90.5 -36t79 -16.5z
1|160|386|
1|161|686|M262 -343v541q0 45 1.5 87.5t4.5 86t7.5 89.5t10.5 98h121q6 -52 10.5 -98t7.5 -89.5t4.5 -86t1.5 -87.5v-541h-169zM218 904q0 27 9.5 49.5t26.5 39.5t39.5 26.5t49.5 9.5q26 0 48.5 -9.5t39.5 -26.5t27 -39.5t10 -49.5q0 -26 -10 -49t-27 -40t-39.5 -27t-48.5 -10 q-27 0 -49.5 10t-39.5 27t-26.5 40t-9.5 49z
1|162|1160|M561 -11q-92 10 -169.5 49.5t-134 105.5t-88 157t-31.5 205q0 111 33 204.5t96 162.5t155 109.5t211 43.5l12 179q2 20 15.5 34.5t34.5 14.5h66l-16 -233q82 -12 148 -43.5t120 -80.5l-46 -62q-8 -11 -15.5 -16.5t-21.5 -5.5q-12 0 -28.5 8.5t-39 20.5t-54 24t-73.5 19 l-52 -762q63 4 105.5 19.5t72 32.5t48.5 31t35 14q11 0 20 -4.5t14 -11.5l48 -63q-60 -72 -152.5 -109t-199.5 -44l-12 -175q-2 -19 -15.5 -33.5t-34.5 -14.5h-66zM315 506q0 -162 67.5 -258t188.5 -119l52 760q-76 -6 -133.5 -34.5t-96.5 -78t-58.5 -117.5t-19.5 -153z
1|163|1160|M52 672q0 26 16 44t45 18h134v261q0 94 27 176.5t82 144t137 97t192 35.5q78 0 138.5 -19.5t107.5 -53.5t81.5 -79t58.5 -97l-72 -46q-10 -6 -20.5 -8.5t-20.5 -2.5q-14 0 -26.5 5.5t-23.5 19.5q-20 25 -40.5 48.5t-46 41t-58.5 28t-78 10.5q-63 0 -111 -21t-80 -60 t-48 -94t-16 -123v-263h441v-72q0 -18 -15 -33t-37 -15h-389v-243q0 -75 -28.5 -129.5t-78.5 -99.5q29 5 57.5 8.5t58.5 3.5h676v-76q0 -14 -5.5 -27.5t-15.5 -25t-24 -18.5t-32 -7h-964v115q34 10 65 27t55 42.5t38.5 60t14.5 80.5v289h-195v58z
1|164|1160|M223 672q0 57 16.5 107.5t45.5 94.5l-153 153l91 90l151 -152q44 31 96 48t110 17q57 0 108 -16.5t94 -46.5l153 153l89 -91l-151 -152q31 -44 48 -95.5t17 -109.5q0 -57 -16.5 -108t-45.5 -94l152 -151l-91 -92l-152 152q-44 -30 -96 -47t-109 -17t-107.5 16.5 t-94.5 45.5l-153 -153l-89 91l151 152q-30 44 -47 95.5t-17 109.5zM355 672q0 -46 17.5 -86.5t48.5 -71t71.5 -48.5t87.5 -18t88.5 18t72 48.5t48.5 71t18 86.5q0 47 -18 88t-48.5 72t-72 48.5t-88.5 17.5t-87.5 -17.5t-71.5 -48.5t-48.5 -72t-17.5 -88z
1|165|1160|M146 625h306l-408 808h149q26 0 41.5 -12.5t25.5 -32.5l276 -566q14 -35 24 -64t17 -58q7 29 16 58.5t23 63.5l275 566q8 17 24.5 31t41.5 14h150l-409 -808h307v-102h-340v-105h340v-103h-340v-315h-179v315h-340v103h340v105h-340v102z
1|166|600|M230 1533h138v-794h-138v794zM230 452h138v-795h-138v795z
1|167|1006|M817 1265q-12 -22 -37 -22q-15 0 -34 11t-46.5 24.5t-65.5 25t-90 11.5q-48 0 -86.5 -12.5t-65 -33.5t-40.5 -49t-14 -59q0 -38 24.5 -66.5t64 -52t90.5 -45t103.5 -44.5t103.5 -50.5t90.5 -63t64 -81.5t24.5 -107q0 -81 -39 -144.5t-123 -101.5q49 -37 80 -86t31 -118 q0 -70 -25 -129.5t-73.5 -103t-120 -68.5t-163.5 -25q-106 0 -192 34.5t-146 88.5l41 68q8 13 19.5 20t28.5 7q18 0 38 -14t49 -31.5t71.5 -31.5t105.5 -14q50 0 89.5 12.5t66.5 35t41 53.5t14 69q0 45 -25 78t-66 58.5t-93 46.5t-107 43t-107 47.5t-93 60.5t-66 81.5 t-25 110.5q0 78 43 140.5t136 97.5q-50 38 -81.5 90.5t-31.5 127.5q0 58 24 111.5t70 93.5t113 64t153 24q100 0 179.5 -31t137.5 -86zM272 726q0 -51 35 -86.5t89.5 -64t120.5 -55t128 -57.5q54 26 78 63.5t24 84.5q0 36 -15 64t-41 51t-61 42t-74.5 36.5t-81.5 35 t-82 37.5q-66 -30 -93 -66.5t-27 -84.5z
1|168|614|M239 1289q0 -23 -9 -43t-25 -35t-36.5 -24t-43.5 -9q-22 0 -42 9t-35.5 24t-24.5 35t-9 43t9 44t24.5 36.5t35.5 24.5t42 9q23 0 43.5 -9t36.5 -24.5t25 -36.5t9 -44zM598 1289q0 -23 -9 -43t-24.5 -35t-36 -24t-43.5 -9t-43.5 9t-35.5 24t-24 35t-9 43t9 44t24 36.5 t35.5 24.5t43.5 9t43.5 -9t36 -24.5t24.5 -36.5t9 -44z
1|169|1596|M1030 463q8 5 13.5 8.5t11.5 3.5q11 0 15 -3t10 -9l61 -64q-57 -66 -140 -102.5t-199 -36.5q-98 0 -178.5 34t-138 95t-89 145t-31.5 184q0 101 34.5 185.5t95.5 145t144.5 94t181.5 33.5q108 0 184 -34t133 -89l-46 -65q-5 -6 -13 -12t-20 -6q-14 0 -29.5 11t-40.5 24.5 t-63 25t-97 11.5q-70 0 -126.5 -22.5t-96 -64.5t-61 -102t-21.5 -135q0 -77 21.5 -137.5t59.5 -101.5t91 -62.5t115 -21.5q48 0 81 6t57 16t42.5 22t38.5 24zM68 716q0 101 26 194.5t73.5 175t114.5 148t148 114.5t174 74t194 26t194.5 -26t174.5 -74t148 -114.5t114.5 -148 t73.5 -175t26 -194.5q0 -100 -26 -193.5t-73.5 -174.5t-114.5 -147.5t-148 -114.5t-174.5 -74t-194.5 -26t-194 26t-174 74t-148 114.5t-114.5 147.5t-73.5 174t-26 194zM168 716q0 -89 22 -171t63 -153.5t98 -129.5t127 -99.5t151 -64t169 -22.5q132 0 247.5 50t201 136.5 t135 203t49.5 250.5q0 89 -22.5 172t-63.5 154.5t-98.5 130.5t-127.5 100.5t-151.5 64.5t-169.5 23q-132 0 -247 -50.5t-200 -138t-134 -205t-49 -251.5z
1|170|684|M596 840h-60q-18 0 -27 5.5t-17 23.5l-12 49q-24 -21 -47 -37t-48 -27.5t-53 -17t-62 -5.5q-38 0 -70.5 10t-56.5 30.5t-37.5 50.5t-13.5 71q0 34 19 67.5t63 60t116.5 44t179.5 19.5v37q0 63 -29 93t-86 30q-38 0 -63 -9t-43.5 -19.5t-33 -19t-30.5 -8.5q-14 0 -24 7.5 t-15 17.5l-22 42q52 49 112.5 72t133.5 23q54 0 96 -17t71 -47t44 -72t15 -93v-381zM309 923q51 0 88 19t73 54v105q-70 -2 -118.5 -10.5t-78.5 -22t-43 -31t-13 -38.5q0 -42 26 -59t66 -17z
1|171|926|M138 518v23l249 389l58 -28q14 -7 21 -18t7 -24q0 -17 -10 -33l-159 -261q-14 -24 -28 -37q15 -14 28 -36l159 -261q5 -8 7.5 -17t2.5 -17q0 -28 -28 -41l-58 -28zM434 518v23l249 389l58 -28q14 -7 21 -18t7 -24q0 -17 -10 -33l-159 -261q-14 -24 -28 -37q15 -14 28 -36 l159 -261q5 -8 7.5 -17t2.5 -17q0 -28 -28 -41l-58 -28z
1|172|1160|M148 739h860v-424h-151v289h-709v135z
1|173|694|M100 675h494v-151h-494v151z
1|174|1596|M68 716q0 101 26 194.5t73.5 175t114.5 148t148 114.5t174 74t194 26t194.5 -26t174.5 -74t148 -114.5t114.5 -148t73.5 -175t26 -194.5q0 -100 -26 -193.5t-73.5 -174.5t-114.5 -147.5t-148 -114.5t-174.5 -74t-194.5 -26t-194 26t-174 74t-148 114.5t-114.5 147.5 t-73.5 174t-26 194zM168 716q0 -89 22 -171t63 -153.5t98 -129.5t127 -99.5t151 -64t169 -22.5q132 0 247.5 50t201 136.5t135 203t49.5 250.5q0 89 -22.5 172t-63.5 154.5t-98.5 130.5t-127.5 100.5t-151.5 64.5t-169.5 23q-132 0 -247 -50.5t-200 -138t-134 -205 t-49 -251.5zM654 626v-354h-156v892h288q172 0 255 -62.5t83 -184.5q0 -94 -53.5 -160t-159.5 -91q17 -10 29.5 -25t23.5 -35l228 -334h-148q-33 0 -49 25l-201 302q-9 13 -21.5 20t-38.5 7h-80zM654 740h116q55 0 93.5 10.5t62 30.5t34 49t10.5 67q0 37 -9.5 65t-31 46 t-56.5 27t-87 9h-132v-304z
1|175|614|M20 1348h574v-117h-574v117z
1|176|794|M70 1128q0 67 25 126t69 102.5t103.5 68.5t128.5 25t128.5 -25t103.5 -68.5t69 -102.5t25 -126q0 -66 -25 -124.5t-69 -102t-103.5 -69t-128.5 -25.5t-128.5 25.5t-103.5 69t-69 102t-25 124.5zM197 1127q0 -42 15 -78.5t42 -63.5t63.5 -42.5t78.5 -15.5t78 15.5t63 42.5 t42 63.5t15 78.5t-15 79t-42 64.5t-63 43t-78 15.5t-78.5 -15.5t-63.5 -43t-42 -64.5t-15 -79z
1|177|1160|M651 1202v-376h407v-136h-407v-368h-146v368h-405v136h405v376h146zM100 215h958v-135h-958v135z
1|178|664|M346 1637q52 0 94.5 -15t72.5 -42t46.5 -65.5t16.5 -85.5q0 -40 -12.5 -74.5t-33.5 -65.5t-48 -60t-57 -59l-162 -165q23 6 46.5 10t44.5 4h195q21 0 32.5 -11t11.5 -31v-77h-511v43q0 13 5 27t17 26l221 219q25 25 47 51t38 52.5t25.5 53t9.5 53.5q0 51 -30 78.5 t-75 27.5q-46 0 -74.5 -24t-42.5 -66q-8 -14 -17.5 -22t-26.5 -8q-4 0 -8.5 0.5t-9.5 1.5l-71 12q15 106 84 159t172 53z
1|179|664|M354 1637q51 0 92 -14.5t70.5 -40t45.5 -59.5t16 -74q0 -128 -119 -173q66 -19 100.5 -58t34.5 -101q0 -55 -21 -97t-55.5 -70.5t-80 -43t-93.5 -14.5q-57 0 -99 12.5t-72.5 37t-52 60.5t-36.5 83l55 24q15 6 29 6q29 0 40 -23q6 -13 15 -29t24 -30t36.5 -23.5t53.5 -9.5 q31 0 54.5 10t39.5 25.5t24 35.5t8 41q0 30 -8.5 51.5t-28 35.5t-52 21t-79.5 7v87q87 1 122.5 31t35.5 82q0 50 -29 76t-77 26t-76.5 -23.5t-40.5 -63.5q-8 -16 -16.5 -23.5t-23.5 -7.5q-4 0 -8.5 0.5t-9.5 1.5l-67 12q7 53 29 92.5t54.5 66t74.5 40t91 13.5z
1|180|614|M597 1449l-233 -258q-14 -15 -27.5 -21.5t-34.5 -6.5h-106l148 242q14 23 30.5 33.5t48.5 10.5h174z
1|181|1112|M300 1013v-658q0 -109 54 -169t159 -60q78 0 147 37t127 103v747h178v-1013h-106q-38 0 -48 37l-14 109q-67 -72 -137.5 -106t-157.5 -34q-74 0 -130 25.5t-95 71.5q7 -42 10 -85.5t3 -81.5v-279h-89q-38 0 -58.5 20t-20.5 56v1280h178z
1|182|1338|M1302 1433v-153h-219v-1481h-157v1481h-277v-1481h-157v861q-104 0 -187 30.5t-141.5 83t-90 123.5t-31.5 152q0 86 31.5 156.5t90 121t141.5 78.5t187 28h810z
1|184|614|M172 -247q6 0 14 -3.5t19 -8t27 -8t37 -3.5q42 0 63.5 16.5t21.5 42.5q0 19 -11 32t-31.5 22t-50.5 15t-68 11l43 141h112l-24 -80q90 -20 130.5 -54.5t40.5 -88.5q0 -32 -16 -57.5t-44.5 -43.5t-68.5 -27.5t-88 -9.5q-41 0 -78 8.5t-68 22.5l17 55q6 18 23 18z
1|185|664|M173 985h147v440l4 43l-107 -88q-12 -9 -26 -9q-23 0 -32 14l-39 56l222 190h108v-646h130v-85h-407v85z
1|186|762|M382 1449q70 0 126.5 -21.5t96.5 -61.5t62 -97.5t22 -128.5q0 -72 -22 -130t-62 -98.5t-96.5 -62t-126.5 -21.5q-71 0 -128 21.5t-97.5 62t-62.5 98.5t-22 130q0 71 22 128.5t62.5 97.5t97.5 61.5t128 21.5zM382 934q84 0 125.5 52.5t41.5 152.5t-41.5 152t-125.5 52 q-87 0 -128.5 -52t-41.5 -152t41.5 -152.5t128.5 -52.5z
1|187|926|M236 129l-58 28q-28 13 -28 41q0 17 10 34l159 261q13 24 27 36q-12 11 -27 37l-159 261q-10 17 -10 34q0 28 28 41l58 28l249 -389v-23zM781 541v-23l-249 -389l-58 28q-28 13 -28 41q0 17 10 34l159 261q13 24 27 36q-12 11 -27 37l-159 261q-10 17 -10 34q0 28 28 41 l58 28z
1|188|1424|M1295 267h109v-65q0 -11 -7 -18.5t-20 -7.5h-82v-176h-109v176h-306q-18 0 -28.5 8t-12.5 20l-10 57l342 468h124v-462zM155 788h147v440l4 43l-107 -88q-12 -9 -26 -9q-23 0 -32 14l-39 56l222 190h108v-646h130v-85h-407v85zM1186 508q0 19 1 41t4 45l-241 -327h236 v241zM434 53q-19 -31 -41 -42t-51 -11h-76l818 1372q18 29 41 45t55 16h77z
1|189|1424|M1126 737q52 0 94.5 -15t72.5 -42t46.5 -65.5t16.5 -85.5q0 -40 -12.5 -74.5t-33.5 -65.5t-48 -60t-57 -59l-162 -165q23 6 46.5 10t44.5 4h195q21 0 32.5 -11t11.5 -31v-77h-511v43q0 13 5 27t17 26l221 219q25 25 47 51t38 52.5t25.5 53t9.5 53.5q0 51 -30 78.5 t-75 27.5q-46 0 -74.5 -24t-42.5 -66q-8 -14 -17.5 -22t-26.5 -8q-4 0 -8.5 0.5t-9.5 1.5l-71 12q15 106 84 159t172 53zM155 788h147v440l4 43l-107 -88q-12 -9 -26 -9q-23 0 -32 14l-39 56l222 190h108v-646h130v-85h-407v85zM390 53q-19 -31 -41 -42t-51 -11h-76 l818 1372q18 29 41 45t55 16h77z
1|190|1426|M1296 267h109v-65q0 -11 -7 -18.5t-20 -7.5h-82v-176h-109v176h-306q-18 0 -28.5 8t-12.5 20l-10 57l342 468h124v-462zM338 1440q51 0 92 -14.5t70.5 -40t45.5 -59.5t16 -74q0 -128 -119 -173q66 -19 100.5 -58t34.5 -101q0 -55 -21 -97t-55.5 -70.5t-80 -43 t-93.5 -14.5q-57 0 -99 12.5t-72.5 37t-52 60.5t-36.5 83l55 24q15 6 29 6q29 0 40 -23q6 -13 15 -29t24 -30t36.5 -23.5t53.5 -9.5q31 0 54.5 10t39.5 25.5t24 35.5t8 41q0 30 -8.5 51.5t-28 35.5t-52 21t-79.5 7v87q87 1 122.5 31t35.5 82q0 50 -29 76t-77 26t-76.5 -23.5 t-40.5 -63.5q-8 -16 -16.5 -23.5t-23.5 -7.5q-4 0 -8.5 0.5t-9.5 1.5l-67 12q7 53 29 92.5t54.5 66t74.5 40t91 13.5zM1187 508q0 19 1 41t4 45l-241 -327h236v241zM439 53q-19 -31 -41 -42t-51 -11h-76l818 1372q18 29 41 45t55 16h77z
1|191|796|M770 -212q-31 -29 -68.5 -55t-81.5 -46t-96 -31.5t-112 -11.5q-79 0 -146.5 22t-116.5 63t-77 100t-28 134q0 76 22.5 129t57 91t75.5 65t76.5 51t61 48.5t29.5 57.5l18 154h122l12 -167v-12q0 -44 -22.5 -75t-57 -56t-74 -48.5t-74 -53.5t-57 -70t-22.5 -99 q0 -44 17 -78.5t46 -59t68.5 -37.5t84.5 -13q61 0 104.5 15t73.5 33t49 33t31 15q14 0 22.5 -6t15.5 -17zM324 903q0 26 9.5 49t26 40t39.5 27t49 10t49 -10t40 -27t26.5 -40t9.5 -49q0 -27 -9.5 -49.5t-26.5 -39.5t-40 -26.5t-49 -9.5t-49 9.5t-39.5 26.5t-26 39.5 t-9.5 49.5z
